item - P291 - original;item - P291 - QItem
سان باولو;Q174
;
;
;
;
مكة;Q5806
;
;
;
;
;
;
;
بيروت;Q3820
;
;
بيروت;Q3820
;
;
;
;
;
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
;
;
الحدث;Q3125532
;
;
;
;
;
بونس أيرس;Q1486
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
برلين;Q64
;
Berlin;Q64
;
Berlin;Q64
;
;
;
;
;
;
;
;
;
تونس;Q3572
;
بغداد;Q1530
;
;
;
;
;
;
تونس;Q3572
;
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
بغداد;Q1530
;
نيويورك;Q60
;
;
;
طنجة;Q49295430
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
Ḩimş;Q3805
;
;
;
;
;
حلب;Q41183
;
تونس;Q3572
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
دمشق;Q3766
;
;
;
بغداد;Q1530
;
صيدا;Q163490
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
الإسكندرية;Q87
;
;
;
تونس;Q3572
;
;
;
;
;
;
حلب;Q41183
;
;
;
تونس;Q3572
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
;
تونس;Q3572
;
بولاق;Q1003523
;
;
;
;
;
حيفا;Q41621
;
;
;
;
;
بغداد;Q1530
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
;
القدس;Q1218
;
;
;
;
;
القدس;Q1218
;
;
;
;
;
;
نيويورك;Q60
;
بيروت;Q3820
;
;
;
;
;
القدس;Q1218
;
;
;
طنجة;Q49295430
;
بغداد;Q1530
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
بغداد;Q1530
;
بولاق;Q1003523
;
;
;
;
فيلادلفيا;Q1345
;
;
نيويورك;Q60
;
;
Buynaksk;Q132931
;
Cairo;Q85
;
;
;
باريز;Q90
;
الجزائر;Q3561
;
كلكتا;Q1348
;
باريز;Q90
;
وهران;Q131818
;
وهران;Q131818
;
;
وهران;Q131818
;
;
وهران;Q131818
;
;
القاهرة;Q85
;
القاهرة;Q85
;
الجزائر;Q3561
;
تونس;Q3572
;
كلكتا;Q1348
;
وهران;Q131818
;
القاهرة;Q85
;
Baghdad;Q1530
;
;
;
وهران;Q131818
;
بغداد;Q1530
;
الأستانة;Q406
;
القاهرة;Q85
;
;
Le Caire;Q85
;
;
;
Baghdad;Q1530
;
Salonica;Q17151
;
Salonica;Q17151
;
Istanbul;Q406
;
;
;
Tehran;Q3616
;
Genève;Q71
;
;
;
;
;
;
;
;
;
Paris;Q90
;
;
;
;
;
;
;
;
;
;
;
Paris;Q90
;
Rome;Q220
;
United States;Q30
;
;
;
;
;
;
;
;
;
;
;
United States;Q30
;
;
;
;
;
Thessalonique;Q17151
;
;
;
Salonica;Q17151
;
;
;
;
;
Boston;Q100
;
Salonica;Q17151
;
Orenburg;Q5337
;
;
;
;
Salonica;Q17151
;
Frankfurt;Q122166308
;
Salonica;Q17151
;
Salonica;Q17151
;
Salonica;Q17151
;
;
;
الأستانة;Q406
;
;
;
;
;
الأستانة;Q406
;
;
;
Salonica;Q17151
;
Salonica;Q17151
;
Salonica;Q17151
;
بيروت;Q3820
;
باريز;Q90
;
;
;
باريز;Q90
;
;
الجزائر;Q3561
;
;
الأستانة;Q406
;
;
;
الجزائر;Q3561
;
Damascus;Q3766
;
Berlin;Q64
;
;
New York City;Q60
;
;
;
;
London;Q84
;
;
Deutschland;Q183
;
;
Berlin;Q64
;
;
;
;
Paris;Q90
;
;
;
Paris;Q90
;
;
;
Paris;Q90
;
;
Alexandrie;Q87
;
;
;
;
Thessalonique;Q17151
;
Paris;Q90
;
;
;
;
;
;
;
;
;
;
;
;
Paris;Q90
;
;
;
Paris;Q90
;
Paris;Q90
;
Paris;Q90
;
;
;
Paris;Q90
;
;
Paris;Q90
;
Paris;Q90
;
;
;
;
;
;
;
;
;
Paris;Q90
;
Paris;Q90
;
;
;
Paris;Q90
;
;
Paris;Q90
;
;
;
New York City;Q60
;
;
;
;
Paris;Q90
New York;Q60
Alexandrie;Q87
;
;
Paris;Q90
;
;
;
Paris;Q90
;
;
;
;
;
Northern America;Q2017699
;
London;Q84
;
;
Columbus;Q16567
;
Baghdad;Q1530
;
;
;
;
;
;
;
;
;
;
;
;
Istanbul;Q406
;
;
;
;
;
;
;
London;Q84
;
;
London;Q84
London;Q84
;
;
;
;
London;Q84
;
New York City;Q60
;
;
;
;
;
Paris;Q90
;
البصرة;Q48195
;
الفيوم;Q203299
;
لندن;Q84
;
بيروت;Q3820
;
;
;
دمشق;Q3766
;
;
;
;
صيدا;Q163490
;
;
;
;
بغداد;Q1530
;
الأستانة;Q406
;
دمشق;Q3766
;
;
;
;
;
;
;
;
مصر;Q79
;
;
;
;
الإسكندرية;Q87
;
;
;
;
;
;
;
Istanbul;Q406
;
القدس;Q1218
;
;
;
بيروت;Q3820
;
اهدن وزغرتا;Q611452
;
;
;
;
طرابلس الشام;Q168954
;
الدامور;Q1158931
;
القاهرة;Q85
;
باريز;Q90
;
القاهرة;Q85
;
بيروت;Q3820
;
دمشق;Q3766
;
القاهرة;Q85
;
اللاذقية;Q200030
;
Manaus;Q40236
;
;
;
اللاذقية;Q200030
;
القاهرة;Q85
;
القاهرة;Q85
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
باريز;Q90
;
;
القاهرة;Q85
;
القاهرة;Q85
;
يافا;Q180294
;
;
;
القاهرة;Q85
;
باريز;Q90
;
;
;
اللاذقية;Q200030
;
القاهرة;Q85
;
طرابلس الغرب;Q3579
;
تونس;Q3572
;
باريز;Q90
;
;
;
;
باريز;Q90
;
;
القاهرة;Q85
;
القاهرة;Q85
;
تونس;Q3572
;
بلاد برازيل;Q155
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
دمشق;Q3766
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
زفتي;Q2392142
;
فاليتا;Q20924973
;
بيروت;Q3820
;
بيروت;Q3820
;
بيروت;Q3820
;
بيروت;Q3820
;
يافا;Q180294
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
بيروت;Q3820
;
ريو دي جانيرو;Q8678
;
تونس;Q3572
;
نابولي;Q49295418
;
طنجة;Q49295430
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
Istanbul;Q406
;
القاهرة;Q85
;
طرابلس الغرب;Q3579
;
تونس;Q3572
;
البصرة;Q48195
;
القاهرة;Q85
;
دمشق;Q3766
;
بيروت;Q3820
;
بيروت;Q3820
;
بيروت;Q3820
;
تونس;Q3572
;
بغداد;Q1530
;
بيروت;Q3820
;
القاهرة;Q85
;
بيروت;Q3820
;
الموصل;Q83317
;
المعلقة;Q12193418
;
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
بيروت;Q3820
;
;
;
;
;
;
;
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
;
;
;
;
الجزائر;Q3561
;
القدس;Q1218
;
;
;
;
;
;
نيويورك;Q60
;
;
;
;
جونية;Q26155
;
;
;
;
;
;
;
ريو دي جانيرو;Q8678
;
;
;
;
;
;
بعلبك;Q178835
;
;
;
;
Salonica;Q17151
;
;
;
دمشق;Q3766
;
;
;
;
مصر;Q79
;
;
;
;
بيروت;Q3820
;
;
;
;
;
سان باولو;Q174
;
;
;
;
;
;
حماة;Q173545
;
;
;
;
;
القاهرة;Q85
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
بيروت;Q3820
;
;
الأستانة;Q406
;
;
;
;
حلب;Q41183
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
دمشق;Q3766
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الجزائر;Q3561
;
يافا;Q180294
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
عكا;Q126084
;
;
;
;
;
;
حماة;Q173545
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
صنعاء;Q2471
;
طنطا;Q271771
;
القاهرة;Q85
;
الإسكندرية;Q87
;
نيويورك;Q60
;
حلب;Q41183
;
;
;
تونس;Q3572
;
تطوان;Q185157
;
باريز;Q90
;
;
طنطا;Q271771
;
هافانا;Q1563
;
القاهرة;Q85
;
ديترويت;Q12439
;
نيويورك;Q60
;
تونس;Q3572
;
;
القاهرة;Q85
;
دمشق;Q3766
;
تونس;Q3572
;
القاهرة;Q85
;
;
مدينة مكسيكو;Q1489
;
الأستانة;Q406
;
لندن;Q84
;
طولكرم;Q985531
;
;
;
;
;
;
بونس أيرس;Q1486
;
بيروت;Q3820
;
كربلاء;Q199909
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
المعلقة;Q12193418
;
بيروت;Q3820
;
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
طرابلس الشام;Q168954
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
القاهرة;Q85
;
حلوان;Q771345
;
القاهرة;Q85
;
سورابايا;Q11462
;
;
;
;
;
القاهرة;Q85
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
الجزائر;Q3561
;
بيروت;Q3820
;
طوخ قليوبية;Q23934694
;
طوخ قليوبية;Q23934694
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
توكومان;Q44255
;
العشار;Q12190224
;
بيروت;Q3820
;
الأستانة;Q406
;
الجزائر;Q3561
;
;
يافا;Q180294
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
;
يافا;Q180294
;
;
;
تونس;Q3572
;
القاهرة;Q85
;
;
القاهرة;Q85
;
الدار البيضاء;Q7903
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
القاهرة;Q85
;
أسيوط;Q29962
;
بغداد;Q1530
;
الأستانة;Q406
;
قيتولي;Q12233969
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
بغداد;Q1530
;
بغداد;Q1530
;
القاهرة;Q85
;
جبلة;Q30342946
;
نيويورك;Q60
;
هافانا;Q1563
;
القاهرة;Q85
;
بونس أيرس;Q1486
;
دمشق;Q3766
;
عمّان;Q3805
;
;
;
بيروت;Q3820
;
;
;
;
سورابايا;Q11462
;
القاهرة;Q85
;
الإسكندرية;Q87
;
بغداد;Q1530
;
بغداد;Q1530
;
الإسكندرية;Q87
;
القاهرة;Q85
;
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
طنطا;Q271771
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
بيروت;Q3820
;
بونس أيرس;Q1486
;
ريو دي جانيرو;Q8678
;
بيلو هوريزونتي;Q31859976
;
القاهرة;Q85
;
القاهرة;Q85
;
بغداد;Q1530
;
;
;
;
دمشق;Q3766
;
القاهرة;Q85
;
تونس;Q3572
;
القاهرة;Q85
;
القاهرة;Q85
;
بغداد;Q1530
;
دسوق;Q395863
;
المحمودية;Q1938572
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
تونس;Q3572
;
الجزائر;Q3561
;
الجزائر;Q3561
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
بغداد;Q1530
;
مكة;Q5806
;
سنغافورة;Q49755161
;
تونس;Q3572
;
بسكرة;Q312759
;
تطوان;Q185157
;
بيروت;Q3820
;
عاليه;Q26338
;
Oliveira;Q1754812
;
بونس أيرس;Q1486
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
تشيلي;Q2887
;
نيويورك;Q60
;
نيويورك;Q60
;
بغداد;Q1530
;
جدة;Q374365
;
دمشق;Q3766
;
دمشق;Q3766
;
سان باولو;Q174
;
القاهرة;Q85
;
القاهرة;Q85
;
حلب;Q41183
;
اللاذقية;Q200030
;
بحمدون;Q21572418
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
يافا;Q180294
;
;
;
حلب;Q41183
;
المنيى;Q310117
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
سان باولو;Q174
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
المنيى;Q310117
;
القاهرة;Q85
;
سورابايا;Q11462
;
تونس;Q3572
;
لورانس;Q49163
;
العشار;Q12190224
;
;
القدس;Q1218
;
;
;
طنطا;Q271771
;
طنطا;Q271771
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
بغداد;Q1530
;
سان باولو;Q174
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
سان باولو;Q174
;
Manaus;Q40236
;
حلب;Q41183
;
القاهرة;Q85
;
الإسكندرية;Q87
;
سنغافورة;Q49755161
;
القاهرة;Q85
;
القاهرة;Q85
;
حلب;Q41183
;
دمشق;Q3766
;
تونس;Q3572
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
مينيابولس;Q36091
;
الإسكندرية;Q87
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
بغداد;Q1530
;
الإسكندرية;Q87
;
القاهرة;Q85
;
دمشق;Q3766
;
باريز;Q90
;
باريز;Q90
;
القاهرة;Q85
;
القاهرة;Q85
;
الأستانة;Q406
;
القاهرة;Q85
;
منية;Q950786
;
دمنهور;Q328153
;
الأستانة;Q406
;
الأستانة;Q406
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
فول ريفر;Q49194
;
القاهرة;Q85
;
أسيوط;Q29962
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
دمشق;Q3766
;
بغداد;Q1530
;
اللاذقية;Q200030
;
بيروت;Q3820
;
سان باولو;Q174
;
حلب;Q41183
;
حلب;Q41183
;
القاهرة;Q85
;
;
;
;
الإسكندرية;Q87
;
القاهرة;Q85
;
الأستانة;Q406
;
البصرة;Q48195
;
البصرة;Q48195
;
القاهرة;Q85
;
بيروت;Q3820
;
بيروت;Q3820
;
نيويورك;Q60
;
الإسكندرية;Q87
;
البصرة;Q48195
;
القاهرة;Q85
;
;
;
بيروت;Q3820
;
;
;
دمشق;Q3766
;
القاهرة;Q85
;
قلعة القدموس;Q305241
;
القاهرة;Q85
;
بيروت;Q3820
;
القدس;Q1218
;
;
;
;
;
;
بيروت;Q3820
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
بيروت;Q3820
;
بغداد;Q1530
;
تونس;Q3572
;
;
;
القاهرة;Q85
;
تونس;Q3572
;
القاهرة;Q85
;
;
;
سان باولو;Q174
;
سان باولو;Q174
;
زحلة;Q26569
;
;
;
القاهرة;Q85
;
قسنطينة;Q187346
;
بيروت;Q3820
;
;
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
المنصورة;Q223587
;
نيقوسيا;Q3856
;
تونس;Q3572
;
طرابلس الشام;Q168954
;
;
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
نيويورك;Q60
;
بغداد;Q1530
;
بغداد;Q1530
;
;
;
ريو دي جانيرو;Q8678
;
دسوق;Q395863
;
القاهرة;Q85
;
المنيى;Q310117
;
الجزائر;Q3561
;
حلب;Q41183
;
القاهرة;Q85
;
تونس;Q3572
;
;
;
الجزائر;Q3561
;
بيروت;Q3820
;
بعبدات;Q2038347
;
القاهرة;Q85
;
القاهرة;Q85
;
بوسطن;Q100
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
جاكارتا;Q3630
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
البصرة;Q48195
;
البصرة;Q48195
;
باريز;Q90
;
;
;
;
;
;
;
;
الإسكندرية;Q87
;
;
;
الإسكندرية;Q87
;
تونس;Q3572
;
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
بغداد;Q1530
;
;
;
بيروت;Q3820
;
;
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
الجزائر;Q3561
;
القدس;Q1218
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بور سعيد;Q134509
;
;
ديار بكر;Q83387
;
القاهرة;Q85
;
مونتريال;Q340
;
مدينة لكنأو;Q47916
;
طرابلس الشام;Q168954
;
;
;
بيروت;Q3820
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
;
;
;
نيويورك;Q60
;
الأستانة;Q406
;
بيروت;Q3820
;
بيروت;Q3820
;
حلب;Q41183
;
القاهرة;Q85
;
البصرة;Q48195
;
طنطا;Q271771
;
بيروت;Q3820
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
;
بغداد;Q1530
;
صافيتا;Q1002557
;
;
;
بونس أيرس;Q1486
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
Le Caire;Q85
;
;
;
القاهرة;Q85
;
دمشق;Q3766
;
;
;
بغداد;Q1530
;
طرابلس الغرب;Q3579
;
تونس;Q3572
;
طنجة;Q49295430
;
يافا;Q180294
;
القاهرة;Q85
;
حلب;Q41183
;
تونس;Q3572
;
ريو دي جانيرو;Q8678
;
باريز;Q90
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
طنطا;Q271771
;
الإسكندرية;Q87
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
تشيلي;Q2887
;
دمياط;Q189383
;
بغداد;Q1530
;
حلب;Q41183
;
حلب;Q41183
;
;
;
;
;
;
;
;
;
تونس;Q3572
;
الجزائر;Q3561
;
بيروت;Q3820
;
;
;
;
;
;
بيروت;Q3820
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
;
;
تونس;Q3572
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
بيروت;Q3820
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بطرسبرج;Q656
;
بغداد;Q1530
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
;
القاهرة;Q85
;
;
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
توكومان;Q44255
;
;
;
طرابلس الشام;Q168954
;
;
;
;
القاهرة;Q85
;
Ḩimş;Q131301
;
Ḩimş;Q131301
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
;
البصرة;Q48195
;
العمارة;Q366010
;
;
;
بغداد;Q1530
;
باريز;Q90
;
;
;
;
باريز;Q90
;
باريز;Q90
;
;
;
;
;
;
;
;
;
;
;
;
حماة;Q173545
;
القاهرة;Q85
;
;
;
;
المنصورة;Q223587
;
تونس;Q3572
;
;
تونس;Q3572
;
مصر;Q79
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
الإسكندرية;Q87
;
تونس;Q3572
;
طرابلس الشام;Q168954
;
القاهرة;Q85
;
;
;
;
;
;
حلب;Q41183
;
الإسكندرية;Q87
;
سويس;Q134514
;
العشار;Q12190224
;
عاليه;Q26338
;
القاهرة;Q85
;
القاهرة;Q85
;
بغداد;Q1530
;
بيروت;Q3820
;
;
;
;
الإسكندرية;Q87
;
بيروت;Q3820
;
مدينة زنجبار;Q2222874
;
القاهرة;Q85
;
القاهرة;Q85
;
بونس أيرس;Q1486
;
سان باولو;Q174
;
;
;
كلكتا;Q1348
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
بغداد;Q1530
;
;
;
نيويورك;Q60
;
حلب;Q41183
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
بيروت;Q3820
;
بونس أيرس;Q1486
;
بوسطن;Q100
;
;
;
القدس;Q1218
;
;
;
;
;
;
;
;
طرابلس الشام;Q168954
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
بعبدات;Q2038347
;
سان باولو;Q174
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
San Pedro de Macoris;Q23761129
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
بيروت;Q3820
;
بونس أيرس;Q1486
;
سان باولو;Q174
;
القاهرة;Q85
;
القاهرة;Q85
;
الخرطوم;Q1963
;
الإسكندرية;Q87
;
عمّان;Q3805
;
بعبدا;Q26454
;
بيروت;Q3820
;
;
;
;
حلب;Q41183
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
الإسكندرية;Q87
;
القاهرة;Q85
;
القاهرة;Q85
;
الجزائر;Q3561
;
قسنطينة;Q187346
;
;
الجزائر;Q3561
;
يافا;Q180294
;
;
;
الموصل;Q83317
;
الموصل;Q83317
;
بيروت;Q3820
;
;
;
لبنان;Q822
;
لبنان;Q822
;
سان باولو;Q174
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
بعبدات;Q2038347
;
القاهرة;Q85
;
تونس;Q3572
;
;
;
الموصل;Q83317
;
بيروت;Q3820
;
;
;
;
;
;
القاهرة;Q85
;
;
;
;
تطوان;Q185157
;
بيروت;Q3820
;
حلب;Q41183
;
دسوق;Q395863
;
القاهرة;Q85
;
الإسكندرية;Q87
;
نيويورك;Q60
;
الإسكندرية;Q87
;
بيروت;Q3820
;
الأستانة;Q406
;
;
Cairo;Q85
;
;
;
القاهرة;Q85
