item - P291 - original;item - P291 - QItem
;
;
;
القاهرة;Q85
;
القنيطرة;Q576368
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
بيروت;Q3820
;
بيروت;Q3820
;
;
;
;
;
بغداد;Q1530
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
القاهرة;Q85
;
باريز;Q90
;
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
القاهرة;Q85
;
Calcutta;Q1348
;
المدينة المنورة;Q35484
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
حلب;Q41183
;
;
;
;
بغداد;Q1530
;
بيروت;Q3820
;
;
;
;
سان باولو;Q174
;
توكومان;Q44255
;
;
بيروت;Q3820
;
نيويورك;Q60
;
القاهرة;Q85
;
القاهرة;Q85
;
;
القاهرة;Q85
;
القاهرة;Q85
;
تونس;Q3572
;
;
بيروت;Q3820
;
;
;
;
;
;
يافا;Q180294
;
;
;
ريو دي جانيرو;Q8678
;
طنطا;Q271771
;
طنطا;Q271771
;
القاهرة;Q85
;
القاهرة;Q85
;
ديترويت;Q12439
;
ديترويت;Q12439
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
سنغافورة;Q49755161
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
الإسكندرية;Q87
;
بيروت;Q3820
;
طنطا;Q271771
;
القاهرة;Q85
;
الأستانة;Q406
;
;
;
بغداد;Q1530
;
طنطا;Q271771
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
;
دمشق;Q3766
;
دمشق;Q3766
;
بسكرة;Q312759
;
الجزائر;Q3561
;
;
طنجة;Q49295430
;
بيت شباب;Q2894035
;
دمنهور;Q328153
;
القاهرة;Q85
;
نيويورك;Q60
;
نيويورك;Q60
;
القاهرة;Q85
;
القاهرة;Q85
;
وهران;Q131818
;
معان;Q31616
;
الأستانة;Q406
;
حيدراباد;Q1640079
;
دمشق;Q3766
;
;
;
;
;
;
;
;
;
;
;
;
;
;
Woking;Q646225
;
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
القاهرة;Q85
;
الأستانة;Q406
;
الأستانة;Q406
;
بغداد;Q1530
;
بغداد;Q1530
;
الإسكندرية;Q87
;
;
;
يافا;Q180294
;
;
;
باريز;Q90
;
القاهرة;Q85
;
;
;
الأستانة;Q406
;
;
;
بغداد;Q1530
;
;
;
;
;
تونس;Q3572
;
تونس;Q3572
;
تونس;Q3572
;
لندن;Q84
;
بيروت;Q3820
;
;
Beirut;Q3820
;
;
;
;
;
;
;
بعبدات;Q2038347
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
كوردوبا;Q44210
;
بغداد;Q1530
;
جبيل;Q173532
;
بيروت;Q3820
;
القدس;Q1218
;
;
;
;
;
ماردين;Q188022
;
بني سويف;Q394080
;
القاهرة;Q85
;
القاهرة;Q85
;
نيويورك;Q60
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
عين زحلتا;Q4697368
;
دمنهور;Q328153
;
كوردوبا;Q44210
;
القاهرة;Q85
;
فاليتا;Q20924973
;
دمشق;Q3766
;
بيروت;Q3820
;
القاهرة;Q85
;
حيفا;Q41621
;
;
;
برلين;Q64
;
;
;
حلوان;Q771345
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
طرابلس الشام;Q168954
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
حلب;Q41183
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
دمشق;Q3766
;
دمشق;Q3766
;
بونس أيرس;Q1486
;
سويس;Q134514
;
القاهرة;Q85
;
;
;
;
;
بوسطن;Q100
;
;
;
;
;
بغداد;Q1530
;
دمشق;Q3766
;
دمشق;Q3766
;
;
;
;
;
بيروت;Q3820
;
باريز;Q90
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
دمشق;Q3766
;
القاهرة;Q85
;
النجف;Q168193
;
دمشق;Q3766
;
تير هوت;Q492478
;
;
;
بيروت;Q3820
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
Poá;Q377601
;
بيروت;Q3820
;
الخرطوم;Q1963
;
القاهرة;Q85
;
القاهرة;Q85
;
بغداد;Q1530
;
;
;
القاهرة;Q85
;
;
;
حلب;Q41183
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
لندن;Q84
;
لندن;Q84
;
نابولي;Q49295418
;
القاهرة;Q85
;
إسكندرونة;Q174341
;
بيروت;Q3820
;
زحلة;Q26569
;
مدينة مكسيكو;Q1489
;
مدينة مكسيكو;Q1489
;
مدينة مكسيكو;Q1489
;
زحلة;Q26569
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
نيويورك;Q60
;
;
;
الإسكندرية;Q87
;
بيروت;Q3820
;
;
;
بيروت;Q3820
;
القاهرة;Q85
;
نيويورك;Q60
;
طرابلس الغرب;Q3579
;
;
;
بيروت;Q3820
;
القدس;Q1218
;
;
;
القدس;Q1218
;
القدس;Q1218
;
القاهرة;Q85
;
الأستانة;Q406
;
البصرة;Q48195
;
دمشق;Q3766
;
ديترويت;Q12439
;
القاهرة;Q85
;
برلين;Q64
;
المنصورة;Q223587
;
;
;
سان باولو;Q174
;
الإسكندرية;Q87
;
نيويورك;Q60
;
بغداد;Q1530
;
بولاق;Q1003523
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
سورابايا;Q11462
;
سورابايا;Q11462
;
;
;
القاهرة;Q85
;
;
;
;
;
طرابلس الشام;Q168954
;
القاهرة;Q85
;
القاهرة;Q85
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
;
;
;
;
قزان;Q900
;
;
;
جاكارتا;Q3630
;
بعبدا;Q26454
;
;
;
Weltevreden;Q2558220
;
الإسكندرية;Q87
;
نيويورك;Q60
;
بيروت;Q3820
;
بيروت;Q3820
;
القاهرة;Q85
;
;
القاهرة;Q85
;
جونية;Q26155
;
;
;
بيروت;Q3820
;
;
;
;
القاهرة;Q85
;
طنطا;Q271771
;
القاهرة;Q85
;
;
;
;
;
القاهرة;Q85
;
جاكارتا;Q3630
;
بيروت;Q3820
;
;
;
سان باولو;Q174
;
;
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
بيروت;Q3820
;
بغداد;Q1530
;
دمشق;Q3766
;
بيروت;Q3820
;
بيروت;Q3820
;
أسيوط;Q29962
;
أسيوط;Q29962
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
;
;
;
نيويورك;Q60
;
نيويورك;Q60
;
القاهرة;Q85
;
حلب;Q41183
;
بيروت;Q3820
;
باريز;Q90
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
القاهرة;Q85
;
القاهرة;Q85
;
بغداد;Q1530
;
باريز;Q90
;
باريز;Q90
;
باريز;Q90
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
;
;
المعلقة;Q12193418
;
حلب;Q41183
;
زحلة;Q26569
;
بيروت;Q3820
;
بيروت;Q3820
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بوسطن;Q100
;
القاهرة;Q85
;
القاهرة;Q85
;
البصرة;Q48195
;
الإسكندرية;Q87
;
تونس;Q3572
;
;
;
;
بيروت;Q3820
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بغداد;Q1530
;
;
;
بعبدات;Q2038347
;
القاهرة;Q85
;
القاهرة;Q85
;
اللاذقية;Q200030
;
طرابلس الشام;Q168954
;
مدينة مكسيكو;Q1489
;
الإسكندرية;Q87
;
القاهرة;Q85
;
المدينة المنورة;Q35484
;
طرابلس الغرب;Q3579
;
طرابلس الشام;Q168954
;
بيروت;Q3820
;
;
;
;
ريو دي جانيرو;Q8678
;
بورتو أليغري;Q22067568
;
القاهرة;Q85
;
;
;
الإسكندرية;Q87
;
بغداد;Q1530
;
طرابلس الغرب;Q3579
;
القاهرة;Q85
;
بونس أيرس;Q1486
;
سان باولو;Q174
;
القاهرة;Q85
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
بيروت;Q3820
;
بيروت;Q3820
;
بيروت;Q3820
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
القاهرة;Q85
;
بونس أيرس;Q1486
;
بيروت;Q3820
لبنان;Q822
;
;
القاهرة;Q85
;
لورانس;Q49163
;
القاهرة;Q85
;
بغداد;Q1530
;
مدينة لكنأو;Q47916
;
بني سويف;Q394080
;
القاهرة;Q85
;
بغداد;Q1530
;
;
;
مصر;Q79
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
حلوان;Q771345
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
حماة;Q173545
;
القاهرة;Q85
;
القاهرة;Q85
;
أسيوط;Q29962
;
;
;
تونس;Q3572
;
القاهرة;Q85
;
دمشق;Q3766
;
;
;
;
تونس;Q3572
;
تونس;Q3572
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
بغداد;Q1530
;
اللاذقية;Q200030
;
القاهرة;Q85
;
بيروت;Q3820
;
القدس;Q1218
;
;
;
بغداد;Q1530
;
;
;
;
القاهرة;Q85
;
;
;
سان باولو;Q174
;
تونس;Q3572
;
تونس;Q3572
;
زحلة;Q26569
;
بيروت;Q3820
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
كليفلاند;Q37320
;
بغداد;Q1530
;
;
بلقاس;Q950839
;
القاهرة;Q85
;
القاهرة;Q85
;
الجيزة;Q81788
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
لبنان;Q822
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
توكومان;Q44255
;
;
;
القاهرة;Q85
;
تونس;Q3572
;
;
;
;
طرابلس الشام;Q168954
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
دمشق;Q3766
;
;
;
سورابايا;Q11462
;
حلب;Q41183
;
كفر شيمى;Q3055952
;
يافا;Q180294
;
;
;
بونس أيرس;Q1486
;
;
;
بني سويف;Q394080
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
الأستانة;Q406
;
;
القاهرة;Q85
;
القاهرة;Q85
;
الزقازيق;Q140304
;
بيروت;Q3820
;
القاهرة;Q85
;
سوحاج;Q388108
;
القاهرة;Q85
;
Ḩimş;Q131301
;
الإسكندرية;Q87
;
;
;
نيويورك;Q60
;
;
;
القاهرة;Q85
;
;
;
;
;
دمشق;Q3766
;
مدينة مكسيكو;Q1489
;
القاهرة;Q85
;
الإسكندرية;Q87
;
Manaus;Q40236
;
نيويورك;Q60
;
القاهرة;Q85
;
الخرطوم;Q1963
;
القاهرة;Q85
;
القاهرة;Q85
;
سويس;Q134514
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
سان باولو;Q174
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
بغداد;Q1530
;
بولونيا;Q49295398
;
القاهرة;Q85
;
;
;
حماة;Q173545
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
بيروت;Q3820
;
بعبدات;Q2038347
;
حمانى;Q3114122
;
الإسكندرية;Q87
;
دمشق;Q3766
;
الأستانة;Q406
;
;
القاهرة;Q85
;
بغداد;Q1530
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
Ḩimş;Q131301
;
;
;
;
;
;
عبيه;Q2821590
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
تشيلي;Q2887
;
ريو دي جانيرو;Q8678
;
توكومان;Q44255
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
ريو دي جانيرو;Q8678
;
حلب;Q41183
;
دمشق;Q3766
;
بيروت;Q3820
;
طنطا;Q271771
;
;
;
;
القاهرة;Q85
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
دمشق;Q3766
;
دمشق;Q3766
Damascus;Q3766
;
;
دمشق;Q3766
;
;
;
;
دمشق;Q3766
;
بيروت;Q3820
;
;
;
;
القدس;Q1218
;
;
;
;
;
;
;
;
;
;
;
;
;
;
باريز;Q90
;
بونس أيرس;Q1486
;
سان باولو;Q174
;
مدينة مكسيكو;Q1489
;
القاهرة;Q85
;
;
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
بغداد;Q1530
;
بغداد;Q1530
;
لندن;Q84
;
باريز;Q90
;
القاهرة;Q85
;
دمشق;Q3766
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
تشيلي;Q2887
;
زحلة;Q26569
;
الزقازيق;Q140304
;
الزقازيق;Q140304
;
الزقازيق;Q140304
;
بيروت;Q3820
;
بيروت;Q3820
;
عمّان;Q3805
;
حماة;Q173545
;
حلب;Q41183
;
دمشق;Q3766
;
عين زحلتا;Q4697368
;
Beirut;Q3820
;
;
;
;
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
نيويورك;Q60
;
بغداد;Q1530
;
;
;
الإسكندرية;Q87
;
أسيوط;Q29962
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
حلب;Q41183
;
;
;
;
القاهرة;Q85
;
Pekalongan;Q11026
;
;
بيروت;Q3820
;
القاهرة;Q85
;
;
;
;
;
;
;
;
طرابلس الشام;Q168954
;
;
;
دمشق;Q3766
;
;
;
;
;
تونس;Q3572
;
تونس;Q3572
;
;
;
لبنان;Q216945
;
;
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
نيويورك;Q60
;
قنى;Q12191501
;
طرابلس الشام;Q168954
;
قسنطينة;Q187346
;
;
;
;
;
;
;
مونتريال;Q340
;
القاهرة;Q85
;
حلب;Q41183
;
;
;
القاهرة;Q85
;
;
أنجيه;Q38380
;
;
;
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
الإسكندرية;Q87
;
دمشق;Q3766
;
حلب;Q41183
;
حيفا;Q41621
;
;
;
بونس أيرس;Q1486
;
بونس أيرس;Q1486
;
سان باولو;Q174
;
مدينة مكسيكو;Q1489
;
القاهرة;Q85
;
;
;
بغداد;Q1530
;
الزقازيق;Q140304
;
طنجة;Q49295430
;
طرابلس الشام;Q168954
;
القدس;Q1218
;
;
;
باريز;Q90
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
ديترويت;Q12439
;
بونس أيرس;Q1486
;
;
القاهرة;Q85
;
الزقازيق;Q140304
;
الزقازيق;Q140304
;
الزقازيق;Q140304
;
القاهرة;Q85
;
زحلة;Q26569
;
;
;
;
;
;
;
القاهرة;Q85
;
نيويورك;Q60
;
دمشق;Q3766
;
;
;
القاهرة;Q85
;
دمشق;Q3766
;
شبين الكوم;Q31350
;
بغداد;Q1530
;
القاهرة;Q85
;
نيويورك;Q60
;
حلب;Q41183
;
بونس أيرس;Q1486
;
باريز;Q90
;
بيروت;Q3820
;
اللاذقية;Q200030
;
القاهرة;Q85
;
الجزائر;Q3561
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
القاهرة;Q85
;
بغداد;Q1530
;
الإسكندرية;Q87
;
يافا;Q180294
;
;
;
;
القاهرة;Q85
;
طهطى;Q951369
;
القدس;Q1218
;
كفر متى;Q3195896
;
;
;
بيروت;Q3820
;
بيروت;Q3820
;
فاليتا;Q20924973
;
القاهرة;Q85
;
القاهرة;Q85
;
بسكنتى;Q2465122
;
القدس;Q1218
;
تونس;Q3572
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
شربين;Q1524502
;
القاهرة;Q85
;
طنطا;Q271771
;
بغداد;Q1530
;
تونس;Q3572
;
طنطا;Q271771
;
طنطا;Q271771
;
القاهرة;Q85
;
دمشق;Q3766
;
طرابلس الشام;Q168954
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
فاس;Q80985
;
بيروت;Q3820
;
بيروت;Q3820
;
;
;
دمشق;Q3766
;
القاهرة;Q85
;
دمشق;Q3766
Haifa;Q41621
;
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
باريز;Q90
;
;
;
;
;
;
;
القاهرة;Q85
;
تونس;Q3572
;
دمشق;Q3766
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
بغداد;Q1530
;
بغداد;Q1530
;
الإسكندرية;Q87
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
دمشق;Q3766
;
سان باولو;Q174
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
القاهرة;Q85
;
Washington, DC;Q61
;
بغداد;Q1530
;
;
;
دمشق;Q3766
;
مصر;Q79
;
;
;
;
;
;
;
نيويورك;Q60
;
تونس;Q3572
;
بيروت;Q3820
;
القاهرة;Q85
;
الأستانة;Q406
;
;
;
;
الأستانة;Q406
;
القاهرة;Q85
;
نيويورك;Q60
;
;
;
;
;
نيويورك;Q60
;
;
;
بغداد;Q1530
;
بغداد;Q1530
;
القاهرة;Q85
;
الإسكندرية;Q87
;
تونس;Q3572
;
بيروت;Q3820
;
سان باولو;Q174
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
حلب;Q41183
;
طرابلس الغرب;Q3579
;
ريو دي جانيرو;Q8678
;
;
;
طنطا;Q271771
;
القاهرة;Q85
;
الأستانة;Q406
;
;
;
;
تونس;Q3572
;
بيكفيى;Q860059
;
بغداد;Q1530
;
بغداد;Q1530
;
;
;
حلب;Q41183
;
كفر الزيات;Q951867
;
القاهرة;Q85
;
الأستانة;Q406
;
;
;
بغداد;Q1530
;
اللاذقية;Q200030
;
القاهرة;Q85
;
بيروت;Q3820
;
بيروت;Q3820
;
باريز;Q90
;
;
;
;
مونتفيدو;Q1335
;
دمشق;Q3766
;
;
;
;
;
;
بوسطن;Q100
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
Ḩimş;Q131301
;
;
;
;
القاهرة;Q85
;
حيفا;Q41621
;
;
;
;
;
;
بيروت;Q3820
;
القاهرة;Q85
;
فيلادلفيا;Q1345
;
دمشق;Q3766
;
;
;
طرابلس الغرب;Q3579
;
صفاقس;Q46325
;
طنطا;Q271771
;
مدينة مكسيكو;Q1489
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
كوردوبا;Q44210
;
طرابلس الشام;Q168954
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
;
حلب;Q41183
;
دمشق;Q3766
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
دمشق;Q3766
;
بيروت;Q3820
;
بيت شباب;Q2894035
;
;
;
مدينة مكسيكو;Q1489
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
بغداد;Q1530
;
;
;
النجف;Q168193
;
;
;
القاهرة;Q85
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
دمشق;Q3766
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
بيروت;Q3820
;
;
;
;
دمشق;Q3766
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
اللاذقية;Q200030
;
بيروت;Q3820
;
الإسكندرية;Q87
;
ليفورنو;Q49280661
;
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
تونس;Q3572
;
القاهرة;Q85
;
;
;
;
;
;
;
المنيى;Q310117
;
الرباط;Q3551
;
القاهرة;Q85
;
الموصل;Q83317
;
بيروت;Q3820
;
تشيلي;Q2887
;
بيروت;Q3820
;
بيروت;Q3820
;
;
أنفة;Q4119042
;
بيروت;Q3820
;
;
;
;
الخرطوم;Q1963
;
القاهرة;Q85
;
الخرطوم;Q1963
;
القاهرة;Q85
;
بغداد;Q1530
;
بيروت;Q3820
;
ريو دي جانيرو;Q8678
;
مدينة مكسيكو;Q1489
;
القاهرة;Q85
;
بغداد;Q1530
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
حلب;Q41183
;
القاهرة;Q85
;
;
;
لندن;Q84
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
الجزائر;Q3561
;
;
;
الجزائر;Q3561
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
بيروت;Q3820
;
نيويورك;Q60
;
;
;
تونس;Q3572
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
;
;
بيروت;Q3820
;
القاهرة;Q85
;
حلب;Q41183
;
دمشق;Q3766
;
Campos;Q191642
;
طنجة;Q49295430
;
بيروت;Q3820
;
;
;
;
;
;
القاهرة;Q85
;
لورانس;Q49163
;
عبيه;Q2821590
;
سان باولو;Q174
;
سان باولو;Q174
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
حلب;Q41183
;
النجف;Q168193
;
ملوي;Q393498
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
الأستانة;Q406
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
Santiago del Estero;Q44827
;
;
;
طنطا;Q271771
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
بغداد;Q1530
;
بونس أيرس;Q1486
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
;
;
;
;
;
نيويورك;Q60
;
مكة;Q5806
;
دمشق;Q3766
;
دمشق;Q3766
;
تونس;Q3572
;
القاهرة;Q85
;
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
مدينة زنجبار;Q2222874
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
نيويورك;Q60
;
;
;
;
;
;
;
;
بيروت;Q3820
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
بيروت;Q3820
;
بورتو أليغري;Q22067568
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
دمشق;Q3766
;
;
;
;
;
;
سان باولو;Q174
;
بابل;Q59202
;
البصرة;Q48195
;
;
;
