item - P291 - original;item - P291 - QItem
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
بنهة;Q336966
;
جاكارتا;Q3630
;
أسيوط;Q29962
;
القاهرة;Q85
;
أسيوط;Q29962
;
عمشيت;Q2743162
;
القدس;Q1218
;
;
;
القدس;Q1218
;
;
;
;
;
نيويورك;Q60
;
كلكتا;Q1348
;
;
بيروت;Q3820
;
بيروت;Q3820
;
;
;
بيروت;Q3820
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
المنصورة;Q223587
;
سوسة;Q180717
;
Istanbul;Q406
;
بيروت;Q3820
;
بعجه سراي;Q158604
;
Istanbul;Q406
;
;
;
الإسكندرية;Q87
;
القاهرة;Q85
;
;
;
باريز;Q90
;
;
تونس;Q3572
;
القاهرة;Q85
;
حلب;Q41183
;
Istanbul;Q406
;
;
;
Istanbul;Q406
;
;
;
Istanbul;Q406
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
Istanbul;Q406
;
دمشق;Q3766
;
مليلى;Q1887805
;
;
;
بغداد;Q1530
;
حلب;Q41183
;
بغداد;Q1530
;
مصر;Q79
;
تونس;Q3572
;
تونس;Q3572
;
فاليتا;Q20924973
;
Istanbul;Q406
;
بيروت;Q3820
;
;
;
;
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
بيروت;Q3820
;
Istanbul;Q406
;
Ḩimş;Q131301
;
Ḩimş;Q131301
;
;
;
;
;
;
Istanbul;Q406
;
صيدا;Q163490
;
;
;
;
;
;
;
;
;
دمشق;Q3766
;
تونس;Q3572
;
بغداد;Q1530
;
تونس;Q3572
;
بونس أيرس;Q1486
;
Ḩimş;Q131301
;
بيروت;Q3820
;
حيفا;Q41621
;
;
;
نيويورك;Q60
;
تونس;Q3572
;
;
باريز;Q90
;
;
القاهرة;Q85
;
;
;
الإسكندرية;Q87
;
;
;
القاهرة;Q85
;
London;Q84
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
بغداد;Q1530
;
مونتريال;Q340
;
القاهرة;Q85
;
بغداد;Q1530
;
Istanbul;Q406
;
اللاذقية;Q200030
;
الإسكندرية;Q87
;
;
;
;
طنطا;Q271771
;
Istanbul;Q406
;
Istanbul;Q406
;
;
;
القاهرة;Q85
;
بعبدا;Q26454
;
مدينة زنجبار;Q2222874
;
;
عمّان;Q3805
;
Istanbul;Q406
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
القاهرة;Q85
;
نيقوسيا;Q3856
;
بعلبك;Q178835
;
;
;
الإسكندرية;Q87
;
بيروت;Q3820
;
القاهرة;Q85
;
;
القاهرة;Q85
;
دير الزور;Q239097
;
Beerseba;Q41843
;
;
;
;
;
Istanbul;Q406
;
الفيوم;Q203299
;
تونس;Q3572
;
تونس;Q3572
;
مكة;Q5806
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
ممباي;Q1156
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
حلب;Q41183
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
دمشق;Q3766
;
;
;
برلين;Q64
;
Salonica;Q17151
;
بيروت;Q3820
;
;
;
;
الخرطوم;Q1963
;
الخرطوم;Q1963
;
سورابايا;Q11462
;
دمشق;Q3766
;
;
توكومان;Q44255
;
توكومان;Q44255
;
دمشق;Q3766
;
الإسكندرية;Q87
;
حلب;Q41183
;
القاهرة;Q85
;
Istanbul;Q406
;
لندن;Q84
;
حلب;Q41183
;
حلب;Q41183
;
;
;
حلوان;Q771345
;
فرن الشباك;Q12230640
;
بيروت;Q3820
;
;
;
ريو دي جانيرو;Q8678
;
حماة;Q173545
;
Ḩimş;Q131301
;
;
;
;
;
;
;
تونس;Q3572
;
نيويورك;Q60
;
تونس;Q3572
;
الإسكندرية;Q87
;
حيفا;Q41621
;
;
;
حيفا;Q41621
;
حيفا;Q41621
;
بغداد;Q1530
;
بغداد;Q1530
;
بغداد;Q1530
;
تونس;Q3572
;
تونس;Q3572
;
سان باولو;Q174
;
تونس;Q3572
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
تونس;Q3572
;
الأستانة;Q406
;
بغداد;Q1530
;
بغداد;Q1530
;
Istanbul;Q406
;
القدس;Q1218
;
;
;
;
;
;
;
بغداد;Q1530
;
بغداد;Q1530
;
الموصل;Q83317
;
القاهرة;Q85
;
بيروت;Q3820
;
أسيوط;Q29962
;
بيروت;Q3820
;
Ḩimş;Q131301
;
;
;
;
الأستانة;Q406
;
القاهرة;Q85
;
;
;
;
دمشق;Q3766
;
;
دمشق;Q3766
;
;
Ḩimş;Q131301
;
بغداد;Q1530
;
بغداد;Q1530
;
دير القمر;Q613943
;
;
;
;
نيقوسيا;Q3856
;
بيروت;Q3820
;
الجزائر;Q3561
;
;
;
;
بيروت;Q3820
;
الخرطوم;Q1963
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
لندن;Q84
;
الإسكندرية;Q87
;
لندن;Q84
;
باريز;Q90
;
دمنهور;Q328153
;
بيروت;Q3820
;
;
;
بيروت;Q3820
;
بيروت;Q3820
;
;
;
فاليتا;Q20924973
;
;
Istanbul;Q406
;
Istanbul;Q406
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القدس;Q1218
;
;
;
بنهة;Q336966
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
بغداد;Q1530
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
طنطا;Q271771
;
شبين الكوم;Q31350
;
القاهرة;Q85
;
;
;
;
;
;
دمشق;Q3766
;
دمشق;Q3766
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
بيروت;Q3820
;
بيروت;Q3820
;
;
القدس;Q1218
;
;
;
Salonica;Q17151
;
;
;
أسيوط;Q29962
;
نيقوسيا;Q3856
;
Salonica;Q17151
;
القاهرة;Q85
;
الشويفات;Q2477243
;
الإسكندرية;Q87
;
بيروت;Q3820
;
;
;
;
زحلة;Q26569
;
بغداد;Q1530
;
الهند;Q668
;
ريو دي جانيرو;Q8678
;
ديترويت;Q12439
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
تونس;Q3572
;
بغداد;Q1530
;
القاهرة;Q85
;
طنطا;Q271771
;
الأستانة;Q406
;
;
;
Salonica;Q17151
;
القاهرة;Q85
;
القاهرة;Q85
;
طنطا;Q271771
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
دمشق;Q3766
;
بنهة;Q336966
;
Ḩimş;Q131301
;
;
بيروت;Q3820
;
القاهرة;Q85
;
طنطا;Q271771
;
Istanbul;Q406
;
;
;
كوردوبا;Q44210
;
ريو دي جانيرو;Q8678
;
بوسطن;Q100
;
نيويورك;Q60
;
توكومان;Q44255
;
مدينة مكسيكو;Q1489
;
دمشق;Q3766
;
;
;
;
;
;
;
بيروت;Q3820
;
;
;
;
دمشق;Q3766
;
;
;
;
;
حلب;Q41183
;
;
;
;
;
الأستانة;Q406
;
;
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
الأستانة;Q406
;
;
بغداد;Q1530
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الأستانة;Q406
;
بغداد;Q1530
;
البصرة;Q48195
;
الإسكندرية;Q87
;
لاهور;Q11739
;
حلب;Q41183
;
Madras;Q1352
;
الأستانة;Q406
;
مكة;Q5806
;
القاهرة;Q85
;
الأستانة;Q406
;
الجيزة;Q81788
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
Istanbul;Q406
;
Istanbul;Q406
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
Chicago;Q1297
;
;
;
بغداد;Q1530
;
بغداد;Q1530
;
Istanbul;Q406
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
المنصورة;Q223587
;
طنطا;Q271771
;
القاهرة;Q85
;
بيروت;Q3820
;
بيروت;Q3820
;
بيروت;Q3820
;
إسكندرونة;Q174341
;
برلين;Q64
;
بغداد;Q1530
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
بيروت;Q3820
;
بيروت;Q3820
;
بيروت;Q3820
;
بيروت;Q3820
;
الموصل;Q83317
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
بغداد;Q1530
;
البصرة;Q48195
;
سوسة;Q180717
;
باريز;Q90
;
القاهرة;Q85
;
توكومان;Q44255
;
القاهرة;Q85
;
;
طرابلس الشام;Q168954
;
اهدن وزغرتا;Q611452
;
;
;
حلب;Q41183
;
;
;
;
بسكرة;Q312759
;
عاليه;Q26338
;
عمّان;Q3805
;
بغداد;Q1530
;
اللاذقية;Q200030
;
بغداد;Q1530
;
بيروت;Q3820
;
بيروت;Q3820
;
مدينة مكسيكو;Q1489
;
بعبدات;Q2038347
;
القاهرة;Q85
;
بعبدات;Q2038347
;
بعبدات;Q2038347
;
بغداد;Q1530
;
Ḩimş;Q131301
;
لبنان;Q216945
;
;
;
بيروت;Q3820
;
جونية;Q26155
;
بيروت;Q3820
;
القاهرة;Q85
;
Istanbul;Q406
;
جدة;Q374365
;
القاهرة;Q85
;
صنعاء;Q2471
;
بيروت;Q3820
;
;
;
;
ممباي;Q1156
;
بيروت;Q3820
;
;
;
يافا;Q180294
;
;
;
بيت لحم;Q5776
;
;
;
يافا;Q180294
;
;
;
بغداد;Q1530
;
بونس أيرس;Q1486
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
Ḩimş;Q131301
;
القاهرة;Q85
;
Istanbul;Q406
;
القاهرة;Q85
;
لندن;Q84
;
القاهرة;Q85
;
ممباي;Q1156
;
;
;
الأستانة;Q406
;
الإسكندرية;Q87
;
Istanbul;Q406
;
;
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
طرابلس الشام;Q168954
;
;
;
طرابلس الشام;Q168954
;
طرابلس الغرب;Q3579
;
;
;
القاهرة;Q85
;
طنطا;Q271771
;
القاهرة;Q85
;
Istanbul;Q406
;
القاهرة;Q85
;
الزقازيق;Q140304
;
الإسكندرية;Q87
;
دمشق;Q3766
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
بوردو;Q1479
;
القاهرة;Q85
;
;
Istanbul;Q406
;
;
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
مرسيليا;Q23482
Paris;Q90
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بينو ( عكار );Q6830444
;
بينو ( عكار );Q6830444
;
اللاذقية;Q200030
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
حلب;Q41183
;
القاهرة;Q85
;
;
;
;
;
;
بيروت;Q3820
;
;
;
;
حلب;Q41183
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
تونس;Q3572
;
بغداد;Q1530
;
Istanbul;Q406
;
تونس;Q3572
;
مصر;Q79
;
;
;
;
;
;
;
القاهرة;Q85
;
المعلقة;Q12193418
;
بوسطن;Q100
;
بوسطن;Q100
;
بيروت;Q3820
;
;
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
;
Ḩimş;Q131301
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
دمشق;Q3766
;
;
;
;
بيروت;Q3820
;
القاهرة;Q85
;
سان باولو;Q174
;
شيراز;Q6397066
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
;
;
هافانا;Q1563
;
الجزائر;Q3561
;
القاهرة;Q85
;
الإسكندرية;Q87
;
بيروت;Q3820
;
حلب;Q41183
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
;
Istanbul;Q406
;
الفيوم;Q203299
;
;
;
;
;
القاهرة;Q85
;
Istanbul;Q406
;
;
;
;
;
تونس;Q3572
;
القاهرة;Q85
;
Istanbul;Q406
;
بغداد;Q1530
;
تونس;Q3572
;
تونس;Q3572
;
بيروت;Q3820
;
الإسكندرية;Q87
;
القاهرة;Q85
;
بغداد;Q1530
;
بغداد;Q1530
;
القاهرة;Q85
;
باريز;Q90
;
حلب;Q41183
;
القاهرة;Q85
;
الأستانة;Q406
;
لندن;Q84
;
أسيوط;Q29962
;
القاهرة;Q85
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الجزائر;Q3561
;
بعبدا;Q26454
;
;
;
;
;
;
بيروت;Q3820
;
باريز;Q90
;
ديار بكر;Q83387
;
;
القاهرة;Q85
;
بيروت;Q3820
;
بيروت;Q3820
;
الأستانة;Q406
;
باريز;Q90
;
;
كركك;Q5791712
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
دير القمر;Q613943
;
بيروت;Q3820
;
;
;
طرابلس الشام;Q168954
;
ريو دي جانيرو;Q8678
;
Nicteroy;Q178725
;
زحلة;Q26569
;
;
;
بغداد;Q1530
;
بيروت;Q3820
;
;
;
دمشق;Q3766
;
تونس;Q3572
;
القاهرة;Q85
;
حلب;Q41183
;
تونس;Q3572
;
;
الجزائر;Q3561
;
حماة;Q173545
;
تونس;Q3572
;
القاهرة;Q85
;
بغداد;Q1530
;
ديترويت;Q12439
;
;
;
;
;
دمشق;Q3766
;
القاهرة;Q85
;
;
;
;
;
الإسكندرية;Q87
;
الأستانة;Q406
;
الأستانة;Q406
;
;
;
;
;
بغداد;Q1530
;
;
;
;
;
;
;
برلين;Q64
;
Berlin;Q64
;
;
;
;
;
;
;
القاهرة;Q85
;
طهران;Q3616
;
Salonica;Q17151
;
اللاذقية;Q200030
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القنيطرة;Q576368
;
فاليتا;Q20924973
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
تونس;Q3572
;
;
;
;
;
دمشق;Q3766
;
القاهرة;Q85
;
اللاذقية;Q200030
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
بيروت;Q3820
;
تونس;Q3572
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
;
;
;
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
دمشق;Q3766
;
القاهرة;Q85
;
القاهرة;Q85
;
حلب;Q41183
;
دمشق;Q3766
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
بيروت;Q3820
;
البترون;Q3285145
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
;
القاهرة;Q85
;
المنصورة;Q223587
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
مصر;Q79
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
دمشق;Q3766
;
;
;
;
;
;
;
;
;
المنصورة;Q223587
;
حلب;Q41183
;
القاهرة;Q85
;
أسوان;Q29888
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
عبيه;Q2821590
;
عبيه;Q2821590
;
;
;
;
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
بغداد;Q1530
;
;
;
;
دمشق;Q3766
;
;
;
الإسكندرية;Q87
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
;
;
;
الإسكندرية;Q87
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
حلوان;Q771345
;
القاهرة;Q85
;
الإسكندرية;Q87
;
بغداد;Q1530
;
مصر;Q79
;
;
;
;
مصر;Q79
;
;
;
;
;
القاهرة;Q85
;
برلين;Q64
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
;
دمشق;Q3766
;
;
;
;
;
القاهرة;Q85
;
الجيزة;Q81788
;
بني سويف;Q394080
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
الأستانة;Q406
;
بيروت;Q3820
;
نيقوسيا;Q3856
;
الأستانة;Q406
;
الشويفات;Q2477243
;
الأستانة;Q406
;
;
بيروت;Q3820
;
لندن;Q84
;
لندن;Q84
;
دمشق;Q3766
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
هامبورغ;Q1055
;
يوجياكرتا;Q7568
;
القاهرة;Q85
القاهرة;Q85
القاهرة;Q85
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
نيويورك;Q60
;
;
;
;
;
;
يوجياكرتا;Q7568
;
القاهرة;Q85
;
البصرة;Q48195
;
دمشق;Q3766
;
القاهرة;Q85
;
تونس;Q3572
;
البصرة;Q48195
;
الإسكندرية;Q87
;
;
;
;
;
القاهرة;Q85
;
;
;
;
بيروت;Q3820
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
المنصورة;Q223587
;
حلب;Q41183
;
البترون;Q3285145
;
تونس;Q3572
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
بغداد;Q1530
;
;
;
طنطا;Q271771
;
;
;
برلين;Q64
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
المنيى;Q310117
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
;
;
;
;
الإسكندرية;Q87
;
;
باريز;Q90
;
باريز;Q90
;
الإسكندرية;Q87
;
مرسيليا;Q23482
;
القاهرة;Q85
;
ممباي;Q1156
;
بغداد;Q1530
;
دمشق;Q3766
;
;
;
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
كلكتا;Q1348
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
;
;
بغداد;Q1530
;
;
;
حلب;Q41183
;
بيروت;Q3820
;
القاهرة;Q85
;
زحلة;Q26569
;
القاهرة;Q85
;
;
بيروت;Q3820
;
;
;
مصر;Q79
;
الإسكندرية;Q87
;
;
;
الأستانة;Q406
;
جنيف;Q71
;
الزقازيق;Q140304
;
القدس;Q1218
;
تونس;Q3572
;
القاهرة;Q85
;
الأستانة;Q406
;
القاهرة;Q85
;
;
تونس;Q3572
;
دمشق;Q3766
;
بيروت;Q3820
;
Istanbul;Q406
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
بيروت;Q3820
;
بغداد;Q1530
;
تونس;Q3572
;
القاهرة;Q85
;
تونس;Q3572
;
تونس;Q3572
;
بيروت;Q3820
;
باريز;Q90
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
كركك;Q5791712
;
كلكتا;Q1348
;
بغداد;Q1530
;
بغداد;Q1530
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
بغداد;Q1530
;
بيروت;Q3820
;
الإسكندرية;Q87
;
سان باولو;Q174
;
القاهرة;Q85
;
;
القاهرة;Q85
;
بيروت;Q3820
;
الإسكندرية;Q87
;
بيروت;Q3820
;
دلهي;Q1353
;
الإسكندرية;Q87
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
حماة;Q173545
;
الفيوم;Q203299
;
مصر;Q79
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
باريز;Q90
;
القاهرة;Q85
;
;
;
الزقازيق;Q140304
;
;
;
;
;
;
الإسكندرية;Q87
;
القاهرة;Q85
;
دمشق;Q3766
;
الموصل;Q83317
;
القاهرة;Q85
;
بيروت;Q3820
;
بغداد;Q1530
;
القاهرة;Q85
;
حلب;Q41183
;
القاهرة;Q85
;
القاهرة;Q85
;
;
الإسكندرية;Q87
;
دمشق;Q3766
;
الجزائر;Q3561
;
بغداد;Q1530
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
Istanbul;Q406
;
تونس;Q3572
;
القاهرة;Q85
;
بيروت;Q3820
;
بونس أيرس;Q1486
;
;
;
Salonica;Q17151
;
Istanbul;Q406
;
;
;
Istanbul;Q406
;
Istanbul;Q406
;
Baghdad;Q1530
;
بغداد;Q1530
;
بغداد;Q1530
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
;
الإسكندرية;Q87
;
نيويورك;Q60
;
الإسكندرية;Q87
;
;
;
;
;
دمشق;Q3766
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
;
;
دمشق;Q3766
;
دمشق;Q3766
;
;
;
;
;
;
;
;
دمشق;Q3766
;
;
;
دمشق;Q3766
;
;
;
دمشق;Q3766
;
;
;
دمشق;Q3766
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
القاهرة;Q85
;
;
بيروت;Q3820
;
بيروت;Q3820
;
القاهرة;Q85
;
;
;
بغداد;Q1530
;
حيفا;Q41621
;
;
;
حيفا;Q41621
;
;
;
حيفا;Q41621
;
;
;
Istanbul;Q406
;
القاهرة;Q85
;
;
;
Salzburg;Q34713
;
;
;
Bruxelles;Q239
;
الأستانة;Q406
;
القاهرة;Q85
;
قسنطينة;Q187346
;
بولاق;Q1003523
;
Beirut;Q3820
;
Vaduz;Q1844
;
القاهرة;Q85
;
;
Istanbul;Q406
;
القاهرة;Q85
;
Istanbul;Q406
;
Istanbul;Q406
;
Ufa;Q911
;
Tehran;Q3616
;
Tehran;Q3616
;
Egypt;Q79
;
Kabul;Q5838
;
;
;
Istanbul;Q406
;
Alexandrie;Q87
;
México;Q1489
;
Ufa;Q911
;
Tel Aviv;Q33935
;
Le Caire;Q85
;
;
;
;
Paris;Q90
;
;
London;Q84
;
Baghdad;Q1530
;
Basra;Q48195
;
Alger;Q3561
;
Cairo;Q85
;
Cairo;Q85
;
Rangoon;Q37995
;
باريز;Q90
;
القاهرة;Q85
;
دمشق;Q3766
;
;
لندن;Q84
;
بيروت;Q3820
;
;
مصر;Q79
;
القدس;Q1218
;
القدس;Q1218
;
القاهرة;Q85
;
;
;
;
بيروت;Q3820
;
;
;
بغداد;Q1530
;
بغداد;Q1530
;
;
;
Istanbul;Q406
;
;
;
;
القاهرة;Q85
;
;
القاهرة;Q85
;
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
;
القاهرة;Q85
;
بغداد;Q1530
;
دمشق;Q3766
;
Istanbul;Q406
;
القاهرة;Q85
;
الجزائر;Q3561
;
مونتريال;Q340
;
;
;
بئر السبع;Q41843
;
حيفا;Q41621
;
Jerusalem;Q1218
;
القدس;Q1218
;
عكا;Q126084
;
يافا;Q180294
;
القدس;Q1218
;
القدس;Q1218
;
القدس;Q1218
;
القدس;Q1218
;
;
;
بونس أيرس;Q1486
;
Thessalonique;Q17151
;
;
;
;
;
سان باولو;Q174
;
;
القاهرة;Q85
;
ريو دي جانيرو;Q8678
;
أوبسال;Q25286
;
;
;
;
;
;
;
الأستانة;Q406
;
Berlin;Q64
;
دمشق;Q3766
;
تونس;Q3572
;
القاهرة;Q85
القاهرة;Q85
;
;
نيويورك;Q60
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
