"source","target","periodical.id","periodical.name","periodical.name.transliterated","date.onset","edge.id","edge.type"
"viaf:39370998","wiki:Q12234292","oclc:472450345","لغة العرب","Lughat al-ʿArab","1911-06-30","","editor"
"viaf:305214858","oape:1142","oclc:1034545644","الزهور","al-Zuhūr","1910-03-01","","editor"
"oape:4189","oape:3716","oape:532","الزهور","الزهور","NA","","editor"
"viaf:62958224","wiki:Q12230077","oclc:931941685","المقتطف","al-Muqtaṭaf","1876-06-01","","editor"
"viaf:62958224","viaf:38237868","oclc:931941685","المقتطف","al-Muqtaṭaf","1876-06-01","","editor"
"wiki:Q12230077","viaf:38237868","oclc:931941685","المقتطف","al-Muqtaṭaf","1876-06-01","","editor"
"viaf:62958224","wiki:Q12230077","oclc:931941685","المقتطف","المقتطف","1884","","editor"
"viaf:62958224","viaf:38237868","oclc:931941685","المقتطف","المقتطف","1884","","editor"
"wiki:Q12230077","viaf:38237868","oclc:931941685","المقتطف","المقتطف","1884","","editor"
"viaf:77068906","oape:2810","oclc:473817521","المشرق","al-Mashriq","1898-01-01","","editor"
"viaf:2749071","oape:4198","oclc:1034547407","الجامعة","al-Jāmiʿ","1899-03-15","","editor"
"viaf:160786315","viaf:32272677","oclc:792756309","القبس","al-Qabas","1913-09-30","","editor"
"viaf:32272677","oape:877","oclc:70845599","المقتبس","al-Muqtabas","1910-04-26","","editor"
"viaf:32272677","oape:877","oclc:70845599","المقتبس","al-Muqtabas","1914-02-01","","editor"
"viaf:64154472","viaf:57953733","oclc:792754974","البيان","al-Bayān","1897-03-01","","editor"
"oape:3749","oape:4169","oape:534","البيان","al-Bayān","1910","","editor"
"viaf:305214837","oape:4144","oclc:42900564","الاتحاد العثماني","al-Ittiḥād al-ʿUthmānī","1908-09-22","","editor"
"viaf:79119650","viaf:21245607","oclc:987291181","الجنان","al-Jinān","1870-01-01","","editor"
"viaf:311789538","viaf:311789537","oape:38","الحقوق","al-Ḥuqūq","1910-02-18","","editor"
"viaf:311789538","oape:4183","oape:38","الحقوق","al-Ḥuqūq","1910-02-18","","editor"
"viaf:311789537","oape:4183","oape:38","الحقوق","al-Ḥuqūq","1910-02-18","","editor"
"oape:4115","oape:4181","oape:536","الحقوق","al-Ḥuqūq","1912-01-18","","editor"
"oape:4152","viaf:311789757","oclc:1034550756","الحقيقة","al-Ḥaqīqa","1909","","editor"
"viaf:21058435","viaf:21058435","oape:531","الحياة","al-Ḥayāt","1912-02-01","","editor"
"viaf:21058435","oape:647","oape:531","الحياة","al-Ḥayāt","1912-02-01","","editor"
"viaf:21058435","oape:647","oape:531","الحياة","al-Ḥayāt","1912-02-01","","editor"
"viaf:64154472","viaf:57953733","oclc:173830042","الطبيب","al-Ṭabīb","1874","","editor"
"viaf:64154472","oape:4196","oclc:173830042","الطبيب","al-Ṭabīb","1874","","editor"
"viaf:57953733","oape:4196","oclc:173830042","الطبيب","al-Ṭabīb","1874","","editor"
"oape:125","oape:4136","oape:44","العرب","al-ʿArab","NA","","editor"
"viaf:305214784","viaf:305214884","oape:45","العصر الجديد","al-ʿAṣr al-Jadīd","1909-10-05","","editor"
"viaf:305214784","viaf:46611500","oape:45","العصر الجديد","al-ʿAṣr al-Jadīd","1909-10-05","","editor"
"viaf:305214784","oape:4114","oape:45","العصر الجديد","al-ʿAṣr al-Jadīd","1909-10-05","","editor"
"viaf:305214884","viaf:46611500","oape:45","العصر الجديد","al-ʿAṣr al-Jadīd","1909-10-05","","editor"
"viaf:305214884","oape:4114","oape:45","العصر الجديد","al-ʿAṣr al-Jadīd","1909-10-05","","editor"
"viaf:46611500","oape:4114","oape:45","العصر الجديد","al-ʿAṣr al-Jadīd","1909-10-05","","editor"
"viaf:305214783","oape:4190","oape:47","الكلية","al-Kulliyya","1910-02-01","","editor"
"oape:3707","oape:4199","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:3707","oape:4108","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:3707","oape:4129","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:3707","oape:2958","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:3707","oape:3926","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:3707","oape:4179","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:3707","viaf:32272677","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4199","oape:4108","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4199","oape:4129","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4199","oape:2958","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4199","oape:3926","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4199","oape:4179","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4199","viaf:32272677","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4108","oape:4129","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4108","oape:2958","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4108","oape:3926","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4108","oape:4179","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4108","viaf:32272677","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4129","oape:2958","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4129","oape:3926","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4129","oape:4179","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4129","viaf:32272677","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:2958","oape:3926","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:2958","oape:4179","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:2958","viaf:32272677","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:3926","oape:4179","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:3926","viaf:32272677","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"oape:4179","viaf:32272677","oclc:792755902","المؤيد","al-Muʾayyad","1889-12-01","","editor"
"viaf:37216757","oape:606","oclc:1034548778","المفيد","al-Mufīd","1909","","editor"
"viaf:37216757","oape:4162","oclc:1034548778","المفيد","al-Mufīd","1909","","editor"
"viaf:37216757","oape:4095","oclc:1034548778","المفيد","al-Mufīd","1909","","editor"
"oape:606","oape:4162","oclc:1034548778","المفيد","al-Mufīd","1909","","editor"
"oape:606","oape:4095","oclc:1034548778","المفيد","al-Mufīd","1909","","editor"
"oape:4162","oape:4095","oclc:1034548778","المفيد","al-Mufīd","1909","","editor"
"viaf:60135237","viaf:123147905332979092816","oape:48","الوطن","al-Waṭan","1908","","editor"
"viaf:60135237","viaf:57546984","oape:48","الوطن","al-Waṭan","1908","","editor"
"viaf:60135237","oape:4122","oape:48","الوطن","al-Waṭan","1908","","editor"
"viaf:123147905332979092816","viaf:57546984","oape:48","الوطن","al-Waṭan","1908","","editor"
"viaf:123147905332979092816","oape:4122","oape:48","الوطن","al-Waṭan","1908","","editor"
"viaf:57546984","oape:4122","oape:48","الوطن","al-Waṭan","1908","","editor"
"oape:4182","oape:4103","oape:61","الوطن","al-Waṭan","1877","","editor"
"oape:4182","oape:4133","oape:61","الوطن","al-Waṭan","1877","","editor"
"oape:4103","oape:4133","oape:61","الوطن","al-Waṭan","1877","","editor"
"viaf:305214729","oape:4093","oclc:508226561","الأهرام","al-Ahrām","1876-08-05","","editor"
"viaf:305214729","oape:4187","oclc:508226561","الأهرام","al-Ahrām","1876-08-05","","editor"
"viaf:305214729","oape:4141","oclc:508226561","الأهرام","al-Ahrām","1876-08-05","","editor"
"viaf:305214729","oape:4186","oclc:508226561","الأهرام","al-Ahrām","1876-08-05","","editor"
"oape:4093","oape:4187","oclc:508226561","الأهرام","al-Ahrām","1876-08-05","","editor"
"oape:4093","oape:4141","oclc:508226561","الأهرام","al-Ahrām","1876-08-05","","editor"
"oape:4093","oape:4186","oclc:508226561","الأهرام","al-Ahrām","1876-08-05","","editor"
"oape:4187","oape:4141","oclc:508226561","الأهرام","al-Ahrām","1876-08-05","","editor"
"oape:4187","oape:4186","oclc:508226561","الأهرام","al-Ahrām","1876-08-05","","editor"
"oape:4141","oape:4186","oclc:508226561","الأهرام","al-Ahrām","1876-08-05","","editor"
"oape:4093","oape:1673","oclc:508226561","الأهرام","al-Ahrām","1898","","editor"
"oape:4093","viaf:67568293","oclc:508226561","الأهرام","al-Ahrām","1898","","editor"
"oape:4093","oape:1673","oclc:508226561","الأهرام","al-Ahrām","1898","","editor"
"oape:4093","viaf:102460074","oclc:508226561","الأهرام","al-Ahrām","1898","","editor"
"oape:1673","viaf:67568293","oclc:508226561","الأهرام","al-Ahrām","1898","","editor"
"oape:1673","oape:1673","oclc:508226561","الأهرام","al-Ahrām","1898","","editor"
"oape:1673","viaf:102460074","oclc:508226561","الأهرام","al-Ahrām","1898","","editor"
"viaf:67568293","oape:1673","oclc:508226561","الأهرام","al-Ahrām","1898","","editor"
"viaf:67568293","viaf:102460074","oclc:508226561","الأهرام","al-Ahrām","1898","","editor"
"oape:1673","viaf:102460074","oclc:508226561","الأهرام","al-Ahrām","1898","","editor"
"viaf:88341780","viaf:305214837","oclc:792755216","ثمرات الفنون","Thamarāt al-Funūn","1875-04-20","","editor"
"oape:4164","viaf:57546984","oape:516","لسان الاتحاد","Lisān al-Ittiḥād","1909-02-08","","editor"
"oape:4160","viaf:8827545","oape:518","الصفاء","Al-Ṣafāʾ","1886-01-01","","editor"
"oape:504","oape:724","oape:519","المهذب","المهذب","NA","","editor"
"oape:4121","oape:4116","oape:522","الرابطة","الرابطة","1911-01-01","","editor"
"oape:4146","oape:4106","oape:537","تفكر","Tafakkur","1911-02-21","","editor"
"viaf:19529356","oape:4155","oape:551","مجلة المنتدى الأدبي","مجلة المنتدى الأدبي","NA","","editor"
"viaf:120147905265279092498","oape:4163","oape:555","الجديد","الجديد","NA","","editor"
"oape:4185","viaf:117147905211779091522","oape:556","البيرق","البيرق","NA","","editor"
"oape:4871","oape:5893","oape:584","L'Aigle de Paris (Birgys)","L'Aigle de Paris (Birgys)","1860-08-01","","editor"
"oape:5269","oape:4682","oape:3130","ابو النواس","Abū al-Nuwwās","1928-08-13","","editor"
"oape:6023","viaf:270654623","oape:1473","ابو الهول","Abū al-Hawl","1906-05-01","","editor"
"Najīb al-Ḥājj","oape:5768","oape:881","ابو الهول","Abu'l-Hawl","1893-07-15","","editor"
"oape:5883","oape:6602","oape:2984","ابو دلامة","Abū Dalāma","1927-01-04","","editor"
"oape:5631","oape:5310","oape:2032","ابو فراس","Abū Firās","1913-07-24","","editor"
"Shukrī","Farīd","oape:1038","ابو نظارة معظمة","Abū Naẓẓāra Muʿaẓẓama","1897-07-16","","editor"
"oape:6149","oape:5003","oape:1125","ابو نواس","Abū Nuwās","1898-12-25","","editor"
"oape:6641","oape:5824","oape:1880","افكار عمومية","Afkār ʿUmūmiyya","1911-04-18","","editor"
"oape:4138","oape:4144","oape:79","الأحوال","الأحوال","NA","","editor"
"oape:4138","oape:4147","oape:79","الأحوال","الأحوال","NA","","editor"
"oape:4144","oape:4147","oape:79","الأحوال","الأحوال","NA","","editor"
"oape:1673","oape:4105","oape:80","الأخبار","الأخبار","1898-07-29","","editor"
"oape:1673","oape:4097","oape:80","الأخبار","الأخبار","1898-07-29","","editor"
"oape:4105","oape:4097","oape:80","الأخبار","الأخبار","1898-07-29","","editor"
"oape:4126","oape:4130","oape:91","الإخاء","الإخاء","1910-09-20","","editor"
"viaf:305214837","viaf:8827545","oape:95","الإصلاح","الإصلاح","1913-05-10","","editor"
"viaf:305214837","oape:4144","oape:95","الإصلاح","الإصلاح","1913-05-10","","editor"
"viaf:8827545","oape:4144","oape:95","الإصلاح","الإصلاح","1913-05-10","","editor"
"viaf:22151654727108281690","viaf:4812503","oclc:1086411815","الإقبال","al-Iqbāl","1902-04-09","","editor"
"oape:5868","Najīb Gharghūr","oape:905","الابتسام","Al-Ibtisām","1894-02-18","","editor"
"oape:5868","oape:5684","oape:698","الاتحاد المصري","Al-Ittiḥād al-Miṣrī","1881-01-02","","editor"
"oape:5980","oape:6536","oape:1806","الاتفاق","Al-Ittifāq","1910-08-16","","editor"
"oape:6014","oape:5373","oape:1032","الاجيال","Al-Ajyāl","1897-06-19","","editor"
"oape:5346","ʿAbd al-Qādir al-Sayyid","oape:2757","الاجيال","Al-Ajyāl","1925","","editor"
"oape:4478","ʿAbd al-Qādir al-Sayyid","oape:3161","الاجيال","Al-Ajyāl","1929-01-05","","editor"
"oape:6487","oape:4352","oape:2862","الاحقاق","Al-Aḥqāf","1925-11-21","","editor"
"Salīm Taqlā","Bishāra Taqlā","oape:718","الاحوال","Al-Aḥwāl","1882-06-09","","editor"
"oape:6573","Muḥammad Ṭāhir","oape:1791","الاحوال","Al-Aḥwāl","1910-07-01","","editor"
"oape:6573","oape:5363","oape:1792","الاحوال","Al-Aḥwāl","1910-07-01","","editor"
"Jibrān Massawaḥ","Jamīl Massawaḥ","oape:1772","الاخاء","Al-Ikhāʾ","1910-04-02","","editor"
"Yūsuf al-Khāzin","oape:6392","oape:985","الاخبار","Al-Akhbār","1896-07-29","","editor"
"oape:5180","Faraj","oape:2364","الاخبار الماسونية","Al-Akhbār al-Māsūniyya","1921-01-01","","editor"
"oape:5180","oape:4737","oape:2364","الاخبار الماسونية","Al-Akhbār al-Māsūniyya","1921-01-01","","editor"
"Faraj","oape:4737","oape:2364","الاخبار الماسونية","Al-Akhbār al-Māsūniyya","1921-01-01","","editor"
"oape:5123","oape:5111","oape:2257","الاخلاص","Al-Ikhlāṣ","1919-09-01","","editor"
"viaf:46611500","oape:6566","oape:752","الاخلاق","Mirʾāt al-Akhlāq","1886","","editor"
"viaf:305411080","oape:5228","oape:1939","الادارة","Al-Idāra","1912-01-11","","editor"
"oape:5219","oape:5141","oape:2059","الارتقاء السوري","Al-Irtiqāʾ al-Sūrī","1914","","editor"
"oape:4758","oape:5203","oape:2584","الاردن","Al-Urdun","1923-10-08","","editor"
"Shaykh Fīlīb al-Khāzin","Farīd al-Khāzin","oape:951","الارز","Al-Arz","1895-10-15","","editor"
"oape:6576","oape:4949","oape:804","الازهر","Al-Azhar","1889-08-01","","editor"
"oape:6425","oape:6312","oape:1568","الاستاذ","Al-Ustādh","1908-02-02","","editor"
"oape:4921","oape:5637","oape:1480","الاستانة","Al-Asitāna","1906-07-01","","editor"
"oape:5894","oape:5290","oape:2195","الاستقلال العربي","Al-Istiqlāl al-ʿArabī","1918-10-14","","editor"
"oape:5601","oape:6666","oape:1977","الاسلام","Al-Islām","1912-08-02","","editor"
"oape:6174","viaf:49218655","oape:1016","الاصر","Mirʾāt al-Aṣr","1897-01-01","","editor"
"oape:6224","oape:5685","oape:1330","الاصلاح","Al-Iṣlāḥ","1903-04-13","","editor"
"oape:5979","oape:5771","oape:2378","الاصلاح","Al-Iṣlāḥ","1921-01-29","","editor"
"oape:6175","oape:5734","oape:2510","الاصلاح","Al-Iṣlāḥ","1922-12-11","","editor"
"oape:5202","oape:6023","oape:1102","الاصمعي","Al-Aṣmaʿī","1898-05-12","","editor"
"viaf:15578201","Wajīh al-Kīlānī","oape:1959","الاصمعي","Al-Aṣmaʿī","1912-03-18","","editor"
"oape:6276","oape:6461","oape:3206","الاعتصام","Al-Iʿtiṣām","1929-06-09","","editor"
"oape:6203","oape:4906","oape:1325","الاقبال","Al-Iqbāl","1903-04-01","","editor"
"oape:6560","oape:5749","oape:1573","الاقدام","Al-Iqdām","1908-03-20","","editor"
"oape:5957","oape:6686","oape:2920","الاقدام","Al-Iqdām","1926-08-01","","editor"
"oape:5957","oape:5174","oape:2920","الاقدام","Al-Iqdām","1926-08-01","","editor"
"oape:6686","oape:5174","oape:2920","الاقدام","Al-Iqdām","1926-08-01","","editor"
"oape:4658","oape:5437","oape:984","الاقلام","Al-Aqlām","1896-06-23","","editor"
"oape:5176","oape:5301","oape:1478","الاقلام","Al-Aqlām","1906-06-01","","editor"
"oape:6085","oape:4690","oape:2307","الامة","Al-Umma","1920-02-28","","editor"
"oape:6522","oape:5262","oape:1685","الانقلاب","Al-Inqilāb","1909-03-21","","editor"
"oape:6410","oape:5182","oape:2225","الانقلاب","Al-Inqilāb","1919-02-20","","editor"
"oape:6534","oape:4589","oape:2145","الانيس","Al-Anīs","1916-09-01","","editor"
"oape:5686","oape:6512","oape:1785","الاهالي","Al-Ahālī","1910-05-12","","editor"
"oape:5904","oape:5988","oape:3066","الاوتوموبيل","Al-Ūtūmūbīl","1928","","editor"
"oape:4890","oape:6687","oape:1703","الايام","Al-Ayyām","1909-05-27","","editor"
"oape:4876","oape:6210","oape:3036","الباستيل الجديد","Al-Bāstīl al-Jadīd","1927-09-10","","editor"
"oape:4480","oape:6394","oape:1224","البحبحة","Al-Baḥbaḥa","1900-06-06","","editor"
"oape:5929","oape:4594","oape:974","البرازل","Al-Barāzil","1896-04-02","","editor"
"Maḥmūd Wāṣif","Muḥammad Shukrī","oape:938","البريد","Al-Barīd","1895-04-29","","editor"
"oape:5708","oape:6054","oape:1540","البستان","Al-Bustān","1908","","editor"
"oape:6075","oape:5714","oape:2012","البستان","Al-Bustān","1913-02-23","","editor"
"oape:5287","oape:5064","oape:781","البستان","Al-Bustān","1888-06-06","","editor"
"oape:5715","oape:6055","oape:1559","البستان الزاهر","Al-Bustān al-Zāhir","1908-01-01","","editor"
"viaf:305214858","الاباء اليسوعيون","oclc:472081984","البشير","البشير","1870-09-03","","editor"
"viaf:305214858","viaf:22683375","oclc:472081984","البشير","البشير","1870-09-03","","editor"
"viaf:305214858","oape:4195","oclc:472081984","البشير","البشير","1870-09-03","","editor"
"viaf:305214858","oape:4099","oclc:472081984","البشير","البشير","1870-09-03","","editor"
"الاباء اليسوعيون","viaf:22683375","oclc:472081984","البشير","البشير","1870-09-03","","editor"
"الاباء اليسوعيون","oape:4195","oclc:472081984","البشير","البشير","1870-09-03","","editor"
"الاباء اليسوعيون","oape:4099","oclc:472081984","البشير","البشير","1870-09-03","","editor"
"viaf:22683375","oape:4195","oclc:472081984","البشير","البشير","1870-09-03","","editor"
"viaf:22683375","oape:4099","oclc:472081984","البشير","البشير","1870-09-03","","editor"
"oape:4195","oape:4099","oclc:472081984","البشير","البشير","1870-09-03","","editor"
"oape:4700","oape:5609","oape:1803","البصرة الفيحاء","Al-Baṣra al-Fayḥāʾ","1910-08-10","","editor"
"Rashīd Shumayyil","oape:5912","oape:1044","البصير","Al-Baṣīr","1897-09-01","","editor"
"oape:6139","Khalīl Ghānim","oape:703","البصير","Al-Baṣīr","1881-04-21","","editor"
"oape:6139","oape:5055","oape:703","البصير","Al-Baṣīr","1881-04-21","","editor"
"Khalīl Ghānim","oape:5055","oape:703","البصير","Al-Baṣīr","1881-04-21","","editor"
"oape:5760","oape:4833","oape:873","البصيرة","Al-Baṣīra","1893-03-01","","editor"
"oape:5227","oape:5970","oape:2753","البغبغان","Al-Baghbaghān","1924-12-21","","editor"
"Muḥammad al-Bāqir","oape:5799","oape:1892","البلاغ","Al-Balāgh","1911-06-29","","editor"
"oape:5841","oape:6239","oape:657","البوسفور","Al-Būsfūr","1878-05-15","","editor"
"oape:6505","oape:5349","oape:3129","التاريخ","Al-Tārīkh","1928-08-07","","editor"
"oape:4368","oape:5942","oape:656","التجارة","Al-Tijāra","1878-05-15","","editor"
