"source","target","person.id","person.name.Arab","person.name.Latn","edge.type"
"oclc:472450345","oape:561","oape:227","انستاس ماري الكرملي","Anastās Mārī al-Karmilī","editor"
"oclc:1034545644","oclc:472081984","oape:1159","انطونالجميل","انطون الجميل","editor"
"oclc:1036721166","oape:705","oape:962","عبد الله النديم الإدريسي","عبد الله النديم الإدريسي","editor"
"oclc:1036721166","oape:707","oape:962","عبد الله النديم الإدريسي","عبد الله النديم الإدريسي","editor"
"oclc:931941685","oclc:931941685","oape:780","يعقوب صروف","يعقوب صروف","editor"
"oclc:931941685","oclc:243472096","oape:780","يعقوب صروف","يعقوب صروف","editor"
"oclc:931941685","oape:789","oape:780","يعقوب صروف","يعقوب صروف","editor"
"oclc:931941685","oape:1659","oape:780","يعقوب صروف","يعقوب صروف","editor"
"oclc:931941685","oape:2103","oape:780","يعقوب صروف","يعقوب صروف","editor"
"oclc:931941685","oclc:931941685","oape:2833","فارس نمر","فارس نمر","editor"
"oclc:931941685","oclc:243472096","oape:2833","فارس نمر","فارس نمر","editor"
"oclc:931941685","oclc:931941685","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:931941685","oape:750","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:931941685","oape:757","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:931941685","oclc:243472096","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:931941685","oape:789","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:931941685","oape:1659","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:931941685","oape:2103","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:931941685","oclc:243472096","oape:780","يعقوب صروف","يعقوب صروف","editor"
"oclc:931941685","oape:789","oape:780","يعقوب صروف","يعقوب صروف","editor"
"oclc:931941685","oape:1659","oape:780","يعقوب صروف","يعقوب صروف","editor"
"oclc:931941685","oape:2103","oape:780","يعقوب صروف","يعقوب صروف","editor"
"oclc:931941685","oclc:243472096","oape:2833","فارس نمر","فارس نمر","editor"
"oclc:931941685","oape:750","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:931941685","oape:757","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:931941685","oclc:243472096","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:931941685","oape:789","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:931941685","oape:1659","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:931941685","oape:2103","oape:934","شاهين مكاريوس","شاهين مكاريوس","editor"
"oclc:4770057679","oclc:4770057679","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oclc:792756309","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oclc:70845599","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oclc:70845599","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oclc:70845599","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oclc:792755902","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oape:179","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oape:183","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oape:190","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oclc:792756309","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oclc:70845599","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oclc:70845599","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oclc:70845599","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oclc:792755902","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oape:179","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oape:183","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:4770057679","oape:190","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:792756309","oclc:70845599","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:792756309","oclc:70845599","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:792756309","oclc:70845599","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:792756309","oclc:792755902","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:792756309","oape:179","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:792756309","oape:183","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:792756309","oape:190","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oclc:70845599","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oclc:70845599","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oclc:792755902","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oape:179","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oape:183","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oape:190","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oclc:70845599","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oclc:792755902","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oape:179","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oape:183","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oape:190","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oclc:70845599","oape:877","احمد كرد علي","Aḥmad Kurd ʿAlī","editor"
"oclc:70845599","oclc:70845599","oape:877","احمد كرد علي","Aḥmad Kurd ʿAlī","editor"
"oclc:70845599","oape:1731","oape:877","احمد كرد علي","Aḥmad Kurd ʿAlī","editor"
"oclc:70845599","oclc:792755902","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oape:179","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oape:183","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oape:190","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:70845599","oclc:70845599","oape:877","احمد كرد علي","Aḥmad Kurd ʿAlī","editor"
"oclc:70845599","oape:1731","oape:877","احمد كرد علي","Aḥmad Kurd ʿAlī","editor"
"oclc:70845599","oape:1731","oape:877","احمد كرد علي","Aḥmad Kurd ʿAlī","editor"
"oclc:1639361","oape:167","oape:713","جرجي زيدان","جرجي بك زيدان","editor"
"oclc:792754974","oclc:1034555409","oape:2808","ابراهيم اليازجي","Ibrāhīm al-Yāzijī","editor"
"oclc:792754974","oclc:173830042","oape:2808","ابراهيم اليازجي","Ibrāhīm al-Yāzijī","editor"
"oclc:792754974","oclc:173830042","oape:2817","زلزل","بشارة زلزل","editor"
"oclc:1022938052","oape:1925","oape:2805","احمد عارف الزين","احمد عارف الزين","editor"
"oclc:1034551122","oclc:792755094","oape:533","عيسى اسكندر المعلوف","ʿĪsā Iskandar al-Maʿlūf","editor"
"oclc:42900564","oclc:792755216","oape:787","احمد حسن طبارة","Aḥmad Ḥasan Ṭabbāra","editor"
"oclc:42900564","oape:95","oape:787","احمد حسن طبارة","Aḥmad Ḥasan Ṭabbāra","editor"
"oclc:42900564","oape:2023","oape:787","احمد حسن طبارة","Aḥmad Ḥasan Ṭabbāra","editor"
"oclc:42900564","oape:1978","oape:787","احمد حسن طبارة","Aḥmad Ḥasan Ṭabbāra","editor"
"oclc:42900564","oape:2102","oape:787","احمد حسن طبارة","Aḥmad Ḥasan Ṭabbāra","editor"
"oclc:42900564","oape:79","oape:4144","سعيد عقل","سعيد عقل","editor"
"oclc:42900564","oape:95","oape:4144","سعيد عقل","سعيد عقل","editor"
"oclc:42900564","oape:349","oape:4144","سعيد عقل","سعيد عقل","editor"
"oclc:987291181","oape:608","oape:305","بطرس البستاني","Buṭrus al-Bustānī","editor"
"oclc:987291181","oape:585","oape:305","بطرس البستاني","Buṭrus al-Bustānī","editor"
"oclc:987291181","oape:608","oape:307","سليم البستاني","Salīm al-Bustānī","editor"
"oclc:987291181","oape:615","oape:307","سليم البستاني","Salīm al-Bustānī","editor"
"oclc:792756327","oape:143","oape:579","جرجي نقولا باز","Jirjī Niqūlā Bāz","editor"
"oclc:1034550756","oape:1867","oape:555","حسن الناطور","حسن أفندي الناطور","editor"
"oape:39","oape:150","oape:980","محمد فريد وجدي","Muḥammad Farīd Wajdī","editor"
"oape:39","oape:1744","oape:980","محمد فريد وجدي","Muḥammad Farīd Wajdī","editor"
"oape:39","oape:2380","oape:980","محمد فريد وجدي","Muḥammad Farīd Wajdī","editor"
"oape:531","oape:41","oape:1845","سليمان الدخيل","سليمان الدخيل","editor"
"oape:531","oape:41","oape:1845","سليمان الدخيل","سليمان الدخيل","editor"
"oclc:1034555409","oclc:173830042","oape:2808","ابراهيم اليازجي","Ibrāhīm al-Yāzijī","editor"
"oape:45","oape:752","oape:825","سليم عنحوري","سليم عنحوري","editor"
"oape:45","oape:181","oape:825","سليم عنحوري","سليم عنحوري","editor"
"oape:45","oape:1949","oape:825","سليم عنحوري","سليم عنحوري","editor"
"oape:46","oape:60","oape:3339","محمد علي هبة الدين","السيد محمد علي هبة الدين","editor"
"oclc:792755902","oape:809","oape:3707","علي يوسف","ʿAlī Yūsuf","editor"
"oclc:792755902","oape:809","oape:4199","احمد مادي","Aḥmad Mādī","editor"
"oclc:792755902","oape:179","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:792755902","oape:183","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:792755902","oape:190","oape:878","كرد علي","Muḥammad Kurd ʿAlī","editor"
"oclc:1034548778","oape:1983","oape:459","عبد الغني العريسي","عبد الغني أفندي العريسي","editor"
"oclc:1034548778","oape:1970","oape:459","عبد الغني العريسي","عبد الغني أفندي العريسي","editor"
"oclc:1034548778","oape:2055","oape:459","عبد الغني العريسي","عبد الغني أفندي العريسي","editor"
"oape:48","oape:272","oape:936","شبلي ملاط","شبلي أفندي ملاط","editor"
"oape:48","oape:516","oape:2827","فيليكس فارس","فليكس فارس","editor"
"oclc:508226561","oclc:508226561","oape:4093","بشارة تقلا","بشارة تقلا","editor"
"oclc:508226561","oape:530","oape:4186","نجيب ابراهبم طراد","نجيب ابراهبم طراد","editor"
"oclc:508226561","oape:80","oape:1673","داود بركات","داود بركات","editor"
"oclc:508226561","oclc:1034541808","oape:1673","داود بركات","داود بركات","editor"
"oclc:508226561","oclc:1034541808","oape:635","نقولا حداد","نقولا أفندي حداد","editor"
"oclc:508226561","oape:80","oape:1673","داود بركات","داود بركات","editor"
"oclc:508226561","oclc:1034541808","oape:1673","داود بركات","داود بركات","editor"
"oclc:508226561","oape:137","oape:931","خليل مطران","خليل افندي مطران","editor"
"oclc:508226561","oape:236","oape:931","خليل مطران","خليل افندي مطران","editor"
"oclc:226234432","oclc:226234432","oape:935","نعوم مكرزل","نعوم أفندي مكرزل","editor"
"oclc:226234432","oape:1110","oape:935","نعوم مكرزل","نعوم أفندي مكرزل","editor"
"oclc:226234432","oape:1086","oape:935","نعوم مكرزل","نعوم أفندي مكرزل","editor"
"oclc:226234432","oape:1916","oape:935","نعوم مكرزل","نعوم أفندي مكرزل","editor"
"oclc:226234432","oape:1175","oape:935","نعوم مكرزل","نعوم أفندي مكرزل","editor"
"oclc:226234432","oape:1176","oape:935","نعوم مكرزل","نعوم أفندي مكرزل","editor"
"oclc:226234432","oape:1110","oape:935","نعوم مكرزل","نعوم أفندي مكرزل","editor"
"oclc:226234432","oape:1086","oape:935","نعوم مكرزل","نعوم أفندي مكرزل","editor"
"oclc:226234432","oape:1916","oape:935","نعوم مكرزل","نعوم أفندي مكرزل","editor"
"oclc:226234432","oape:1175","oape:935","نعوم مكرزل","نعوم أفندي مكرزل","editor"
"oclc:226234432","oape:1176","oape:935","نعوم مكرزل","نعوم أفندي مكرزل","editor"
"oclc:792755216","oape:95","oape:787","احمد حسن طبارة","Aḥmad Ḥasan Ṭabbāra","editor"
"oclc:792755216","oape:2023","oape:787","احمد حسن طبارة","Aḥmad Ḥasan Ṭabbāra","editor"
"oclc:792755216","oape:1978","oape:787","احمد حسن طبارة","Aḥmad Ḥasan Ṭabbāra","editor"
"oclc:792755216","oape:2102","oape:787","احمد حسن طبارة","Aḥmad Ḥasan Ṭabbāra","editor"
"oape:137","oape:236","oape:931","خليل مطران","خليل افندي مطران","editor"
"oape:518","oape:95","oape:1153","امين ناصر الدين","امين ناصر الدين","editor"
"oape:556","oape:1558","oape:1803","سعيد فاضل عقل","سعيد فاضل عقل","editor"
"oape:584","oape:582","oape:4871","François Bourgade","François Bourgade","editor"
"oape:648","oape:713","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:648","oape:702","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:648","oape:741","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:648","oape:684","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:648","oape:731","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:648","oape:639","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:648","oape:666","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:648","oape:691","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:648","oape:839","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:648","oape:700","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:648","oape:658","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:648","oape:797","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:713","oape:702","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:713","oape:741","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:713","oape:684","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:713","oape:731","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:713","oape:639","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:713","oape:666","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:713","oape:691","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:713","oape:839","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:713","oape:700","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:713","oape:658","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:713","oape:797","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:1885","oape:1888","oape:6347","عبد الرحيم صائب","ʿAbd al-Raḥīm Ṣāʾib","editor"
"oape:702","oape:741","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:702","oape:684","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:702","oape:731","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:702","oape:639","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:702","oape:666","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:702","oape:691","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:702","oape:839","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:702","oape:700","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:702","oape:658","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:702","oape:797","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:741","oape:684","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:741","oape:731","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:741","oape:639","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:741","oape:666","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:741","oape:691","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:741","oape:839","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:741","oape:700","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:741","oape:658","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:741","oape:797","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:1899","oape:2027","oape:5631","محمد صبحي عقدة","Muḥammad Ṣubḥī ʿAqda","editor"
"oape:1899","oape:2032","oape:5631","محمد صبحي عقدة","Muḥammad Ṣubḥī ʿAqda","editor"
"oape:1899","oape:1991","oape:5631","محمد صبحي عقدة","Muḥammad Ṣubḥī ʿAqda","editor"
"oape:2107","oape:1993","oape:5161","جورج اسحاو يارد","Jūrj Isḥāw Yārid","editor"
"oape:2027","oape:2032","oape:5631","محمد صبحي عقدة","Muḥammad Ṣubḥī ʿAqda","editor"
"oape:2027","oape:1991","oape:5631","محمد صبحي عقدة","Muḥammad Ṣubḥī ʿAqda","editor"
"oape:1473","oape:1102","oape:6023","شكري الخوري","Shukrī al-Khūrī","editor"
"oape:1473","oape:1150","oape:6023","شكري الخوري","Shukrī al-Khūrī","editor"
"oape:1473","oape:1297","oape:383","رشيد الخوري","رشيد الخوري","editor"
"oape:1473","oape:1477","oape:383","رشيد الخوري","رشيد الخوري","editor"
"oape:2347","oape:3228","oape:5662","مصطفی اسماعيل القشاشي","Muṣṭafā Ismāʿīl al-Qashāshī","editor"
"oape:2347","oape:2747","oape:5662","مصطفی اسماعيل القشاشي","Muṣṭafā Ismāʿīl al-Qashāshī","editor"
"oape:2347","oape:2963","oape:5662","مصطفی اسماعيل القشاشي","Muṣṭafā Ismāʿīl al-Qashāshī","editor"
"oape:3228","oape:2747","oape:5662","مصطفی اسماعيل القشاشي","Muṣṭafā Ismāʿīl al-Qashāshī","editor"
"oape:3228","oape:2963","oape:5662","مصطفی اسماعيل القشاشي","Muṣṭafā Ismāʿīl al-Qashāshī","editor"
"oape:684","oape:731","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:684","oape:639","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:684","oape:666","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:684","oape:691","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:684","oape:839","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:684","oape:700","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:684","oape:658","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:684","oape:797","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:1236","oape:1275","oape:5155","جورج اطانسيادي","Jūrj Aṭānsiyādī","editor"
"oape:2032","oape:1991","oape:5631","محمد صبحي عقدة","Muḥammad Ṣubḥī ʿAqda","editor"
"oape:731","oape:639","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:731","oape:666","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:731","oape:691","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:731","oape:839","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:731","oape:700","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:731","oape:658","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:731","oape:797","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:639","oape:666","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:639","oape:691","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:639","oape:839","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:639","oape:700","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:639","oape:658","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:639","oape:797","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:666","oape:691","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:666","oape:839","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:666","oape:700","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:666","oape:658","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:666","oape:797","oape:5073","جمس سانوا","Jams Sānuwā","editor"
"oape:1125","oape:950","oape:6149","يوسف كنعان","Yūsuf Kanʿān","editor"
"oape:3029","oape:3205","oape:6448","علي عبد الرحمن الحسيني","ʿAlī ʿAbd al-Raḥmān al-Ḥusaynī","editor"
"oape:3029","oape:2043","oape:6448","علي عبد الرحمن الحسيني","ʿAlī ʿAbd al-Raḥmān al-Ḥusaynī","editor"
"oape:2414","oape:2260","oape:4558","امين سعيد","Amīn Saʿīd","editor"
"oape:2414","oape:3043","oape:4558","امين سعيد","Amīn Saʿīd","editor"
"oape:696","oape:737","oape:4789","د. جورج بوست","Dr. George Post","editor"
"oape:2081","oape:2232","oape:4381","فريد شهاب","Al-Amīr Farīd Shihāb","editor"
"oape:79","oape:95","oape:4144","سعيد عقل","سعيد عقل","editor"
"oape:79","oape:349","oape:4144","سعيد عقل","سعيد عقل","editor"
"oape:80","oclc:1034541808","oape:1673","داود بركات","داود بركات","editor"
"oape:81","oape:349","oape:819","رشيد عطية","رشيد عطية","editor"
"oape:95","oape:2023","oape:787","احمد حسن طبارة","Aḥmad Ḥasan Ṭabbāra","editor"
"oape:95","oape:1978","oape:787","احمد حسن طبارة","Aḥmad Ḥasan Ṭabbāra","editor"
"oape:95","oape:2102","oape:787","احمد حسن طبارة","Aḥmad Ḥasan Ṭabbāra","editor"
"oape:95","oape:349","oape:4144","سعيد عقل","سعيد عقل","editor"
"oclc:1086411815","oape:1285","oape:288","عبد الباسط الانسي","ʿAbd al-Bāsiṭ al-Unsī","editor"
"oclc:1086411815","oape:287","oape:391","محي الدين الخياط","الشيخ محي الدين الخياط","editor"
"oape:905","oape:698","oape:5868","رفائل مشاقة","Rufāʾil Effendi Mishāqa","editor"
"oape:888","oape:747","oape:6031","شالوم فلاح","Shālūm Fallāḥ","editor"
"oape:888","oape:767","oape:6031","شالوم فلاح","Shālūm Fallāḥ","editor"
"oape:888","oape:764","oape:6031","شالوم فلاح","Shālūm Fallāḥ","editor"
"oape:888","oape:756","oape:6031","شالوم فلاح","Shālūm Fallāḥ","editor"
"oape:688","oape:699","oape:2821","لويس صابونجي","لويس صابونجي","editor"
"oape:688","oape:607","oape:2821","لويس صابونجي","لويس صابونجي","editor"
"oape:688","oape:733","oape:2821","لويس صابونجي","لويس صابونجي","editor"
"oape:688","oape:948","oape:2821","لويس صابونجي","لويس صابونجي","editor"
"oape:688","oape:640","oape:2821","لويس صابونجي","لويس صابونجي","editor"
"oape:688","oape:611","oape:2821","لويس صابونجي","لويس صابونجي","editor"
"oape:688","oape:625","oape:2821","لويس صابونجي","لويس صابونجي","editor"
"oape:688","oape:612","oape:2821","لويس صابونجي","لويس صابونجي","editor"
"oape:688","oape:1139","oape:2821","لويس صابونجي","لويس صابونجي","editor"
"oape:2994","oape:3066","oape:5988","شفيق غندور","Shafīq Ghandūr","editor"
"oape:1021","oape:1012","oape:6434","علي سلام","ʿAlī Salām","editor"
"oape:2893","oape:2655","oape:5473","محمد متولي سويلم","Muḥammad Mutawallī Suwaylim","editor"
"oape:2627","oape:2888","oape:5108","جبران تويني","Jibrān Tuwaynī","editor"
"oape:829","oape:800","oape:299","خليل البدوى","خليل البدوى","editor"
"oape:829","oape:2385","oape:299","خليل البدوى","خليل البدوى","editor"
"oape:829","oape:779","oape:299","خليل البدوى","خليل البدوى","editor"
"oape:829","oape:770","oape:299","خليل البدوى","خليل البدوى","editor"
"oape:1791","oape:1792","oape:6573","حسن فهمي","Ḥasan Fahmī","editor"
"oape:1791","oape:2630","oape:6573","حسن فهمي","Ḥasan Fahmī","editor"
"oape:1791","oape:1316","oape:6573","حسن فهمي","Ḥasan Fahmī","editor"
"oape:1792","oape:2630","oape:6573","حسن فهمي","Ḥasan Fahmī","editor"
"oape:1792","oape:1316","oape:6573","حسن فهمي","Ḥasan Fahmī","editor"
"oape:1792","oape:1932","oape:5363","محمود طاهر","Maḥmūd Ṭāhir","editor"
"oape:1792","oape:1098","oape:5363","محمود طاهر","Maḥmūd Ṭāhir","editor"
"oape:1792","oape:1048","oape:5363","محمود طاهر","Maḥmūd Ṭāhir","editor"
"oape:2747","oape:2963","oape:5662","مصطفی اسماعيل القشاشي","Muṣṭafā Ismāʿīl al-Qashāshī","editor"
"oape:1181","oape:1320","oape:5317","محمود كامل كاشف","Maḥmūd Kāmil Kāshif","editor"
"oape:2192","oape:1906","oape:5503","محمد شاكر الطيبي","Muḥammad Shākir al-Ṭayyibī","editor"
"oape:985","oape:2123","oape:6392","عبد الحميد حمدي","ʿAbd al-Ḥamīd Ḥamdī","editor"
"oape:985","oape:1631","oape:6392","عبد الحميد حمدي","ʿAbd al-Ḥamīd Ḥamdī","editor"
"oape:985","oape:1632","oape:6392","عبد الحميد حمدي","ʿAbd al-Ḥamīd Ḥamdī","editor"
"oape:985","oape:2500","oape:6392","عبد الحميد حمدي","ʿAbd al-Ḥamīd Ḥamdī","editor"
