"id","name.Arab","name.Latn","place","lat","long","type"
"oape:313","Ansbach HS","Ansbach HS","Ansbach","49.30629","10.56628","collection"
"oape:1","Arquivo Público do Estado de São Paulo","Arquivo Público do Estado de São Paulo","Sao Paolo","-23.5475","-46.63611","collection"
"oape:2","Arshīf ʿĀmm al-Ḥukūma, Tunis","Arshīf ʿĀmm al-Ḥukūma, Tunis","Tunis","36.81897","10.16579","collection"
"oape:3","Atatürk Kitapliği, Digital Collection (available only at computers in the AKI), Istanbul","Atatürk Kitapliği, Digital Collection (available only at computers in the AKI), Istanbul","Istanbul","41.01384","28.94966","collection"
"oape:4","Atatürk Kitapliği, Istanbul","Atatürk Kitapliği, Istanbul","Istanbul","41.01384","28.94966","collection"
"oape:5","Atıf Effendi (Yazma Eser) Kütüphanesi, Istanbul","Atıf Effendi (Yazma Eser) Kütüphanesi, Istanbul","Istanbul","41.01384","28.94966","collection"
"oape:325","Augsburg HSB","Augsburg HSB","Augsburg","48.35597","10.90591","collection"
"oape:326","Augsburg SuStB","Augsburg SuStB","Augsburg","48.36955","10.89055","collection"
"oape:324","Augsburg UB","Augsburg UB","Augsburg","48.33478","10.89512","collection"
"oape:273","Bamberg UB","Bamberg UB","Bamberg","49.90680","10.90426","collection"
"oape:6","Bayerische Staatsbibliothek, München","Bayerische Staatsbibliothek, München","Munich","48.13743","11.57549","collection"
"oape:329","Bayreuth UB","Bayreuth UB","Bayreuth","49.92978","11.58613","collection"
"oape:266","Beirut Orient-Institut","Beirut Orient-Institut","Beirut","33.89339","35.49683","collection"
"oape:362","Berlin AdW Bib","Berlin AdW Bib","Berlin","52.51779","13.39221","collection"
"oape:296","Berlin BPA","Berlin BPA","Berlin","52.51851","13.38365","collection"
"oape:297","Berlin Bundesarchiv Bibliothek","Berlin Bundesarchiv Bibliothek","Berlin","52.43086","13.29988","collection"
"oape:320","Berlin FU E-Medien","Berlin FU E-Medien","Berlin","52.44829","13.27714","collection"
"oape:401","Berlin Ges.f. Erdkunde","Berlin Ges.f. Erdkunde","Berlin","52.42702","13.35607","collection"
"oape:352","Berlin HTW","Berlin HTW","Berlin","52.49277","13.52621","collection"
"oape:356","Berlin IAI","Berlin IAI","Berlin","52.50691","13.36973","collection"
"oape:389","Berlin Jüdisches Museum","Berlin Jüdisches Museum","Berlin","52.50176","13.39571","collection"
"oape:269","Berlin Orient-Inst.","Berlin Orient-Inst.","Berlin","52.51094","13.38719","collection"
"oape:263","Berlin SBB Haus Potsdamer Str","Berlin SBB Haus Potsdamer Str","Berlin","52.50771","13.37063","collection"
"oape:265","Berlin SBB Haus Unter d.Linden","Berlin SBB Haus Unter d.Linden","Berlin","52.51755","13.39162","collection"
"oape:287","Berlin SBB Zeitungsabteilung","Berlin SBB Zeitungsabteilung","NA","NA","NA","collection"
"oape:381","Berlin SMB Ethnolog. Museum","Berlin SMB Ethnolog. Museum","Berlin","52.45504","13.29231","collection"
"oape:402","Berlin SMB Ägypt. Museum","Berlin SMB Ägypt. Museum","Berlin","52.51987","13.39871","collection"
"oape:267","Berlin UBFU Campusbibliothek","Berlin UBFU Campusbibliothek","Berlin","52.45383","13.29112","collection"
"oape:404","Berlin UBFU FB Rechtswiss.","Berlin UBFU FB Rechtswiss.","Berlin","52.44699","13.28329","collection"
"oape:377","Berlin UBFU Geowiss. B.","Berlin UBFU Geowiss. B.","Berlin","52.42608","13.35741","collection"
"oape:376","Berlin UBFU Sozialwiss. Bibl.","Berlin UBFU Sozialwiss. Bibl.","Berlin","52.44937","13.27586","collection"
"oape:368","Berlin UBHU Grimm-Zentrum","Berlin UBHU Grimm-Zentrum","Berlin","52.52041","13.39096","collection"
"oape:369","Berlin UBHU ZwB Asien/Afrika","Berlin UBHU ZwB Asien/Afrika","Berlin","52.53064","13.38574","collection"
"oape:288","Berlin UBHU ZwB Campus Nord","Berlin UBHU ZwB Campus Nord","Berlin","52.52879","13.38156","collection"
"oape:358","Berlin UBHU ZwB Theologie","Berlin UBHU ZwB Theologie","Berlin","52.52099","13.40121","collection"
"oape:399","Berlin UBTU","Berlin UBTU","Berlin","52.51046","13.33064","collection"
"oape:375","Berlin ZLB","Berlin ZLB","Berlin","52.49659","13.39179","collection"
"oape:7","Beyazit Kütüphanesi","Beyazit Kütüphanesi","Istanbul","41.010833","28.966111","collection"
"oape:8","Bibliotheca Alexandrina","Bibliotheca Alexandrina","Alexandria","31.20176","29.91582","collection"
"oape:8","Bibliotheca Alexandrina","Bibliotheca Alexandrina","Alexandria","31.20176","29.91582","collection"
"oape:10","Bibliothèque Orientale, Université de Saint Joseph","Bibliothèque Orientale, Université de Saint Joseph","Beirut","33.88894","35.49442","collection"
"oape:11","Bibliothèque interuniversitaire des langues orientales, INALCO (Institut National des Langues et Civilisations Orientales, Paris)","Bibliothèque interuniversitaire des langues orientales, INALCO (Institut National des Langues et Civilisations Orientales, Paris)","Paris","48.85341","2.3488","collection"
"oape:12","Bibliothèque national de France","Bibliothèque national de France","Paris","48.85341","2.3488","collection"
"oape:13","Bibliothèque nationale d'Algerie","Bibliothèque nationale d'Algerie","Algiers","36.73225","3.08746","collection"
"oape:9","المكتبة الوطنية للمملكة المغربية","Bibliothèque nationale du Royaume du Maroc","Tétouan","34.008333","-6.8425","collection"
"oape:382","Bochum BdRuhrgebiets","Bochum BdRuhrgebiets","Bochum","51.47413","7.21688","collection"
"oape:355","Bochum Sem. Orientalistik","Bochum Sem. Orientalistik","Bochum","51.44267","7.25868","collection"
"oape:400","Bochum UB","Bochum UB","Bochum","51.44510","7.26055","collection"
"oape:14","Bodleian Library","Bodleian Library","Oxford","51.75222","-1.25596","collection"
"oape:378","Bonn F.-Ebert-Stiftung Bib.","Bonn F.-Ebert-Stiftung Bib.","Bonn","50.70227","7.13471","collection"
"oape:271","Bonn IOA","Bonn IOA","Bonn","50.74056","7.07275","collection"
"oape:343","Braunschweig HAUM","Braunschweig HAUM","Brunswick","52.26361","10.53264","collection"
"oape:315","Braunschweig UB","Braunschweig UB","Brunswick","52.27371","10.52915","collection"
"oape:292","Bremen SuUB","Bremen SuUB","Bremen","53.10816","8.85387","collection"
"oape:15","British Library","British Library","London","51.50853","-0.12574","collection"
"oape:16","Center for Research Libraries","Center for Research Libraries","NA","NA","NA","collection"
"oape:17","Centre d'Études Alexandrines","Centre d'Études Alexandrines","Alexandria","31.20176","29.91582","collection"
"oape:18","Centre des Archives Diplomatiques, la Courneuve","Centre des Archives Diplomatiques, la Courneuve","Paris","48.85341","2.3488","collection"
"oape:319","Clausthal-Z. UB","Clausthal-Z. UB","Clausthal-Zellerfeld","51.80104","10.34114","collection"
"oape:19","Columbia University Library","Columbia University Library","New York City","40.71427","-74.00597","collection"
"oape:414","Cornell University","Cornell University","Ithaca","42.44063","-76.49661","collection"
"oape:20","Cornell University Library, Cornell University","Cornell University Library, Cornell University","NA","NA","NA","collection"
"oape:344","Cottbus UB Cottbus-Senftenberg","Cottbus UB Cottbus-Senftenberg","Cottbus","51.76734","14.32956","collection"
"oape:22","Duke University Library","Duke University Library","Durham","35.99403","-78.89862","collection"
"oape:23","Durham University Library","Durham University Library","Durham","35.99403","-78.89862","collection"
"oape:25","Dār al-Kutub al-Qawmiyya Microfilm Collection","Dār al-Kutub al-Qawmiyya Microfilm Collection","Cairo","30.06263","31.24967","collection"
"oape:27","Dār al-Kutub al-Waṭaniyya","Dār al-Kutub al-Waṭaniyya","Tunis","36.81897","10.16579","collection"
"oape:28","Dāʾirat al-Maktaba al-Waṭaniyya, al-Urdun (Administration of National Library, Jordan)","Dāʾirat al-Maktaba al-Waṭaniyya, al-Urdun (Administration of National Library, Jordan)","Amman","31.95522","35.94503","collection"
"oape:24","Dār al-Kutub al-Qawmiyya","Egyptian National Library","Cairo","30.06263","31.24967","collection"
"oape:332","Eichstätt UB","Eichstätt UB","Eichstätt","48.88671","11.19172","collection"
"oape:342","Erfurt FH","Erfurt FH","Erfurt","50.98557","11.04205","collection"
"oape:279","Erlangen-Nürnberg UB","Erlangen-Nürnberg UB","Erlangen","49.59667","11.00632","collection"
"Fak","Fak","Fak","NA","NA","NA","collection"
"oape:349","Florenz Kunsthist. Inst.","Florenz Kunsthist. Inst.","Florence","43.77731","11.26391","collection"
"oape:354","Frankfurt/M Theol.HS","Frankfurt/M Theol.HS","Frankfurt","50.09880","8.71281","collection"
"oape:314","Frankfurt/M UAS","Frankfurt/M UAS","Frankfurt","50.13136","8.69221","collection"
"oape:264","Frankfurt/M UB/ZB","Frankfurt/M UB/ZB","Frankfurt","50.12043","8.65292","collection"
"oape:328","Frankfurt/O UB","Frankfurt/O UB","Frankfurt (Oder)","52.34232","14.55426","collection"
"oape:294","Freiberg TU BA","Freiberg TU BA","Freiberg","50.92456","13.33913","collection"
"oape:291","Freiburg Oriental. Sem","Freiburg Oriental. Sem","Freiburg im Breisgau","47.99400","7.84611","collection"
"oape:29","Freie Universität Berlin, Library of the Institut für Islamwissenschaft","Freie Universität Berlin, Library of the Institut für Islamwissenschaft","Berlin","52.52437","13.41053","collection"
"oape:30","Freie Universität Berlin, Library of the Seminar für Semitistik und Arabistik","Freie Universität Berlin, Library of the Seminar für Semitistik und Arabistik","Berlin","52.52437","13.41053","collection"
"oape:309","Gießen UB","Gießen UB","Giessen","50.57593","8.69556","collection"
"oape:380","Gotha FB","Gotha FB","Gotha","50.94605","10.70485","collection"
"oape:306","Greifswald UB","Greifswald UB","Greifswald","54.09094","13.40570","collection"
"oape:300","Göttingen SUB","Göttingen SUB","Göttingen","51.53978","9.93567","collection"
"oape:31","Hakkı Tarık Us Collection of Beyazit State Library, Istanbul","Hakkı Tarık Us Collection of Beyazit State Library, Istanbul","Istanbul","41.01384","28.94966","collection"
"oape:393","Halle/S Franck. Stiftungen","Halle/S Franck. Stiftungen","Halle","51.47816","11.97360","collection"
"oape:305","Halle/S UuLB","Halle/S UuLB","Halle","51.48941","11.96967","collection"
"oape:268","Halle/S ZwB Vord. Orient","Halle/S ZwB Vord. Orient","Halle","51.49398","11.96357","collection"
"oape:359","Hamburg Asien-Afrika-Inst.","Hamburg Asien-Afrika-Inst.","Hamburg","53.56244","9.98893","collection"
"oape:373","Hamburg Commerzbibliothek","Hamburg Commerzbibliothek","Hamburg","53.55002","9.99097","collection"
"oape:405","Hamburg GIGA Afr/As/Nahost/Lat","Hamburg GIGA Afr/As/Nahost/Lat","Hamburg","53.55691","9.99246","collection"
"oape:396","Hamburg Geograph.Gesellschaft","Hamburg Geograph.Gesellschaft","Hamburg","53.56820","9.97390","collection"
"oape:395","Hamburg Inst. Geographie","Hamburg Inst. Geographie","Hamburg","53.56809","9.97396","collection"
"oape:365","Hamburg MPI IntPrivatrecht","Hamburg MPI IntPrivatrecht","Hamburg","53.56278","9.99477","collection"
"oape:372","Hamburg Mus.am Rothenbaum","Hamburg Mus.am Rothenbaum","Hamburg","53.56832","9.98927","collection"
"oape:276","Hamburg SUB","Hamburg SUB","Hamburg","53.56486","9.98519","collection"
"oape:335","Hamburg TUHH","Hamburg TUHH","Hamburg","53.46099","9.96901","collection"
"oape:371","Hamburg ZB Philosophie","Hamburg ZB Philosophie","Hamburg","53.56720","9.98558","collection"
"oape:388","Hamburg ZB Recht","Hamburg ZB Recht","Hamburg","53.56673","9.98789","collection"
"oape:379","Hamburg ZBW","Hamburg ZBW","Hamburg","53.55736","9.99265","collection"
"oape:385","Hannover GWLB","Hannover GWLB","Hanover","52.36525","9.73115","collection"
"oape:350","Hannover HS ZentralB Linden","Hannover HS ZentralB Linden","Hanover","52.35375","9.72266","collection"
"oape:351","Hannover Kurt-Schwitters-Forum","Hannover Kurt-Schwitters-Forum","Hanover","52.32046","9.81905","collection"
"oape:370","Heidelberg Inst PrivWschftsrec","Heidelberg Inst PrivWschftsrec","Heidelberg","49.41079","8.70708","collection"
"oape:383","Heidelberg MPI Völkerrecht","Heidelberg MPI Völkerrecht","Heidelberg","49.42036","8.67295","collection"
"oape:302","Heidelberg Sem SprKul VoOrient","Heidelberg Sem SprKul VoOrient","Heidelberg","49.41068","8.70496","collection"
"oape:261","Heidelberg UB","Heidelberg UB","Heidelberg","49.40974","8.70591","collection"
"oape:330","Hof HS","Hof HS","Hof","50.32539","11.94240","collection"
"oape:32","Immigration History Research Center Archives, University of Minnesota","Immigration History Research Center Archives, University of Minnesota","Minneapolis","44.97997","-93.26384","collection"
"oape:33","India Office Library","India Office Library","London","51.50853","-0.12574","collection"
"oape:410","Indiana University","Indiana University","Bloomington","39.16533","-86.52639","collection"
"oape:333","Ingolstadt THI","Ingolstadt THI","Ingolstadt","48.76685","11.43172","collection"
"oape:34","Institut Dominicain d'Études Orientales au Caire","Institut Dominicain d'Études Orientales au Caire","Cairo","30.06263","31.24967","collection"
"oape:35","Institut Egyptien","Institut Egyptien","Cairo","30.06263","31.24967","collection"
"oape:36","Institut du Monde Arabe","Institut du Monde Arabe","Paris","48.85341","2.3488","collection"
"oape:37","Institute of Oriental Manuscripts, Russian Academy of Sciences","Institute of Oriental Manuscripts, Russian Academy of Sciences","St. Petersburg","59.93863","30.31413","collection"
"oape:38","Iraq Museum","Iraq Museum","Baghdad","33.34058","44.40088","collection"
"oape:39","Iraqi National Library and Archives","Iraqi National Library and Archives","Baghdad","33.34058","44.40088","collection"
"oape:40","Istanbul Üniversitesi Merkez Kütüphanesi","Istanbul Üniversitesi Merkez Kütüphanesi","Istanbul","41.01384","28.94966","collection"
"oape:310","Jena ThULB","Jena ThULB","Jena","50.93054","11.58775","collection"
"oape:316","Karlsruhe KIT-Bibliothek","Karlsruhe KIT-Bibliothek","Karlsruhe","49.01107","8.41641","collection"
"oape:41","Kew Library, Royal Botanic Gardens, Kew","Kew Library, Royal Botanic Gardens, Kew","London","51.50853","-0.12574","collection"
"oape:272","Kiel UB","Kiel UB","Kiel","54.34713","10.11106","collection"
"oape:295","Kiel ZBW","Kiel ZBW","Kiel","54.33903","10.15620","collection"
"oape:361","Konstanz Universität KIM","Konstanz Universität KIM","Konstanz","47.68994","9.18772","collection"
"oape:398","Köln Geograph. Inst.","Köln Geograph. Inst.","Cologne","50.92703","6.93737","collection"
"oape:280","Köln USB","Köln USB","Cologne","50.92592","6.92859","collection"
"oape:387","Köln ZB MED","Köln ZB MED","Cologne","50.92466","6.91666","collection"
"oape:341","Köthen HSB HSA","Köthen HSB HSA","Köthen","51.75475","11.96709","collection"
"oape:42","League of Nations Archives","League of Nations Archives","Geneva","46.20222","6.14569","collection"
"oape:26","Lebanese National Library","Dār al-Kutub al-Waṭaniyya","Beirut","33.88894","35.49442","collection"
"oape:386","Leipzig DNB","Leipzig DNB","Leipzig","51.32242","12.39613","collection"
"oape:403","Leipzig IfL, GZB","Leipzig IfL, GZB","Leipzig","51.34689","12.47210","collection"
"oape:384","Leipzig Museum für Völkerkunde","Leipzig Museum für Völkerkunde","Leipzig","51.33782","12.38743","collection"
"oape:289","Leipzig UB","Leipzig UB","Leipzig","51.33241","12.36854","collection"
"oape:43","Libraries of Harvard University","Libraries of Harvard University","Cambridge","42.3751","-71.10561","collection"
"oape:44","Libraries of the University of Cambridge","Libraries of the University of Cambridge","Cambridge","52.2","0.11667","collection"
"oape:45","Library of Cairo University","Library of Cairo University","Cairo","30.06263","31.24967","collection"
"oape:46","Library of Congress","Library of Congress","Washington, DC","38.89511","-77.03637","collection"
"oape:47","Library of Tübingen University","Library of Tübingen University","Tübingen","48.52266","9.05222","collection"
"oape:338","Lüneburg Leuphana Universität","Lüneburg Leuphana Universität","Lüneburg","53.22838","10.40503","collection"
"oape:336","Magdeburg FHB","Magdeburg FHB","Magdeburg","52.14107","11.67388","collection"
"oape:293","Mainz Bibl.-ber. GFG, Geowiss.","Mainz Bibl.-ber. GFG, Geowiss.","Mainz","49.99336","8.23889","collection"
"oape:391","Mainz, Bestand Turkologie","Mainz, Bestand Turkologie","Mainz","49.99513","8.24160","collection"
"oape:48","Maktabat Jāmiʿat al-Azhar, Cairo","Maktabat Jāmiʿat al-Azhar, Cairo","Cairo","30.06263","31.24967","collection"
"oape:49","Maktabat Sāmī al-ʿAyntābī, Aleppo","Maktabat Sāmī al-ʿAyntābī, Aleppo","Aleppo","36.20124","37.16117","collection"
"oape:50","Maktabat al-Būlīsiyya, Lebanon","Maktabat al-Būlīsiyya, Lebanon","Lebanon","33.83333","35.83333","collection"
"oape:51","Maktabt al-Jāmiʿa al-Urduniyya, ʿAmmān, Jordan","Maktabt al-Jāmiʿa al-Urduniyya, ʿAmmān, Jordan","Amman","31.95522","35.94503","collection"
"oape:281","Mannheim UB","Mannheim UB","Mannheim","49.48309","8.46362","collection"
"oape:357","Marburg Centr.NahMittelost","Marburg Centr.NahMittelost","Marburg","50.81438","8.77249","collection"
"oape:301","Marburg UB","Marburg UB","Marburg","50.81432","8.77190","collection"
"oape:52","Markaz al-Tawthīq al-Qawmī, Tunis","Markaz al-Tawthīq al-Qawmī, Tunis","Tunis","36.81897","10.16579","collection"
"oape:53","Matḥaf Saʿd Zaghl­l (Bayt al-Umma), Cairo","Matḥaf Saʿd Zaghl­l (Bayt al-Umma), Cairo","Cairo","30.06263","31.24967","collection"
"oape:340","Merseburg HSB","Merseburg HSB","Merseburg","51.34319","11.97688","collection"
"oape:298","Metten Benediktinerabtei","Metten Benediktinerabtei","Metten","48.85589","12.91788","collection"
"oape:54","Middle East Centre Library, St Antony's College, Oxford","Middle East Centre Library, St Antony's College, Oxford","Oxford","51.75222","-1.25596","collection"
"oape:55","Millet (Yazma Eser) Kütüphanesi, Istanbul","Millet (Yazma Eser) Kütüphanesi, Istanbul","Istanbul","41.01384","28.94966","collection"
"oape:57","Moise A. Khayrallah Center for Lebanese Diaspora Studies, NC State University","Moise A. Khayrallah Center for Lebanese Diaspora Studies, NC State University","Raleigh","35.7721","-78.63861","collection"
"oape:58","Municipality Library, Alexandria","Municipality Library, Alexandria","Alexandria","31.20176","29.91582","collection"
"oape:59","Muʾassasat al-Maḥfūẓāt al-Waṭaniyya, Beirut (Centre des Archives Nationales)","Muʾassasat al-Maḥfūẓāt al-Waṭaniyya, Beirut (Centre des Archives Nationales)","Beirut","33.88894","35.49442","collection"
"oape:262","München BSB","München BSB","Munich","48.14751","11.58015","collection"
"oape:394","München Bayer. Akad. d. Wiss.","München Bayer. Akad. d. Wiss.","Munich","48.14112","11.57987","collection"
"oape:307","München IfZ","München IfZ","Munich","48.15676","11.54352","collection"
"oape:277","München UB LMU","München UB LMU","Munich","48.14970","11.58053","collection"
"oape:317","München UBTU","München UBTU","Munich","48.14865","11.56853","collection"
"oape:347","München ZI Kunstgeschichte","München ZI Kunstgeschichte","Munich","48.14435","11.56634","collection"
"oape:353","Münster Bibl. CRS und ZIT","Münster Bibl. CRS und ZIT","Münster","51.94742","7.62411","collection"
"oape:303","Münster Inst. Arab. Islam","Münster Inst. Arab. Islam","Münster","51.96505","7.62320","collection"
"oape:367","Münster Inst. Ethnol.","Münster Inst. Ethnol.","Münster","51.96925","7.61748","collection"
"oape:366","Münster Inst. Ägyptol Koptol","Münster Inst. Ägyptol Koptol","Münster","51.96486","7.62323","collection"
"oape:274","Münster ULB","Münster ULB","Münster","51.96286","7.62076","collection"
"oape:60","National Library of Israel","National Library of Israel","Jerusalem","31.76904","35.21633","collection"
"oape:61","Near East School of Theology / Maktabat Kulliyyat al-Lāhu­t li'l-Sharq al-Adnā, Beirut","Near East School of Theology / Maktabat Kulliyyat al-Lāhu­t li'l-Sharq al-Adnā, Beirut","Beirut","33.88894","35.49442","collection"
"oape:345","Neubiberg UniBundeswehr","Neubiberg UniBundeswehr","Neubiberg","48.08030","11.63840","collection"
"oape:334","Neuburg/Donau SB","Neuburg/Donau SB","Neuburg/Donau","48.72410","11.17850","collection"
"oape:66","New York Public Library","New York Public Library","New York City","40.71427","-74.00597","collection"
"oape:312","Nürnberg THB","Nürnberg THB","Nuremberg","49.45228","11.09360","collection"
"oape:412","Ohio State University","Ohio State University","Columbus","39.96118","-82.99879","collection"
"OpenArabicPE","OpenArabicPE","OpenArabicPE","NA","NA","NA","collection"
"oape:62","Orient-Institut Beirut","Orient-Institut Beirut","Beirut","33.88894","35.49442","collection"
"oape:346","Paris DFK","Paris DFK","Paris","48.86698","2.33568","collection"
"oape:331","Passau UB","Passau UB","Passau","48.56765","13.45281","collection"
"oape:63","Periodical collections at the al-Aqṣā Mosque Library in East Jerusalem","Periodical collections at the al-Aqṣā Mosque Library in East Jerusalem","Jerusalem","31.76904","35.21633","collection"
"oape:64","Perpustakaan Nasional - Indonasian National Library","Perpustakaan Nasional - Indonasian National Library","Batavia","-6.21462","106.84513","collection"
"oape:327","Potsdam UB","Potsdam UB","Potsdam","52.40823","12.97320","collection"
"oape:65","Princeton University","Princeton University","Princeton","40.34872","-74.65905","collection"
"oape:65","Princeton University","Princeton University","Princeton","40.34872","-74.65905","collection"
"oape:322","Regensburg OTHBR","Regensburg OTHBR","Regensburg","49.00324","12.09597","collection"
"oape:323","Regensburg SB","Regensburg SB","Regensburg","49.01850","12.09072","collection"
"oape:321","Regensburg UB","Regensburg UB","Regensburg","48.99802","12.09578","collection"
"oape:348","Rom Bibliotheca Hertziana MPI","Rom Bibliotheca Hertziana MPI","Rome","41.90534","12.48414","collection"
"oape:318","Rosenheim THSB","Rosenheim THSB","Rosenheim","47.86751","12.10740","collection"
"oape:311","Rostock UB","Rostock UB","Rostock","54.08689","12.13402","collection"
"oape:392","Saarbrücken FR Orientalistik","Saarbrücken FR Orientalistik","Saarbrücken","49.25379","7.04292","collection"
"oape:67","School of Oriental and African Studies Library, University of London","School of Oriental and African Studies Library, University of London","London","51.50853","-0.12574","collection"
"oape:68","St. Petersburg University Library, Russia","St. Petersburg University Library, Russia","St. Petersburg","59.93863","30.31413","collection"
"oape:69","Staatsbibliothek zu Berlin, Preußischer Kulturbesitz, Berlin","Staatsbibliothek zu Berlin, Preußischer Kulturbesitz, Berlin","Berlin","52.52437","13.41053","collection"
"oape:70","Stanford University, Hoover Library","Stanford University, Hoover Library","Stanford","37.42411","-122.16608","collection"
"oape:337","Stendal FHB","Stendal FHB","Stendal","52.61593","11.84789","collection"
"oape:270","Stuttgart WLB","Stuttgart WLB","Stuttgart","48.77734","9.18543","collection"
"oape:71","Süleymaniye Kütüphanesi, Istanbul","Süleymaniye Kütüphanesi, Istanbul","Istanbul","41.01384","28.94966","collection"
"oape:73","The Library of the American University in Beirut","The Library of the American University in Beirut","Beirut","33.88894","35.49442","collection"
"oape:74","The Library of the American University in Cairo","The Library of the American University in Cairo","Cairo","30.06263","31.24967","collection"
"oape:75","Translatio, Universität Bonn, Germany","Translatio, Universität Bonn, Germany","Bonn","50.73438","7.09549","collection"
"oape:75","Translatio, Universität Bonn, Germany","Translatio, Universität Bonn, Germany","Bonn","50.73438","7.09549","collection"
"oape:283","Trier UB","Trier UB","Trier","49.74795","6.67514","collection"
"oape:390","Tübingen Asien-Orient Islamw.","Tübingen Asien-Orient Islamw.","Tübingen","48.53062","9.07111","collection"
"oape:397","Tübingen Geogr. Inst.","Tübingen Geogr. Inst.","Tübingen","48.52412","9.05532","collection"
"oape:290","Tübingen UB","Tübingen UB","Tübingen","48.52492","9.06162","collection"
"oape:360","Tübingen Wilhelmsstift","Tübingen Wilhelmsstift","Tübingen","48.52125","9.05476","collection"
"oape:76","University of Baghdad","University of Baghdad","Baghdad","33.34058","44.40088","collection"
"oape:408","University of California","University of California","Los Angeles","34.05223","-118.24368","collection"
"oape:77","University of Haifa","University of Haifa","Haifa","32.81841","34.9885","collection"
"oape:413","University of Illinois","University of Illinois","Champaign","40.11642","-88.24338","collection"
"oape:407","University of Michigan","University of Michigan","Ann Arbor","42.27756","-83.74088","collection"
"oape:409","University of Minnesota","University of Minnesota","Saint Paul","44.94441","-93.09327","collection"
"oape:78","University of Pennsylvania Libraries","University of Pennsylvania Libraries","Philadelphia","39.95233","-75.16379","collection"
"oape:416","University of Texas","University of Texas","Austin","30.26715","-97.74306","collection"
"oape:79","University of Tokio, General Library","University of Tokio, General Library","Tokyo","35.6895","139.69171","collection"
"oape:80","University of Utah Library","University of Utah Library","Salt Lake City","40.76078","-111.89105","collection"
"oape:411","University of Virginia","University of Virginia","Charlottesville","38.02931","-78.47668","collection"
"oape:81","University of Washington Library","University of Washington Library","Seattle","47.60621","-122.33207","collection"
"oape:339","Vechta UB","Vechta UB","Vechta","52.72069","8.29589","collection"
"oape:363","Wien Univ. HB","Wien Univ. HB","Vienna","48.21328","16.36078","collection"
"oape:364","Wien Öster. Akad. Wiss.","Wien Öster. Akad. Wiss.","Vienna","48.20892","16.37720","collection"
"oape:374","Witzenhausen DITSL","Witzenhausen DITSL","Witzenhausen","51.34449","9.86046","collection"
"oape:308","Würzburg UB","Würzburg UB","Würzburg","49.78271","9.96899","collection"
"oape:82","Yale University Libraries","Yale University Libraries","New Haven","41.30815","-72.92816","collection"
"oape:304","ZMO","ZMO","Berlin","52.42807","13.20232","collection"
"oape:83","al-Maktaba al-Ẓāhiriyya, Damascus","al-Maktaba al-Ẓāhiriyya, Damascus","Damascus","33.5102","36.29128","collection"
"oape:260","İslamci Dergiler Projesi","İslamci Dergiler Projesi","Istanbul","41.01384","28.94966","collection"
