"id","name","birth.date","death.date","type"
"oape:4101","ابراهيم الراعي","NA","NA","person"
"oape:4121","المسيو ديشان","NA","NA","person"
"oape:4116","الاستاذ عساف بك الكفوري","NA","NA","person"
"oape:1648","خليل بيدس","NA","NA","person"
"oape:4172","محمد جمل","NA","NA","person"
"oape:4165","فيليب يوسف تيان","NA","NA","person"
"oape:4146","سلمان افندي عنبر","NA","NA","person"
"oape:4106","ابن المنذر","NA","NA","person"
"oape:4110","احمد حرب","NA","NA","person"
"oape:4109","احمد جودت كاظم","NA","NA","person"
"oape:4167","م لطفي","NA","NA","person"
"oape:4128","جلال الدين الحسيني","NA","NA","person"
"viaf:19529356","احمد عزت افندي العظمي","1879","1936","person"
"oape:4155","عاصم افندي بسيسو","NA","NA","person"
"viaf:81983937","سلامة موسى","1887-02-04","1958-08-04","person"
"viaf:120147905265279092498","نجيب نسيم طراد","NA","NA","person"
"oape:4163","فارس افندي نجم","NA","NA","person"
"oape:4185","نجيب افندي شديد عقل","NA","NA","person"
"viaf:117147905211779091522","سعيد فاضل عقل","1888","1916","person"
"oape:4225","المسيو هنري ماركزالي","NA","NA","person"
"oape:4117","الخليلي","NA","NA","person"
"oape:4049","نقولا توما","NA","NA","person"
"oape:4138","خليل بن ميخائيل البدوي","NA","NA","person"
"oape:4147","سليم العقاد","NA","NA","person"
"oape:4105","ابراهيم عبد القادر المازني","NA","NA","person"
"oape:4097","امين الرافعي","NA","NA","person"
"oape:819","رشيد عطية","NA","NA","person"
"oape:1799","سعيد ابو جمرة","NA","NA","person"
"oape:4156","عبد الباقي سرور","NA","NA","person"
"oape:4126","جبران مسوح","NA","NA","person"
"oape:4130","جميل مسوح","NA","NA","person"
"viaf:22151654727108281690","عبد الباسط الانسي","1867","1940","person"
"viaf:4812503","محي الدين الخياط","1875","1914","person"
"oape:682","حسن الرزق","NA","NA","person"
"oape:35","انيبال ابيلا","NA","NA","person"
"viaf:118432135","عبد القادر المغربي","1867","1956-06-07","person"
"viaf:22683375","لويس معلوف","1867","1946","person"
"oape:4195","خليل بدوي الدمشقي","NA","NA","person"
"oape:4099","انطون الصالحاني","NA","NA","person"
"oape:4142","روفائيل بطي","NA","NA","person"
"oape:703","خليل زبية","NA","NA","person"
"viaf:285129784","اسكندر الخوري","1888","1973","person"
"oape:4139","خليل زينيه","NA","NA","person"
"oape:4134","حسني مصباح فتحله","NA","NA","person"
"oape:4192","يوسف علوان","NA","NA","person"
"viaf:17273766","فارس الشدياق","1804","1887-09-20","person"
"oape:4098","امين الغريب","NA","NA","person"
"oape:4239","محمد بن بدر الدين افندي النعساني","NA","NA","person"
"oape:1678","داود مجاعص","NA","NA","person"
"oape:1236","اسكندر العازار","NA","NA","person"
"oape:1113","اسعد عفيش","NA","NA","person"
"viaf:356146152116005212782","حسين وصفي رضا","1882","1911","person"
"oape:4308","عبد اللطيف شكر","NA","NA","person"
"viaf:35793307","خليل سعادة","1857","1934-04-10","person"
"oape:4309","توفيق الحلبي","NA","NA","person"
"oape:4175","محمد صادق الاعرجي","NA","NA","person"
"oape:4159","علكسان صرفيان","NA","NA","person"
"oape:4191","يوسف بن فارس بن يوسف الشلفون","NA","NA","person"
"oape:4176","محيي الدين القليبي","NA","NA","person"
"oape:2586","نجيب الحداد","NA","NA","person"
"oape:4125","جبرائيل الدلال","NA","NA","person"
"oape:963","اديب نظمي","NA","NA","person"
"oape:4180","مصطفى واصف","NA","NA","person"
"oape:4124","توفيق عزوز","NA","NA","person"
"oape:4132","حبيب برهوم","NA","NA","person"
"oape:4123","تاج الدين الحسني","NA","NA","person"
"oape:3535","بدر الدين النعساني","NA","NA","person"
"oape:4310","جورج متى","NA","NA","person"
"oape:1537","جورج سمان","NA","NA","person"
"oape:3861","كلوت","NA","NA","person"
"oape:706","نصر الدين زغلول","NA","NA","person"
"oape:4140","درويش مصطفى","NA","NA","person"
"viaf:62350636","محمد لطفي جمعة","1886-01-18","1953-06-15","person"
"oape:105","سلوم مكرزل","NA","NA","person"
"viaf:96977760","جمال الدين الافغاني","1838-01-01","1897-03-09","person"
"viaf:27297150","محمد عبده","1849-01-01","1905-07-11","person"
"viaf:219321857","ماري عجمي","1888-05-14","1965-12-25","person"
"oape:4039","نسيب نصار","NA","NA","person"
"oape:3824","فاضل الجمل","NA","NA","person"
"viaf:72733868","عبد المسيح الانطاكي","1874","1923","person"
"oape:3137","اعظمي عبد الجبار أفندي","NA","NA","person"
"oape:3977","محمد هادي أفندي","NA","NA","person"
"oape:4184","نجيب افندي","NA","NA","person"
"oape:4131","حافظ صدقي","NA","NA","person"
"oape:2908","بشير رمضان","NA","NA","person"
"oape:872","مصطفى كامل","NA","NA","person"
"oape:4157","عبد الرحمن بن عبد اللطيف الرافعي","NA","NA","person"
"viaf:75445722","جرجي يني","1854","1941","person"
"oape:988","صموئيل يني","NA","NA","person"
"oape:4170","محمد بن ابو القاسم محمد الحفناوي","NA","NA","person"
"oape:4171","محمد بن مصطفى الخوجة","NA","NA","person"
"viaf:46790675","اغناس غولدسهير","1850-06-22","1921-11-14","person"
"oape:4149","سليم خليل نقاش","NA","NA","person"
"oape:4127","جرجس ميخائيل نحاس","NA","NA","person"
"viaf:65382270","جبر ضومط","1859","1930","person"
"oape:4161","عوض افندي واصف","NA","NA","person"
"oape:4119","عبد الرزاق النطاسي","NA","NA","person"
"oape:4137","خليل افندي زينيه","NA","NA","person"
"viaf:70270383","جرجي عطية","NA","1365","person"
"oape:3295","اسعد رحال","NA","NA","person"
"oape:4118","السيد جرمانوس","NA","NA","person"
"oape:99","خليل زينية","NA","NA","person"
"oape:583","محمد باقر","NA","NA","person"
"oape:592","كمال بكداش","NA","NA","person"
"oape:3574","جرجس الخوري المقدسي","NA","NA","person"
"viaf:265101315","مصطفى الغلاييني","1886-01-01","1944","person"
"oape:3689","شاكر عون","NA","NA","person"
"viaf:305214782","ابراهيم الحوراني","1844","1916","person"
"oape:4158","عبود ابي راشد","NA","NA","person"
"oape:4145","سعيد عقل الداموري","NA","NA","person"
"oape:4100","انيس الخوري","NA","NA","person"
"oape:3282","الخور فسقفوس جرجس شلحت","NA","NA","person"
"viaf:96964876","رفاعة الطهطاوي","1801-10-15","1873-05-27","person"
"oape:4143","سعادة","NA","NA","person"
"oape:4120","العطار","NA","NA","person"
"viaf:29512610","محمد علي","1769-03-04","1849-08-02","person"
"oape:4153","شيهاب الدين","NA","NA","person"
"oape:4104","ابراهيم عبد الغفار الدسوقي","NA","NA","person"
"oape:4173","محمد رشيد الدنا","NA","NA","person"
"oape:3897","لطفي فكري","NA","NA","person"
"oape:3773","عبد الهادي الاعظمي","NA","NA","person"
"oape:2942","نعمان الاعظمي","NA","NA","person"
"oape:3620","حيدر رشدي","NA","NA","person"
"oape:4111","احمد عارف افندي الرين","NA","NA","person"
"viaf:41830998","خليل الخوري","1836","1910","person"
"oape:388","وديع الخوري","NA","NA","person"
"oape:380","حنا الخوري","NA","NA","person"
"oape:4151","سيادة اثناسيوس عطا الله","NA","NA","person"
"oape:4166","قسطنطين يني","NA","NA","person"
"oape:4178","مسعود سماحة","NA","NA","person"
"oape:4188","نعوم افرام البستاني","NA","NA","person"
"oape:728","عبد الرحمن سلام","NA","NA","person"
"oape:4174","محمد رشيد الصفار","NA","NA","person"
"oape:3694","شكري فارس","NA","NA","person"
"oape:177","رضاء الدين فخر الدين","NA","NA","person"
"oape:174","حكمت ناظم","NA","NA","person"
"oape:3735","عارف حكمت","NA","NA","person"
"viaf:24606197","فريدريك باسي","1822-05-20","1912-06-12","person"
"viaf:12720446","ابراهيم الاسود","1855","1940","person"
"oape:4168","محبوب الشرتوني","NA","NA","person"
"viaf:73737825","خليل سركيس","1842","1915","person"
"oape:451","احمد الصابوني","NA","NA","person"
"oape:775","خليل صادق","NA","NA","person"
"oape:3078","ابي مسعود","NA","NA","person"
"oape:3401","عبد العزيز جاويش","NA","NA","person"
"oape:4154","طه الراوي","NA","NA","person"
"oape:4107","ابن عون","NA","NA","person"
"viaf:39370998","انستاس ماري الكرملي","1866-08-05","1947-01-07","person"
"wiki:Q12234292","كاظم الدجيلي","1884","1970","person"
"viaf:51716068","رشيد رضا","NA","NA","person"
"viaf:305214858","انطون الجميل","1887","1948","person"
"oape:1142","امين تقي الدين","NA","NA","person"
"oape:4189","نوري افندي","NA","NA","person"
"oape:3716","صلاح الدين أفندي الكركوكي","NA","NA","person"
"viaf:72750911","عبد الله النديم","1845","1896-10-13","person"
"viaf:62958224","يعقوب صروف","1852","1927","person"
"wiki:Q12230077","فارس نمر","NA","NA","person"
"viaf:38237868","شاهين مكاريوس","1853","1910","person"
"viaf:77068906","لويس شيخو","1859-02-05","1927-12-07","person"
"oape:2810","الاب لويس خليل","NA","NA","person"
"viaf:2749071","فرح انطون","1874","1922-07-03","person"
"oape:4198","مخائيل كرم","NA","NA","person"
"viaf:32272677","كرد علي","1876-01-01","1953-01-01","person"
"viaf:160786315","شكري العسلي","1868","1916-05-06","person"
"viaf:32272677","كرد علي","1876-01-01","1953-01-01","person"
"oape:877","احمد كرد علي","NA","NA","person"
"viaf:76496271","جرجي زيدان","1861-12-14","1914-07-21","person"
"viaf:64154472","ابراهيم اليازجي","1847-03-02","1906-12-28","person"
"viaf:57953733","بشارة زلزل","NA","1905","person"
"oape:3749","عبد الرحمن البرقوقي","NA","NA","person"
"oape:4169","محمد السباعي","NA","NA","person"
"oape:4150","سليمان بن بدور","NA","NA","person"
"viaf:306137154","احمد عارف الزين","1881","1960","person"
"viaf:40250618","عيسى اسكندر المعلوف","1869-04-11","1956-07-02","person"
"viaf:305214837","احمد حسن طبارة","1871","1916-05-06","person"
"oape:4144","سعيد عقل","NA","NA","person"
"viaf:79119650","بطرس البستاني","NA","1883-05-01","person"
"viaf:21245607","سليم البستاني","1846-12-28","1884-09-19","person"
"viaf:311789687","جرجي نقولا باز","1881","1959","person"
"viaf:4795364","عبد القادر الاسكندراني","1875","1943","person"
"viaf:311789538","سليم المعوشي","NA","NA","person"
"viaf:311789537","ملحم خلف","1962-01-20","NA","person"
"oape:4183","ميخائيل بن جرجس","NA","NA","person"
"oape:4115","اصغر زاده معروف افندي","NA","NA","person"
"oape:4181","معروف افندي","NA","NA","person"
"oape:4152","احمد عباس الازهري","NA","NA","person"
"viaf:311789757","حسن الناطور","NA","NA","person"
"viaf:53094077","محمد فريد وجدي","1875","1954","person"
"viaf:21058435","سليمان الدخيل","1877","1945-12-28","person"
"oape:647","ابراهيم حلمي البغدادي","1890","1942","person"
"viaf:305215096","طه مدور","1882","1961","person"
"viaf:21058435","سليمان الدخيل","1877","1945-12-28","person"
"viaf:64154472","ابراهيم اليازجي","1847-03-02","1906-12-28","person"
"viaf:64154472","ابراهيم اليازجي","1847-03-02","1906-12-28","person"
"viaf:57953733","بشارة زلزل","NA","1905","person"
"oape:4196","خالد سعادة","NA","NA","person"
"oape:4102","اسكندر بارودي","NA","NA","person"
"oape:125","عبيد الله","NA","NA","person"
"oape:4136","حمد الجاسر","NA","NA","person"
"viaf:39370998","انستاس ماري الكرملي","1866-08-05","1947-01-07","person"
"viaf:305214784","ناصيف ابو زيد","1867","1915","person"
"viaf:305214884","جرجي حداد","NA","1916-05-06","person"
"viaf:46611500","سليم عنحوري","1855","1933","person"
"oape:4114","اسكندر المرحالا","NA","NA","person"
"viaf:118641865","محمد علي هبة الدين","1884-05-20","1976-02-05","person"
"viaf:305214783","بولس الخولي","1876","1948","person"
"oape:4190","هورد بلس","NA","NA","person"
"oape:3707","علي يوسف","NA","NA","person"
"oape:4199","احمد مادي","NA","NA","person"
"oape:4108","احمد افندي حافظ عوض","NA","NA","person"
"oape:4129","جميل بن نخله المدور","NA","NA","person"
"oape:2958","محمد مسعود","NA","NA","person"
"oape:3926","محمد ابو شادي","NA","NA","person"
"oape:4179","مصطفى الدمياطي","NA","NA","person"
"viaf:32272677","كرد علي","1876-01-01","1953-01-01","person"
"viaf:37216757","عبد الغني العريسي","1890","1916-05-06","person"
"oape:606","حسن بيهم","NA","NA","person"
"oape:4162","فؤاد حنتس","NA","NA","person"
"oape:4095","احمد صلاح الدين","NA","NA","person"
"viaf:60135237","شبلي ملاط","1875","1961","person"
"viaf:123147905332979092816","نجيب شوشاني","NA","NA","person"
"oape:4197","فيليكس فارس","NA","NA","person"
"oape:4122","باترو باولي","NA","NA","person"
"oape:4182","ميخائيل افندي عبد السيد","NA","NA","person"
"oape:4103","ابراهيم جندي","NA","NA","person"
"oape:4133","حسن بن علوي بن شهاد الدين","NA","NA","person"
"oape:4096","الفايد بن حنا عيد","NA","NA","person"
"oape:2901","ويليام ستيد","NA","NA","person"
"viaf:305214729","سليم تقلا","1849","1892-08-08","person"
"oape:4093","بشارة تقلا","NA","NA","person"
"oape:4187","نحيب طراد","NA","NA","person"
"oape:4141","رشيد شميل","NA","NA","person"
"oape:4186","نجيب ابراهبم طراد","NA","NA","person"
"oape:1673","داود بركات","NA","NA","person"
"viaf:67568293","نقولا حداد","1872","1954","person"
"viaf:102460074","خليل مطران","1872-07-01","1949-06-01","person"
"viaf:44217468","نعوم مكرزل","1864-08-02","1932-04-05","person"
"viaf:88341780","عبد القادر قباني","1848","1935","person"
"viaf:305214837","احمد حسن طبارة","1871","1916-05-06","person"
"oape:3635","درويش هيما الارناؤودي","NA","NA","person"
"viaf:102460074","خليل مطران","1872-07-01","1949-06-01","person"
"oape:3111","احمد جودت","NA","NA","person"
"oape:3129","احمد مختار","NA","NA","person"
"oape:2989","محمد المحلاتي","NA","NA","person"
"oape:3611","حسين كاظم","NA","NA","person"
"oape:3954","محمد رؤوف","NA","NA","person"
"oape:895","نعوم لبكي","NA","NA","person"
"oape:1365","بشارة الخوري","NA","NA","person"
"oape:4164","فيلكس فارس","NA","NA","person"
"oape:4135","حسين محيي الدين حبال","NA","NA","person"
"oape:4160","علي ناصر الدين","NA","NA","person"
"viaf:8827545","امين ناصر الدين","1876-01-25","1953-10-06","person"
"oape:504","بولس الكفوري","NA","NA","person"
"oape:724","خليل سعد","NA","NA","person"
"oape:4113","اسكندر الرياشي","NA","NA","person"
"oape:4101","ابراهيم الراعي","NA","NA","person"
"oape:4121","المسيو ديشان","NA","NA","person"
"oape:4116","الاستاذ عساف بك الكفوري","NA","NA","person"
"oape:1648","خليل بيدس","NA","NA","person"
"oape:4172","محمد جمل","NA","NA","person"
"oape:4165","فيليب يوسف تيان","NA","NA","person"
"oape:4146","سلمان افندي عنبر","NA","NA","person"
"oape:4106","ابن المنذر","NA","NA","person"
"oape:4110","احمد حرب","NA","NA","person"
"oape:4109","احمد جودت كاظم","NA","NA","person"
"oape:4167","م لطفي","NA","NA","person"
"oape:4128","جلال الدين الحسيني","NA","NA","person"
"viaf:19529356","احمد عزت افندي العظمي","1879","1936","person"
"oape:4155","عاصم افندي بسيسو","NA","NA","person"
"viaf:81983937","سلامة موسى","1887-02-04","1958-08-04","person"
"viaf:120147905265279092498","نجيب نسيم طراد","NA","NA","person"
"oape:4163","فارس افندي نجم","NA","NA","person"
"oape:4185","نجيب افندي شديد عقل","NA","NA","person"
"viaf:117147905211779091522","سعيد فاضل عقل","1888","1916","person"
"oape:4225","المسيو هنري ماركزالي","NA","NA","person"
"oape:4117","الخليلي","NA","NA","person"
"oape:4049","نقولا توما","NA","NA","person"
"oape:4138","خليل بن ميخائيل البدوي","NA","NA","person"
"oape:4144","سعيد عقل","NA","NA","person"
"oape:4147","سليم العقاد","NA","NA","person"
"oape:1673","داود بركات","NA","NA","person"
"oape:4105","ابراهيم عبد القادر المازني","NA","NA","person"
"oape:4097","امين الرافعي","NA","NA","person"
"oape:819","رشيد عطية","NA","NA","person"
"oape:1799","سعيد ابو جمرة","NA","NA","person"
"oape:4156","عبد الباقي سرور","NA","NA","person"
"oape:4126","جبران مسوح","NA","NA","person"
"oape:4130","جميل مسوح","NA","NA","person"
"viaf:305214837","احمد حسن طبارة","1871","1916-05-06","person"
"viaf:22151654727108281690","عبد الباسط الانسي","1867","1940","person"
"viaf:4812503","محي الدين الخياط","1875","1914","person"
"oape:682","حسن الرزق","NA","NA","person"
"oape:35","انيبال ابيلا","NA","NA","person"
"viaf:118432135","عبد القادر المغربي","1867","1956-06-07","person"
"viaf:305214858","انطون الجميل","1887","1948","person"
"viaf:22683375","لويس معلوف","1867","1946","person"
"oape:4195","خليل بدوي الدمشقي","NA","NA","person"
"oape:4099","انطون الصالحاني","NA","NA","person"
"oape:4142","روفائيل بطي","NA","NA","person"
"oape:703","خليل زبية","NA","NA","person"
"viaf:285129784","اسكندر الخوري","1888","1973","person"
"oape:4139","خليل زينيه","NA","NA","person"
"oape:4134","حسني مصباح فتحله","NA","NA","person"
"oape:4192","يوسف علوان","NA","NA","person"
"viaf:17273766","فارس الشدياق","1804","1887-09-20","person"
"oape:4098","امين الغريب","NA","NA","person"
"oape:4239","محمد بن بدر الدين افندي النعساني","NA","NA","person"
"oape:1678","داود مجاعص","NA","NA","person"
"oape:1236","اسكندر العازار","NA","NA","person"
"oape:1113","اسعد عفيش","NA","NA","person"
"viaf:356146152116005212782","حسين وصفي رضا","1882","1911","person"
"viaf:311789687","جرجي نقولا باز","1881","1959","person"
"oape:4308","عبد اللطيف شكر","NA","NA","person"
"viaf:53094077","محمد فريد وجدي","1875","1954","person"
"viaf:35793307","خليل سعادة","1857","1934-04-10","person"
"oape:4309","توفيق الحلبي","NA","NA","person"
"oape:4175","محمد صادق الاعرجي","NA","NA","person"
"oape:4186","نجيب ابراهبم طراد","NA","NA","person"
"oape:4159","علكسان صرفيان","NA","NA","person"
"viaf:76496271","جرجي زيدان","1861-12-14","1914-07-21","person"
"oape:4191","يوسف بن فارس بن يوسف الشلفون","NA","NA","person"
"oape:4176","محيي الدين القليبي","NA","NA","person"
"oape:2586","نجيب الحداد","NA","NA","person"
"oape:4125","جبرائيل الدلال","NA","NA","person"
"oape:963","اديب نظمي","NA","NA","person"
"oape:4180","مصطفى واصف","NA","NA","person"
"viaf:32272677","كرد علي","1876-01-01","1953-01-01","person"
"viaf:46611500","سليم عنحوري","1855","1933","person"
"oape:4124","توفيق عزوز","NA","NA","person"
"oape:4132","حبيب برهوم","NA","NA","person"
"oape:4123","تاج الدين الحسني","NA","NA","person"
"oape:3535","بدر الدين النعساني","NA","NA","person"
"oape:4310","جورج متى","NA","NA","person"
"oape:1537","جورج سمان","NA","NA","person"
"oape:3861","كلوت","NA","NA","person"
"oape:706","نصر الدين زغلول","NA","NA","person"
"oape:4140","درويش مصطفى","NA","NA","person"
"viaf:62350636","محمد لطفي جمعة","1886-01-18","1953-06-15","person"
"oape:105","سلوم مكرزل","NA","NA","person"
"viaf:96977760","جمال الدين الافغاني","1838-01-01","1897-03-09","person"
"viaf:27297150","محمد عبده","1849-01-01","1905-07-11","person"
"viaf:219321857","ماري عجمي","1888-05-14","1965-12-25","person"
"oape:4039","نسيب نصار","NA","NA","person"
"oape:3824","فاضل الجمل","NA","NA","person"
"viaf:72733868","عبد المسيح الانطاكي","1874","1923","person"
"oape:3137","اعظمي عبد الجبار أفندي","NA","NA","person"
"oape:3977","محمد هادي أفندي","NA","NA","person"
"oape:4184","نجيب افندي","NA","NA","person"
"oape:4131","حافظ صدقي","NA","NA","person"
"oape:2908","بشير رمضان","NA","NA","person"
"oape:872","مصطفى كامل","NA","NA","person"
"oape:4157","عبد الرحمن بن عبد اللطيف الرافعي","NA","NA","person"
"viaf:75445722","جرجي يني","1854","1941","person"
"oape:988","صموئيل يني","NA","NA","person"
"oape:4170","محمد بن ابو القاسم محمد الحفناوي","NA","NA","person"
"oape:4171","محمد بن مصطفى الخوجة","NA","NA","person"
"viaf:46790675","اغناس غولدسهير","1850-06-22","1921-11-14","person"
"oape:4149","سليم خليل نقاش","NA","NA","person"
"oape:4127","جرجس ميخائيل نحاس","NA","NA","person"
"viaf:67568293","نقولا حداد","1872","1954","person"
"viaf:65382270","جبر ضومط","1859","1930","person"
"oape:4161","عوض افندي واصف","NA","NA","person"
"oape:4119","عبد الرزاق النطاسي","NA","NA","person"
"oape:4137","خليل افندي زينيه","NA","NA","person"
"viaf:70270383","جرجي عطية","NA","1365","person"
"oape:3295","اسعد رحال","NA","NA","person"
"oape:4118","السيد جرمانوس","NA","NA","person"
"oape:99","خليل زينية","NA","NA","person"
"wiki:Q12230077","فارس نمر","NA","NA","person"
"viaf:62958224","يعقوب صروف","1852","1927","person"
"viaf:38237868","شاهين مكاريوس","1853","1910","person"
"oape:583","محمد باقر","NA","NA","person"
"oape:592","كمال بكداش","NA","NA","person"
"oape:3574","جرجس الخوري المقدسي","NA","NA","person"
"viaf:265101315","مصطفى الغلاييني","1886-01-01","1944","person"
"oape:3689","شاكر عون","NA","NA","person"
"viaf:305214782","ابراهيم الحوراني","1844","1916","person"
"viaf:60135237","شبلي ملاط","1875","1961","person"
"oape:4158","عبود ابي راشد","NA","NA","person"
"oape:4145","سعيد عقل الداموري","NA","NA","person"
"viaf:40250618","عيسى اسكندر المعلوف","1869-04-11","1956-07-02","person"
"oape:4100","انيس الخوري","NA","NA","person"
"oape:3282","الخور فسقفوس جرجس شلحت","NA","NA","person"
"viaf:96964876","رفاعة الطهطاوي","1801-10-15","1873-05-27","person"
"oape:4143","سعادة","NA","NA","person"
"oape:4120","العطار","NA","NA","person"
"viaf:29512610","محمد علي","1769-03-04","1849-08-02","person"
"oape:4153","شيهاب الدين","NA","NA","person"
"oape:4104","ابراهيم عبد الغفار الدسوقي","NA","NA","person"
"oape:4173","محمد رشيد الدنا","NA","NA","person"
"oape:3897","لطفي فكري","NA","NA","person"
"oape:3773","عبد الهادي الاعظمي","NA","NA","person"
"oape:2942","نعمان الاعظمي","NA","NA","person"
"oape:3620","حيدر رشدي","NA","NA","person"
"oape:4111","احمد عارف افندي الرين","NA","NA","person"
"viaf:41830998","خليل الخوري","1836","1910","person"
"oape:388","وديع الخوري","NA","NA","person"
"oape:380","حنا الخوري","NA","NA","person"
"oape:4151","سيادة اثناسيوس عطا الله","NA","NA","person"
"oape:4166","قسطنطين يني","NA","NA","person"
"oape:4178","مسعود سماحة","NA","NA","person"
"oape:4188","نعوم افرام البستاني","NA","NA","person"
"oape:728","عبد الرحمن سلام","NA","NA","person"
"oape:4174","محمد رشيد الصفار","NA","NA","person"
"oape:3694","شكري فارس","NA","NA","person"
"oape:177","رضاء الدين فخر الدين","NA","NA","person"
"oape:174","حكمت ناظم","NA","NA","person"
"oape:3735","عارف حكمت","NA","NA","person"
"viaf:24606197","فريدريك باسي","1822-05-20","1912-06-12","person"
"viaf:12720446","ابراهيم الاسود","1855","1940","person"
"oape:4168","محبوب الشرتوني","NA","NA","person"
"viaf:73737825","خليل سركيس","1842","1915","person"
"oape:451","احمد الصابوني","NA","NA","person"
"oape:775","خليل صادق","NA","NA","person"
"oape:3078","ابي مسعود","NA","NA","person"
"oape:3401","عبد العزيز جاويش","NA","NA","person"
"oape:4154","طه الراوي","NA","NA","person"
"oape:4107","ابن عون","NA","NA","person"
"oape:3401","عبد العزيز جاويش","NA","NA","person"
"oape:4154","طه الراوي","NA","NA","person"
"oape:4107","ابن عون","NA","NA","person"
