"id","title","title.Arab","title.Latn","lang","location","location.id","lat","long"
"oclc:19000299","American Review of Reviews","مجلة المجلات","American Review of Reviews","en","New York City","geon:5128581","40.71427","-74.00597"
"oape:72","Evening News","إيفنن نيوز","Evening News","en","NA","NA","NA","NA"
"oape:107","L'Illustration","الالستراسيون","L'Illustration","fr","NA","NA","NA","NA"
"oape:98","L'Écho de Paris","الإيكو دي باري","L'Écho de Paris","fr","NA","NA","NA","NA"
"oape:154","La Dépêche coloniale","الديبيش كلونيال","La Dépêche coloniale","fr","Paris","geon:2988507","48.85341","2.3488"
"oclc:472961924","La Revue","المجلة","La Revue","fr","Paris","geon:2988507","48.85341","2.3488"
"oape:139","Le Journal","الجورنال","Le Journal","fr","NA","NA","NA","NA"
"oape:115","Le Petit Journal","البتي جرنال","Le Petit Journal","fr","NA","NA","NA","NA"
"oclc:472522226","Le Petit Marseillais","البتي مارسيليه","Le Petit Marseillais","fr","NA","NA","NA","NA"
"oclc:183354137","Le Petit Parisien","البتي باريزين","Le Petit Parisien","fr","Paris","geon:2988507","48.85341","2.3488"
"oclc:263593774","Le Temps","الطان","Le Temps","fr","Paris","geon:2988507","48.85341","2.3488"
"oape:67","Les Documents du Progrès","مستندات الترقي","Les Documents du Progrès","fr","NA","NA","NA","NA"
"oape:395","New York Herald","نيويورك هرالد","New York Herald","ar","New York City","geon:5128581","40.71427","-74.00597"
"oape:64","News of the World","النيوز اوف دي ورلد","News of the World","en","NA","NA","NA","NA"
"oape:461","Revue Hispanique","المجلة الإسبانية","Revue Hispanique","fr","NA","NA","NA","NA"
"oape:564","Revue de Hongrie","Revue de Hongrie","Revue de Hongrie","fr","NA","NA","NA","NA"
"oclc:472961896","Revue des Revues","مجلة المجلات","Revue des Revues","fr","Paris","geon:2988507","48.85341","2.3488"
"oclc:1681243","Revue du Monde Musulman","مجلة العالم الإسلامي","Majallat al-ʿĀlam al-Islamī","fr","Paris","geon:2988507","48.85341","2.3488"
"oape:403","Revue internationale d'éthnologie et de la linguistique","Revue internationale d'éthnologie et de la linguistique","Revue internationale d'éthnologie et de la linguistique","fr","NA","NA","NA","NA"
"oape:158","The Daily Chronicle","الديلي كرونيكل","The Daily Chronicle","en","NA","NA","NA","NA"
"oape:156","The Daily Express","الديلي اكسبرس","The Daily Express","en","NA","NA","NA","NA"
"oape:160","The Daily Mail","الديلي ميل","The Daily Mail","en","NA","NA","NA","NA"
"oape:159","The Daily Mirror","الديلي ميرور","The Daily Mirror","en","NA","NA","NA","NA"
"oape:161","The Daily News","الديلي نيوز","The Daily News","en","NA","NA","NA","NA"
"oape:157","The Daily Telegraph","الديلي تلغراف","The Daily Telegraph","en","NA","NA","NA","NA"
"oape:264","The Morning Post","المورنن بوست","The Morning Post","en","NA","NA","NA","NA"
"oape:112","The Pall Mall Gazette","البال مال غازت","The Pall Mall Gazette","en","NA","NA","NA","NA"
"oclc:297351216","The Review of Reviews","مجلة المجلات","The Review of Reviews","en","London","geon:2643743","51.50853","-0.12574"
"oape:171","The Standard","الستاندارد","The Standard","en","NA","NA","NA","NA"
"oclc:992611467","The Times","جريدة التيمس","The Times","en","London","geon:2643743","51.50853","-0.12574"
"oape:355","l'humanité","لومانيتي","l'humanité","fr","NA","NA","NA","NA"
"oape:517","أبابيل","أبابيل","أبابيل","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:68","أدلة الترقي","أدلة الترقي","أدلة الترقي","fr","NA","NA","NA","NA"
"oape:69","أرناؤود","أرناؤود","أرناؤود","NA","NA","NA","NA","NA"
"oape:70","أميركا الشمالية","أميركا الشمالية","أميركا الشمالية","ar","NA","NA","NA","NA"
"oape:407","إطالة القامة","إطالة القامة","إطالة القامة","ar","NA","NA","NA","NA"
"oape:71","إقدام","إقدام","إقدام","ar","Tehran","geon:112931","35.69439","51.42151"
"oape:408","اتحاد أوربا","اتحاد أوربا","اتحاد أوربا","ar","NA","NA","NA","NA"
"oape:409","اختلاف الشرائع وغرائبها","اختلاف الشرائع وغرائبها","اختلاف الشرائع وغرائبها","ar","NA","NA","NA","NA"
"oape:565","افدام","افدام","افدام","ar","NA","NA","NA","NA"
"oclc:1034551122","الآثار","الآثار","al-Āthār","ar","Zahle","geon:266045","33.84972","35.90417"
"oape:74","الآسياوية","الآسياوية","الآسياوية","ar","NA","NA","NA","NA"
"oape:410","الآلات المنغمة","الآلات المنغمة","الآلات المنغمة","ar","NA","NA","NA","NA"
"oape:411","الآلام البشرية","الآلام البشرية","الآلام البشرية","ar","NA","NA","NA","NA"
"oape:75","الآنال","الآنال","الآنال","ar","NA","NA","NA","NA"
"oape:76","الآورلوك","الآورلوك","الآورلوك","ar","NA","NA","NA","NA"
"oape:412","الأبحاث العلمية","الأبحاث العلمية","الأبحاث العلمية","ar","NA","NA","NA","NA"
"oape:77","الأثري","الأثري","الأثري","ar","NA","NA","NA","NA"
"oape:78","الأحكام","الأحكام","الأحكام","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:79","الأحوال","الأحوال","الأحوال","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:80","الأخبار","الأخبار","الأخبار","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:81","الأخبار","الأخبار","الأخبار","ar","NA","NA","NA","NA"
"oape:82","الأرز","الأرز","الأرز","ar","NA","NA","NA","NA"
"oape:83","الأسبوع الأدبي","الأسبوع الأدبي","الأسبوع الأدبي","ar","NA","NA","NA","NA"
"oclc:1036721166","الأستاذ","الأستاذ","al-Ustādh","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:413","الأطباء ومدارس الطب","الأطباء ومدارس الطب","الأطباء ومدارس الطب","ar","NA","NA","NA","NA"
"oape:527","الأفكار","الأفكار","الأفكار","ar","NA","NA","NA","NA"
"oape:528","الأفكار","الأفكار","الأفكار","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:462","الأفكار الحديثة","الأفكار الحديثة","الأفكار الحديثة","ar","NA","NA","NA","NA"
"oape:463","الأقرباء","الأقرباء","الأقرباء","ar","NA","NA","NA","NA"
"oape:84","الأقلام","الأقلام","الأقلام","ar","NA","NA","NA","NA"
"oape:85","الأمم","الأمم","الأمم","ar","NA","NA","NA","NA"
"oape:464","الأنثروبوس","الأنثروبوس","الأنثروبوس","ar","NA","NA","NA","NA"
"oclc:508226561","الأهرام","الأهرام","al-Ahrām","ar","Alexandria","geon:361058","31.20176","29.91582"
"oclc:508226561","الأهرام","الأهرام","al-Ahrām","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:86","الأوتلوك","الأوتلوك","الأوتلوك","ar","NA","NA","NA","NA"
"oape:87","الأوتو","الأوتو","الأوتو","ar","NA","NA","NA","NA"
"oape:88","الأوقات","الأوقات","الأوقات","ar","NA","NA","NA","NA"
"oape:89","الأوقاف","الأوقاف","الأوقاف","ar","NA","NA","NA","NA"
"oape:90","الإخا","الإخا","الإخا","ar","NA","NA","NA","NA"
"oape:91","الإخاء","الإخاء","الإخاء","ar","Hama","geon:170017","35.13179","36.75783"
"oape:92","الإخراجات","الإخراجات","الإخراجات","ar","NA","NA","NA","NA"
"oape:93","الإرشاد","الإرشاد","الإرشاد","ar","NA","NA","NA","NA"
"oape:94","الإسلاميات","الإسلاميات","الإسلاميات","ar","NA","NA","NA","NA"
"oape:95","الإصلاح","الإصلاح","الإصلاح","ar","Beirut","geon:276781","33.88894","35.49442"
"oclc:1086411815","الإقبال","الإقبال","al-Iqbāl","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:97","الإنسانية","الإنسانية","الإنسانية","ar","Hama","geon:170017","35.13179","36.75783"
"oape:99","الاتحاد","الاتحاد","الاتحاد","ar","NA","NA","NA","NA"
"oclc:42900564","الاتحاد العثماني","الاتحاد العثماني","al-Ittiḥād al-ʿUthmānī","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:100","الاجتماع","الاجتماع","الاجتماع","en","NA","NA","NA","NA"
"oape:101","الاحياء","الاحياء","الاحياء","ar","NA","NA","NA","NA"
"oape:102","الاستعمار","الاستعمار","الاستعمار","ar","NA","NA","NA","NA"
"oape:103","الاستقلال","الاستقلال","الاستقلال","ar","NA","NA","NA","NA"
"oape:104","الاقتصاد","الاقتصاد","الاقتصاد","ar","NA","NA","NA","NA"
"oape:105","الاقتصاديين","الاقتصاديين","الاقتصاديين","ar","NA","NA","NA","NA"
"oape:106","الاكونومبست أوربيين","الاكونومبست أوربيين","الاكونومبست أوربيين","fr","NA","NA","NA","NA"
"oape:108","الانثربوس","الانثربوس","الانثربوس","ar","NA","NA","NA","NA"
"oape:109","الايكو","الايكو","الايكو","ar","NA","NA","NA","NA"
"oape:110","البابيروس","البابيروس","البابيروس","ar","NA","NA","NA","NA"
"oape:111","الباريزية","الباريزية","الباريزية","fr","NA","NA","NA","NA"
"oape:520","البردوني","البردوني","البردوني","ar","Zahle","geon:266045","33.84972","35.90417"
"oape:514","البرق","البرق","البرق","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:116","البرهان","البرهان","البرهان","ar","NA","NA","NA","NA"
"oape:117","البريس","البريس","البريس","ar","NA","NA","NA","NA"
"oclc:472081984","البشير","البشير","البشير","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:120","البصائر","البصائر","البصائر","ar","NA","NA","NA","NA"
"oape:121","البصرة","البصرة","البصرة","ar","NA","NA","NA","NA"
"oape:122","البلاد","البلاد","البلاد","ar","Baghdad","geon:98182","33.34058","44.40088"
"oclc:792754974","البيان","البيان","al-Bayān","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:534","البيان","البيان","al-Bayān","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:535","البيان","البيان","البيان","ar","NA","NA","NA","NA"
"oape:556","البيرق","البيرق","البيرق","ar","NA","NA","NA","NA"
"oape:123","البيوت","البيوت","البيوت","ar","NA","NA","NA","NA"
"oape:414","التبشير","التبشير","التبشير","ar","NA","NA","NA","NA"
"oape:125","التربية","التربية","التربية","fr","NA","NA","NA","NA"
"oape:126","التربيونا","التربيونا","التربيونا","ar","NA","NA","NA","NA"
"oape:127","التعاون","التعاون","التعاون","ar","NA","NA","NA","NA"
"oape:128","التعليم","التعليم","التعليم","ar","NA","NA","NA","NA"
"oape:415","التعليم الابتدائي","التعليم الابتدائي","التعليم الابتدائي","ar","NA","NA","NA","NA"
"oape:416","التعليم في يابان","التعليم في يابان","التعليم في يابان","ar","NA","NA","NA","NA"
"oape:129","التفكر","التفكر","التفكر","ar","NA","NA","NA","NA"
"oape:417","التقية","التقية","التقية","ar","NA","NA","NA","NA"
"oape:418","التقية في الإسلام","التقية في الإسلام","التقية في الإسلام","ar","NA","NA","NA","NA"
"oape:419","التكافل في الأمراض","التكافل في الأمراض","التكافل في الأمراض","ar","NA","NA","NA","NA"
"oape:525","التلميذ","التلميذ","التلميذ","ar","NA","NA","NA","NA"
"oape:420","التمثيل العربي","التمثيل العربي","التمثيل العربي","ar","NA","NA","NA","NA"
"oape:130","التنخل","التنخل","التنخل","ar","NA","NA","NA","NA"
"oape:131","التواريخ","التواريخ","التواريخ","ar","NA","NA","NA","NA"
"oape:466","الثبات","الثبات","الثبات","ar","Beirut","geon:276781","33.88894","35.49442"
"oclc:1034547407","الجامعة","الجامعة","al-Jāmiʿ","ar","Alexandria","geon:361058","31.20176","29.91582"
"oape:132","الجامعة المصرية","الجامعة المصرية","الجامعة المصرية","ar","NA","NA","NA","NA"
"oape:555","الجديد","الجديد","الجديد","ar","NA","NA","NA","NA"
"oape:133","الجريدة","الجريدة","الجريدة","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:134","الجسمانية","الجسمانية","الجسمانية","ar","NA","NA","NA","NA"
"oape:135","الجمع","الجمع","الجمع","ar","NA","NA","NA","NA"
"oclc:987291181","الجنان","الجنان","al-Jinān","ar","Beirut","geon:276781","33.88894","35.49442"
"oclc:695008193","الجوائب","الجوائب","الجوائب","ar","Istanbul","geon:745044","41.01384","28.94966"
"oape:137","الجوائب المصرية","الجوائب المصرية","الجوائب المصرية","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:467","الجورنال دي كير","الجورنال دي كير","الجورنال دي كير","fr","NA","NA","NA","NA"
"oape:421","الجولان في النوم","الجولان في النوم","الجولان في النوم","ar","NA","NA","NA","NA"
"oape:140","الحارس","الحارس","الحارس","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:141","الحبل المتين","الحبل المتين","الحبل المتين","fa","NA","NA","NA","NA"
"oape:142","الحجاز","الحجاز","الحجاز","ar","NA","NA","NA","NA"
"oape:143","الحرية","الحرية","الحرية","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:144","الحريم","الحريم","الحريم","ar","NA","NA","NA","NA"
"oape:422","الحسر","الحسر","الحسر","ar","NA","NA","NA","NA"
"oclc:792756327","الحسناء","الحسناء","al-Ḥasnāʾ","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:145","الحق يعلو","الحق يعلو","الحق يعلو","ar","NA","NA","NA","NA"
"oclc:644997575","الحقائق","الحقائق","al-Ḥaqāʾiq","ar","Damascus","geon:170654","33.5102","36.29128"
"oape:38","الحقوق","الحقوق","al-Ḥuqūq","ar","Mount Lebanon","geon:273607","33.91667","35.66667"
"oape:536","الحقوق","الحقوق","al-Ḥuqūq","ota","NA","NA","NA","NA"
"oape:566","الحقوق الإنسانية","الحقوق الإنسانية","الحقوق الإنسانية","ar","NA","NA","NA","NA"
"oclc:1034550756","الحقيقة","الحقيقة","al-Ḥaqīqa","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:146","الحكمة","الحكمة","الحكمة","ar","NA","NA","NA","NA"
"oape:39","الحياة","الحياة","al-Ḥayāt","NA","NA","NA","NA","NA"
"oape:531","الحياة","الحياة","al-Ḥayāt","NA","Baghdad","geon:98182","33.34058","44.40088"
"oape:562","الحياة الباريزية","الحياة الباريزية","الحياة الباريزية","fr","NA","NA","NA","NA"
"oape:147","الحياة البيتة","الحياة البيتة","الحياة البيتة","ar","NA","NA","NA","NA"
"oape:468","الحياة البيتية","الحياة البيتية","الحياة البيتية","ar","NA","NA","NA","NA"
"oape:148","الخالدات","الخالدات","الخالدات","ar","NA","NA","NA","NA"
"oape:423","الخط الياباني","الخط الياباني","الخط الياباني","ar","NA","NA","NA","NA"
"oape:149","الدروس","الدروس","الدروس","ar","NA","NA","NA","NA"
"oape:150","الدستور","الدستور","الدستور","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:543","الدستور","الدستور","الدستور","ar","NA","NA","NA","NA"
"oape:151","الدهور","الدهور","الدهور","ar","NA","NA","NA","NA"
"oape:152","الدولة","الدولة","الدولة","ar","NA","NA","NA","NA"
"oape:153","الديبا","الديبا","الديبا","ar","NA","NA","NA","NA"
"oape:155","الديلي","الديلي","الديلي","ar","NA","NA","NA","NA"
"oape:63","الديوان","الديوان","الديوان","ar","NA","NA","NA","NA"
"oape:40","الرأي العام","الرأي العام","al-Raʾī al-ʿĀmm","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:162","الرئيس","الرئيس","الرئيس","ar","NA","NA","NA","NA"
"oape:522","الرابطة","الرابطة","الرابطة","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:163","الرابطة السورية الوطنية","الرابطة السورية الوطنية","الرابطة السورية الوطنية","ar","NA","NA","NA","NA"
"oape:164","الراوي","الراوي","الراوي","ar","NA","NA","NA","NA"
"oape:165","الرجل","الرجل","الرجل","ar","NA","NA","NA","NA"
"oape:545","الرصافة","الرصافة","الرصافة","ar","NA","NA","NA","NA"
"oape:529","الرقيب","الرقيب","الرقيب","ar","Baghdad","geon:98182","33.34058","44.40088"
"oape:530","الرقيب","الرقيب","الرقيب","ar","Alexandria","geon:361058","31.20176","29.91582"
"oape:41","الرياض","الرياض","al-Riyāḍ","ar","Baghdad","geon:98182","33.34058","44.40088"
"oape:166","الريحانة","الريحانة","الريحانة","ar","NA","NA","NA","NA"
"oape:469","الزرقاء","الزرقاء","الزرقاء","ar","NA","NA","NA","NA"
"oape:167","الزمان","الزمان","الزمان","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:168","الزهراء","الزهراء","الزهراء","ar","NA","NA","NA","NA"
"oape:169","الزهرة","الزهرة","الزهرة","ar","Beirut","geon:276781","33.88894","35.49442"
"oclc:1034545644","الزهور","الزهور","al-Zuhūr","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:532","الزهور","الزهور","الزهور","ar","NA","NA","NA","NA"
"oape:42","الزوراء","الزوراء","al-Zawrāʾ","ar","Baghdad","geon:98182","33.34058","44.40088"
"oape:170","السائح","السائح","السائح","ar","NA","NA","NA","NA"
"oape:172","السجلات","السجلات","السجلات","ar","NA","NA","NA","NA"
"oape:424","السل البقري","السل البقري","السل البقري","ar","NA","NA","NA","NA"
"oape:173","السلام","السلام","السلام","ar","Alexandria","geon:361058","31.20176","29.91582"
"oape:174","السلام","السلام","السلام","ar","Istanbul","geon:745044","41.01384","28.94966"
"oape:175","السنة","السنة","السنة","ar","NA","NA","NA","NA"
"oape:176","السورفي","السورفي","السورفي","ar","NA","NA","NA","NA"
"oape:177","السياسة","السياسة","السياسة","ar","NA","NA","NA","NA"
"oape:178","السيدات","السيدات","السيدات","ar","NA","NA","NA","NA"
"oape:179","الشام","الشام","الشام","ar","Damascus","geon:170654","33.5102","36.29128"
"oape:425","الشبان المتعلمون","الشبان المتعلمون","الشبان المتعلمون","ar","NA","NA","NA","NA"
"oape:181","الشتاء","الشتاء","الشتاء","ar","NA","NA","NA","NA"
"oape:182","الشرق","الشرق","الشرق","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:544","الشرق","الشرق","الشرق","ar","Damascus","geon:170654","33.5102","36.29128"
"oape:183","الشرق","الشرق","الشرق","ar","Damascus","geon:170654","33.5102","36.29128"
"oape:557","الشرق المصور","الشرق المصور","الشرق المصور","ar","NA","NA","NA","NA"
"oape:184","الشرق والغرب","الشرق والغرب","الشرق والغرب","ar","NA","NA","NA","NA"
"oape:185","الشعراء","الشعراء","الشعراء","ar","NA","NA","NA","NA"
"oape:186","الشمس","الشمس","الشمس","ar","NA","NA","NA","NA"
"oape:426","الشيعة في بر الشام","الشيعة في بر الشام","الشيعة في بر الشام","ar","NA","NA","NA","NA"
"oape:187","الصباح","الصباح","الصباح","ar","NA","NA","NA","NA"
"oape:188","الصحة","الصحة","الصحة","ar","NA","NA","NA","NA"
"oape:512","الصدق المحتجب","الصدق المحتجب","الصدق المحتجب","ar","Buenos Aires","geon:3435910","-34.61315","-58.37723"
"oape:518","الصفاء","الصفاء","الصفاء","ar","Aleih","geon:280425","33.810086","35.603245"
"oclc:1034555409","الضياء","الضياء","al-Ḍiyāʾ","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:471","الطب","الطب","الطب","ar","NA","NA","NA","NA"
"oclc:173830042","الطبيب","الطبيب","al-Ṭabīb","ar","NA","NA","NA","NA"
"oape:59","الطبيب","الطبيب","الطبيب","ar","NA","NA","NA","NA"
"oape:427","الطوتمية","الطوتمية","الطوتمية","ar","NA","NA","NA","NA"
"oape:189","الظان","الظان","الظان","ar","NA","NA","NA","NA"
"oape:190","الظاهر","الظاهر","الظاهر","ar","NA","NA","NA","NA"
"oape:191","العالم","العالم","العالم","ar","NA","NA","NA","NA"
"oape:501","العالم الجديد","العالم الجديد","العالم الجديد","ar","New York City","geon:5128581","40.71427","-74.00597"
"oape:193","العالم السلامي","العالم السلامي","العالم السلامي","ar","NA","NA","NA","NA"
"oape:563","العالم الشرقي","العالم الشرقي","العالم الشرقي","ar","NA","NA","NA","NA"
"oape:194","العالم العربي","العالم العربي","العالم العربي","ar","NA","NA","NA","NA"
"oape:43","العالمين","العالمين","al-ʿĀlamayn","fr","NA","NA","NA","NA"
"oape:195","العثماني","العثماني","العثماني","ar","NA","NA","NA","NA"
"oape:196","العراق","العراق","العراق","ar","NA","NA","NA","NA"
"oape:44","العرب","العرب","al-ʿArab","ar","NA","NA","NA","NA"
"oape:561","العرب","العرب","العرب","NA","NA","NA","NA","NA"
"oclc:1022938052","العرفان","العرفان","al-ʿIrfān","ar","Sidon","geon:268064","33.55751","35.37148"
"oape:197","العروة الوثقى","العروة الوثقى","العروة الوثقى","ar","Paris","geon:2988507","48.85341","2.3488"
"oape:511","العروس","العروس","العروس","ar","Damascus","geon:170654","33.5102","36.29128"
"oape:503","العريس","العريس","العريس","ar","NA","NA","NA","NA"
"oape:198","العريقيات","العريقيات","العريقيات","ar","NA","NA","NA","NA"
"oape:199","العصر","العصر","العصر","ar","NA","NA","NA","NA"
"oape:45","العصر الجديد","العصر الجديد","al-ʿAṣr al-Jadīd","ar","Damascus","geon:170654","33.5102","36.29128"
"oape:200","العصور","العصور","العصور","ar","NA","NA","NA","NA"
"oape:46","العلم","العلم","al-ʿIlm","ar","Baghdad","geon:98182","33.34058","44.40088"
"oape:60","العلم","العلم","al-ʿAlam","ar","النجف","geon:98862","31.25","43.83333"
"oclc:265304396","العلم في القرن العشرين","العلم في القرن العشرين","العلم في القرن العشرين","ar","NA","NA","NA","NA"
"oape:201","العلماء","العلماء","العلماء","ar","NA","NA","NA","NA"
"oape:202","العمران","العمران","العمران","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:203","العملة","العملة","العملة","ar","NA","NA","NA","NA"
"oape:204","العهد","العهد","العهد","ar","NA","NA","NA","NA"
"oape:428","الفصيح العامي والعامي الفصيح","الفصيح العامي والعامي الفصيح","الفصيح العامي والعامي الفصيح","ar","NA","NA","NA","NA"
"oape:205","الفضيلة","الفضيلة","الفضيلة","ar","NA","NA","NA","NA"
"oape:206","الفيحاء","الفيحاء","الفيحاء","ar","NA","NA","NA","NA"
"oape:207","الفيغار","الفيغار","الفيغار","ar","NA","NA","NA","NA"
"oclc:792756309","القبس","القبس","al-Qabas","ar","Damascus","geon:170654","33.5102","36.29128"
"oape:208","القدس","القدس","القدس","ar","NA","NA","NA","NA"
"oape:209","القربا","القربا","القربا","ar","NA","NA","NA","NA"
"oape:210","القربان","القربان","القربان","ar","NA","NA","NA","NA"
"oape:211","القرن","القرن","القرن","ar","NA","NA","NA","NA"
"oape:547","القرن العشرين","القرن العشرين","القرن العشرين","fr","NA","NA","NA","NA"
"oape:212","القسطاس","القسطاس","القسطاس","ar","NA","NA","NA","NA"
"oape:213","القصر","القصر","القصر","ar","NA","NA","NA","NA"
"oape:214","الكائنات","الكائنات","الكائنات","ar","Damascus","geon:170654","33.5102","36.29128"
"oape:215","الكرخ","الكرخ","الكرخ","ar","NA","NA","NA","NA"
"oape:216","الكرمة","الكرمة","الكرمة","ar","NA","NA","NA","NA"
"oape:472","الكرمل","الكرمل","الكرمل","ar","NA","NA","NA","NA"
"oape:217","الكشاف","الكشاف","الكشاف","ar","NA","NA","NA","NA"
"oape:47","الكلية","الكلية","al-Kulliyya","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:505","الكوثر","الكوثر","al-Kawthar","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:218","الكورسبوندان","الكورسبوندان","الكورسبوندان","ar","NA","NA","NA","NA"
"oape:219","الكونستيتوسيونل","الكونستيتوسيونل","الكونستيتوسيونل","ar","NA","NA","NA","NA"
"oape:220","اللاذقية","اللاذقية","اللاذقية","ar","NA","NA","NA","NA"
"oape:221","اللباب","اللباب","اللباب","ar","NA","NA","NA","NA"
"oape:381","اللباب","اللباب","اللباب","ar","NA","NA","NA","NA"
"oape:222","اللسان","اللسان","اللسان","ar","NA","NA","NA","NA"
"oape:524","اللطائف الأهلية","اللطائف الأهلية","اللطائف الأهلية","ar","NA","NA","NA","NA"
"oape:223","اللهم","اللهم","اللهم","ar","NA","NA","NA","NA"
"oape:224","اللواء","اللواء","اللواء","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:225","اللوقال إنجايكر","اللوقال إنجايكر","اللوقال إنجايكر","ar","NA","NA","NA","NA"
"oape:226","اللويد","اللويد","اللويد","ar","NA","NA","NA","NA"
"oclc:792755902","المؤيد","المؤيد","al-Muʾayyad","NA","Cairo","geon:360630","30.06263","31.24967"
"oape:227","الماتين","المايتن","الماتين","fr","NA","NA","NA","NA"
"oape:228","الماتيني","الماتيني","الماتيني","ar","NA","NA","NA","NA"
"oclc:792756541","المباحث","المباحث","المباحث","ar","Tripoli","geon:266826","34.43352","35.84415"
"oape:229","المبشر","المبشر","المبشر","ar","Algeria","geon:2589581","28","3"
