"id","title","title.Arab","title.Latn","lang","location","location.id","lat","long"
"oape:429","المجتمع وعلومه","المجتمع وعلومه","المجتمع وعلومه","ar","NA","NA","NA","NA"
"oape:231","المجلة الآسياوية","المجلة الآسياوية","المجلة الآسياوية","ar","NA","NA","NA","NA"
"oape:404","المجلة الإفريقية","المجلة الإفريقية","المجلة الإفريقية","ar","NA","NA","NA","NA"
"oape:476","المجلة الإفريقية","المجلة الإفريقية","المجلة الإفريقية","ar","NA","NA","NA","NA"
"oape:232","المجلة الاستعمارية النيابية","المجلة الاستعمارية النيابية","المجلة الاستعمارية النيابية","ar","NA","NA","NA","NA"
"oape:233","المجلة التونسية","المجلة التونسية","المجلة التونسية","ar","NA","NA","NA","NA"
"oape:477","المجلة الجديدة","المجلة الجديدة","المجلة الجديدة","ar","NA","NA","NA","NA"
"oape:234","المجلة الجرمانية الآسياوية","المجلة الجرمانية الآسياوية","المجلة الجرمانية الآسياوية","de","NA","NA","NA","NA"
"oape:478","المجلة الجرمانية الآسياوية","المجلة الجرمانية الآسياوية","المجلة الجرمانية الآسياوية","ar","NA","NA","NA","NA"
"oape:526","المجلة السورية","المجلة السورية","المجلة السورية","ar","NA","NA","NA","NA"
"oape:235","المجلة المدرسية","المجلة المدرسية","المجلة المدرسية","ar","NA","NA","NA","NA"
"oape:236","المجلة المصرية","المجلة المصرية","المجلة المصرية","ar","NA","NA","NA","NA"
"oape:237","المجلة الوردية","المجلة الوردية","المجلة الوردية","ar","NA","NA","NA","NA"
"oape:238","المجمع","المجمع","المجمع","ar","NA","NA","NA","NA"
"oape:239","المجمع الطبي البريطاني","المجمع الطبي البريطاني","المجمع الطبي البريطاني","ar","NA","NA","NA","NA"
"oclc:1034541808","المحروسة","المحروسة","المحروسة","ar","Alexandria","geon:361058","31.20176","29.91582"
"oape:241","المحيط","المحيط","المحيط","ar","NA","NA","NA","NA"
"oape:242","المدرسة","المدرسة","المدرسة","ar","NA","NA","NA","NA"
"oape:506","المدرسة","المدرسة","المدرسة","ar","NA","NA","NA","NA"
"oape:243","المرآة","المرآة","المرآة","ar","NA","NA","NA","NA"
"oape:430","المرأة الشرقية","المرأة الشرقية","المرأة الشرقية","ar","NA","NA","NA","NA"
"oclc:1034549493","المراقب","المراقب","المراقب","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:479","المرج","المرج","المرج","ar","NA","NA","NA","NA"
"oape:245","المرشد","المرشد","المرشد","ar","NA","NA","NA","NA"
"oape:246","المسائل الدولية الاستعمارية","المسائل الدولية الاستعمارية","المسائل الدولية الاستعمارية","ar","NA","NA","NA","NA"
"oape:538","المسامرات","المسامرات","المسامرات","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:247","المستشرقين","المستشرقين","المستشرقين","ar","NA","NA","NA","NA"
"oape:553","المستقبل","المستقبل","المستقبل","ar","NA","NA","NA","NA"
"oape:248","المسرة","المسرة","المسرة","ar","حريصا","oape:377","NA","NA"
"oape:431","المسكرات","المسكرات","المسكرات","ar","NA","NA","NA","NA"
"oclc:473817521","المشرق","المشرق","al-Mashriq","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:249","المصوَّر","المصوَّر","المصوَّر","ar","Alexandria","geon:361058","31.20176","29.91582"
"oape:540","المضحكات","المضحكات","المضحكات","ar","Baghdad","geon:98182","33.34058","44.40088"
"oape:250","المطالعات البيتية","المطالعات البيتية","المطالعات البيتية","ar","NA","NA","NA","NA"
"oape:251","المعارف","المعارف","المعارف","ar","NA","NA","NA","NA"
"oape:252","المعرض","المعرض","المعرض","ar","NA","NA","NA","NA"
"oape:253","المعلمين","المعلمين","المعلمين","ar","NA","NA","NA","NA"
"oape:254","المعهد","المعهد","المعهد","ar","NA","NA","NA","NA"
"oape:255","المعين الاجتماعي","المعين الاجتماعي","المعين الاجتماعي","ar","NA","NA","NA","NA"
"oclc:1034548778","المفيد","المفيد","al-Mufīd","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:256","المفيدة","المفيدة","المفيدة","ar","NA","NA","NA","NA"
"oclc:4770057679","المقتبس","المقتبس","al-Muqtabas","ar","Cairo","geon:360630","30.06263","31.24967"
"oclc:4770057679","المقتبس","المقتبس","[Majallat] al-Muqtabas","NA","Damascus","geon:170654","33.5102","36.29128"
"oclc:70845599","المقتبس","المقتبس","al-Muqtabas","ar","Damascus","geon:170654","33.5102","36.29128"
"oclc:70845599","المقتبس","المقتبس","al-Muqtabas","ar","Damascus","geon:170654","33.5102","36.29128"
"oclc:70845599","المقتبس","المقتبس","al-Muqtabas","ar","Damascus","geon:170654","33.5102","36.29128"
"oclc:70845599","المقتبس","المقتبس","al-Muqtabas","ar","Damascus","geon:170654","33.5102","36.29128"
"oclc:931941685","المقتطف","المقتطف","al-Muqtaṭaf","ar","Beirut","geon:276781","33.88894","35.49442"
"oclc:931941685","المقتطف","المقتطف","المقتطف","ar","Cairo","geon:360630","30.06263","31.24967"
"oclc:243472096","المقطم","المقطم","المقطم","ar","Cairo","geon:360630","30.06263","31.24967"
"oclc:1588981","المنار","المنار","al-Manār","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:513","المناظر","المناظر","المناظر","ar","Mount Lebanon","geon:273607","33.91667","35.66667"
"oape:549","المنبر","المنبر","المنبر","ar","NA","NA","NA","NA"
"oape:258","المنتج","المنتج","المنتج","ar","NA","NA","NA","NA"
"oape:259","المنتخبات","المنتخبات","المنتخبات","ar","NA","NA","NA","NA"
"oape:260","المنتدى","المنتدى","المنتدى","ar","NA","NA","NA","NA"
"oape:481","المنتقد","المنتقد","المنتقد","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:261","المنهل الصافي","المنهل الصافي","المنهل الصافي","ar","NA","NA","NA","NA"
"oape:539","المنير","المنير","المنير","ar","Basra","geon:99532","30.53302","47.79747"
"oape:519","المهذب","المهذب","المهذب","ar","Zahle","geon:266045","33.84972","35.90417"
"oape:262","المورد","المورد","المورد","ar","NA","NA","NA","NA"
"oape:263","المورد الصافي","المورد الصافي","المورد الصافي","ar","NA","NA","NA","NA"
"oape:265","المورنن ليدر","المورنن ليدر","المورنن ليدر","ar","NA","NA","NA","NA"
"oape:432","الموسيقى العربية","الموسيقى العربية","الموسيقى العربية","ar","NA","NA","NA","NA"
"oape:266","الموصل","الموصل","الموصل","ar","NA","NA","NA","NA"
"oape:267","الن","الن","الن","ar","NA","NA","NA","NA"
"oape:268","النادي","النادي","النادي","ar","NA","NA","NA","NA"
"oclc:792755884","النبراس","النبراس","النبراس","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:269","النجاح","النجاح","النجاح","ar","NA","NA","NA","NA"
"oape:484","النجف","النجف","النجف","fa","NA","NA","NA","NA"
"oape:270","النخل","النخل","النخل","ar","NA","NA","NA","NA"
"oape:508","النديم","النديم","النديم","ar","NA","NA","NA","NA"
"oape:271","النشرة","النشرة","النشرة","ar","NA","NA","NA","NA"
"oape:515","النشرة الأسبوعية","النشرة الأسبوعية","النشرة الأسبوعية","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:272","النصير","النصير","النصير","ar","Beirut","geon:276781","33.88894","35.49442"
"oclc:792755094","النعمة","النعمة","النعمة","ar","Damascus","geon:170654","33.5102","36.29128"
"oape:274","النفائس","النفائس","النفائس","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:523","النفائس العصرية","النفائس العصرية","النفائس العصرية","ar","Jerusalem","geon:281184","31.76904","35.21633"
"oape:275","النمسية","النمسية","النمسية","ar","NA","NA","NA","NA"
"oape:276","النهضة","النهضة","النهضة","ar","NA","NA","NA","NA"
"oape:433","النوم","النوم","النوم","ar","NA","NA","NA","NA"
"oape:434","النيل الأزرق","النيل الأزرق","النيل الأزرق","ar","NA","NA","NA","NA"
"oape:277","الهدايا","الهدايا","الهدايا","ar","NA","NA","NA","NA"
"oape:499","الهداية","الهداية","الهداية","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:500","الهداية","الهداية","الهداية","ar","Baghdad","geon:98182","33.34058","44.40088"
"oclc:226234432","الهدى","الهدى","al-Hudā","ar","Philadelphia","geon:4560349","39.95233","-75.16379"
"oclc:226234432","الهدى","الهدى","al-Hudā","ar","New York City","geon:5128581","40.71427","-74.00597"
"oclc:1639361","الهلال","الهلال","al-Hilāl","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:278","الهلال العثماني","الهلال العثماني","الهلال العثماني","ar","NA","NA","NA","NA"
"oape:279","الوردية","الوردية","الوردية","ar","NA","NA","NA","NA"
"oape:504","الورقاء","الورقاء","الورقاء","ar","NA","NA","NA","NA"
"oape:280","الورلد","الورلد","الورلد","ar","NA","NA","NA","NA"
"oape:48","الوطن","الوطن","al-Waṭan","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:61","الوطن","الوطن","al-Waṭan","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:281","الوقائع المصرية","الوقائع المصرية","الوقائع المصرية","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:435","اليابان والإنكليز واليهود","اليابان والإنكليز واليهود","اليابان والإنكليز واليهود","ar","NA","NA","NA","NA"
"oape:282","اليقين","اليقين","اليقين","ar","NA","NA","NA","NA"
"oape:283","اليمن","اليمن","اليمن","ar","NA","NA","NA","NA"
"oape:436","باب التهذيب والتأديب","باب التهذيب والتأديب","باب التهذيب والتأديب","ar","NA","NA","NA","NA"
"oape:284","بان","بان","بان","ar","NA","NA","NA","NA"
"oape:285","بغداد","بغداد","بغداد","ar","NA","NA","NA","NA"
"oape:286","بنسلفانيا باكت","بنسلفانيا باكت","بنسلفانيا باكت","ar","NA","NA","NA","NA"
"oape:287","بيروت","بيروت","بيروت","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:288","تاريخ الأديان","تاريخ الأديان","تاريخ الأديان","ar","NA","NA","NA","NA"
"oape:437","تاريخ المورو","تاريخ المورو","تاريخ المورو","ar","NA","NA","NA","NA"
"oape:438","تبادل العلم","تبادل العلم","تبادل العلم","ar","NA","NA","NA","NA"
"oape:372","تحريم نقل الجنائز","تحريم نقل الجنائز","تحريم نقل الجنائز","ar","NA","NA","NA","NA"
"oape:439","تدبير الصحة","تدبير الصحة","تدبير الصحة","ar","NA","NA","NA","NA"
"oape:507","تدريسات ابتدائية مجموعة سي","تدريسات ابتدائية مجموعة سي","تدريسات ابتدائية مجموعة سي","ota","NA","NA","NA","NA"
"oape:485","ترجمان","ترجمان","ترجمان","ar","NA","NA","NA","NA"
"oape:486","ترجمان حقيقت","ترجمان حقيقت","ترجمان حقيقت","ota","NA","NA","NA","NA"
"oape:289","ترقي","ترقي","ترقي","ar","NA","NA","NA","NA"
"oape:290","تصوف","تصوف","تصوف","ar","NA","NA","NA","NA"
"oape:291","تصوير أفكار","تصوير أفكار","تصوير أفكار","ar","NA","NA","NA","NA"
"oape:440","تطور الأمم","تطور الأمم","تطور الأمم","ar","NA","NA","NA","NA"
"oape:537","تفكر","تفكر","تفكر","ota","Baghdad","geon:98182","33.34058","44.40088"
"oape:292","تقويم وقائع","تقويم وقائع","تقويم وقائع","ota","NA","NA","NA","NA"
"oape:487","تنظيمات","تنظيمات","تنظيمات","ar","NA","NA","NA","NA"
"oape:293","تنوير","تنوير","تنوير","ar","NA","NA","NA","NA"
"oape:498","تنوير الأفكار","تنوير الأفكار","تنوير الأفكار","ar","Baghdad","geon:98182","33.34058","44.40088"
"oape:294","ثروت فنون","ثروت فنون","ثروت فنون","ota","NA","NA","NA","NA"
"oclc:792755216","ثمرات الفنون","ثمرات الفنون","Thamarāt al-Funūn","NA","Beirut","geon:276781","33.88894","35.49442"
"oape:295","جادالوز","جادالوز","جادالوز","ar","NA","NA","NA","NA"
"oape:296","جانطة","جانطة","جانطة","ar","NA","NA","NA","NA"
"oape:297","جبل عامل","جبل عامل","جبل عامل","ar","NA","NA","NA","NA"
"oape:298","جبل لبنان","جبل لبنان","جبل لبنان","ar","NA","NA","NA","NA"
"oape:302","جريدة حوادث","جريدة حوادث","جريدة حوادث","ota","NA","NA","NA","NA"
"oape:303","جريدة عدلية","جريدة عدلية","جريدة عدلية","ar","NA","NA","NA","NA"
"oape:304","جريدة عسكرية","جريدة عسكرية","جريدة عسكرية","ar","NA","NA","NA","NA"
"oape:560","جريدة غرفة التجارة العثمانية","جريدة غرفة التجارة العثمانية","جريدة غرفة التجارة العثمانية","ar","NA","NA","NA","NA"
"oape:306","جم","جم","جم","ar","NA","NA","NA","NA"
"oape:441","جمهورية البرتقال","جمهورية البرتقال","جمهورية البرتقال","ar","NA","NA","NA","NA"
"oape:307","جورنال بيروت","جورنال بيروت","جورنال بيروت","ar","NA","NA","NA","NA"
"oape:567","جورنال ديتاليا","جورنال ديتاليا","جورنال ديتاليا","it","NA","NA","NA","NA"
"oape:308","جيلاق","جيلاق","جيلاق","ar","NA","NA","NA","NA"
"oclc:792755425","حديقة الاخبار","حديقة الاخبار","Ḥadīqat al-Akhbār","ar","NA","NA","NA","NA"
"oape:309","حكمت","حكمت","حكمت","ar","NA","NA","NA","NA"
"oape:310","حلب","حلب","حلب","ar","NA","NA","NA","NA"
"oape:311","حمص","حمص","حمص","ar","Homs","geon:169577","34.72682","36.72339"
"oape:312","حوادث الجمهور","حوادث الجمهور","حوادث الجمهور","ar","NA","NA","NA","NA"
"oape:313","دار الفنون","دار الفنون","دار الفنون","ar","NA","NA","NA","NA"
"oape:314","دليل غواة الطوابع","دليل غواة الطوابع","دليل غواة الطوابع","ar","NA","NA","NA","NA"
"oape:442","ديانة الكالا","ديانة الكالا","ديانة الكالا","ar","NA","NA","NA","NA"
"oape:315","دير القمر","دير القمر","دير القمر","ar","NA","NA","NA","NA"
"oape:316","رسالة موقوتة حربية","رسالة موقوتة حربية","رسالة موقوتة حربية","ar","NA","NA","NA","NA"
"oape:491","رسملي كتاب","رسملي كتاب","رسملي كتاب","ota","NA","NA","NA","NA"
"oape:443","رسوم اللغات","رسوم اللغات","رسوم اللغات","ar","NA","NA","NA","NA"
"oape:317","روضة","روضة","روضة","ar","NA","NA","NA","NA"
"oape:444","روضة العقلاء","روضة العقلاء","روضة العقلاء","ar","NA","NA","NA","NA"
"oape:318","روضة المدارس","روضة المدارس","روضة المدارس","ar","NA","NA","NA","NA"
"oape:492","روضة المعارف","روضة المعارف","روضة المعارف","ar","NA","NA","NA","NA"
"oape:445","ري العراق","ري العراق","ري العراق","ar","NA","NA","NA","NA"
"oape:521","زحلة الفتاة","زحلة الفتاة","زحلة الفتاة","ar","Zahle","geon:266045","33.84972","35.90417"
"oape:542","زهيرة بغداد","زهيرة بغداد","زهيرة بغداد","ar","NA","NA","NA","NA"
"oape:65","سالنامة ولاية بيروت","سالنامة ولاية بيروت","سالنامة ولاية بيروت","ota","NA","NA","NA","NA"
"oape:319","سبل الرشاد","سبل الرشاد","سبل الرشاد","ar","NA","NA","NA","NA"
"oape:320","سبيل الرشاد","سبيل الرشاد","سبيل الرشاد","ar","NA","NA","NA","NA"
"oape:446","سقوط الكتب","سقوط الكتب","سقوط الكتب","ar","NA","NA","NA","NA"
"oape:496","سمير الصبا","سمير الصبا","سمير الصبا","ar","NA","NA","NA","NA"
"oape:332","سنين","سنين","سنين","ar","NA","NA","NA","NA"
"oape:321","سورية","سورية","سورية","ar","NA","NA","NA","NA"
"oape:322","شهبال","شهبال","شهبال","ar","NA","NA","NA","NA"
"oape:323","شهراء","شهراء","شهراء","ar","NA","NA","NA","NA"
"oape:447","شواذ الخلق","شواذ الخلق","شواذ الخلق","ar","NA","NA","NA","NA"
"oape:324","شورا","شورا","شورا","ar","NA","NA","NA","NA"
"oape:502","شورا","شورا","شورا","ar","NA","NA","NA","NA"
"oape:325","شوراي أمت","شوراي أمت","شوراي أمت","ota","NA","NA","NA","NA"
"oape:326","صباح","صباح","صباح","ar","NA","NA","NA","NA"
"oape:327","صحيفة نادي دار العلوم","صحيفة نادي دار العلوم","صحيفة نادي دار العلوم","ar","NA","NA","NA","NA"
"oape:493","صدى الشهباء","صدى الشهباء","صدى الشهباء","ar","NA","NA","NA","NA"
"oape:328","صراط مستقيم","صراط مستقيم","صراط مستقيم","ar","NA","NA","NA","NA"
"oape:329","ضياء","ضياء","ضياء","ar","NA","NA","NA","NA"
"oape:330","طبابت حاضرة","طبابت حاضرة","طبابت حاضرة","ar","NA","NA","NA","NA"
"oape:448","طبقات الناس","طبقات الناس","طبقات الناس","ar","NA","NA","NA","NA"
"oape:49","طبيب العائلة","طبيب العائلة","Ṭabīb al-ʿĀʾila","ar","NA","NA","NA","NA"
"oape:331","طرابلس الغرب","طرابلس الغرب","طرابلس الغرب","ar","NA","NA","NA","NA"
"oape:550","طنين","طنين","طنين","ota","NA","NA","NA","NA"
"oape:333","عثمانلي رساملر جمعيتي غزته سي","عثمانلي رساملر جمعيتي غزته سي","عثمانلي رساملر جمعيتي غزته سي","ota","NA","NA","NA","NA"
"oape:449","عدد الصينيين","عدد الصينيين","عدد الصينيين","ar","NA","NA","NA","NA"
"oape:334","عفريت","عفريت","عفريت","ar","NA","NA","NA","NA"
"oape:335","علم النفس","علم النفس","علم النفس","ar","NA","NA","NA","NA"
"oape:336","علمية دينية أدبية تهذيبية تاريخية","علمية دينية أدبية تهذيبية تاريخية","علمية دينية أدبية تهذيبية تاريخية","ar","NA","NA","NA","NA"
"oape:337","علوم اقتصادية واجتماعية مجموعة","علوم اقتصادية واجتماعية مجموعة","علوم اقتصادية واجتماعية مجموعة","ar","NA","NA","NA","NA"
"oape:450","علوم الدعاة","علوم الدعاة","علوم الدعاة","ar","NA","NA","NA","NA"
"oape:494","غيديق","غيديق","غيديق","ar","NA","NA","NA","NA"
"oape:338","فتاة الشرق","فتاة الشرق","فتاة الشرق","ar","NA","NA","NA","NA"
"oape:554","فتى العرب","فتى العرب","فتى العرب","ar","NA","NA","NA","NA"
"oape:451","فرعون جديد","فرعون جديد","فرعون جديد","ar","NA","NA","NA","NA"
"oape:339","فرنكفورت","فرنكفورت","فرنكفورت","ar","NA","NA","NA","NA"
"oape:452","فوائد صحية","فوائد صحية","فوائد صحية","ar","NA","NA","NA","NA"
"oape:340","قادين","قادين","قادين","ar","NA","NA","NA","NA"
"oape:341","قازان مخبري","قازان مخبري","قازان مخبري","ar","NA","NA","NA","NA"
"oape:453","قدر العمر","قدر العمر","قدر العمر","ar","NA","NA","NA","NA"
"oape:342","قرة كوز","قرة كوز","قرة كوز","ota","NA","NA","NA","NA"
"oape:73","قره سنان","قره سنان","قره سنان","ar","NA","NA","NA","NA"
"oape:343","قلم","قلم","قلم","ar","NA","NA","NA","NA"
"oape:344","كوميديا","كوميديا","كوميديا","ar","NA","NA","NA","NA"
"oape:454","كيف نأكل","كيف نأكل","كيف نأكل","ar","NA","NA","NA","NA"
"oape:345","لابريس","لابريس","لابريس","ar","NA","NA","NA","NA"
"oape:346","لادي هوم جورنال","لادي هوم جورنال","لادي هوم جورنال","ar","NA","NA","NA","NA"
"oape:495","لاقتصاد الاجتماعي","لاقتصاد الاجتماعي","لاقتصاد الاجتماعي","ar","NA","NA","NA","NA"
"oape:347","لاومانيته","لاومانيته","لاومانيته","ar","NA","NA","NA","NA"
"oape:348","لبنان","لبنان","لبنان","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:516","لسان الاتحاد","لسان الاتحاد","لسان الاتحاد","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:349","لسان الحال","لسان الحال","لسان الحال","ar","Beirut","geon:276781","33.88894","35.49442"
"oape:350","لسان الشرق","لسان الشرق","لسان الشرق","ar","NA","NA","NA","NA"
"oape:552","لسان العرب","لسان العرب","لسان العرب","ar","NA","NA","NA","NA"
"oape:351","لطيف","لطيف","لطيف","ar","NA","NA","NA","NA"
"oape:352","لغة","لغة","لغة","ar","NA","NA","NA","NA"
"oclc:472450345","لغة العرب","لغة العرب","Lughat al-ʿArab","ar","Baghdad","geon:98182","33.34058","44.40088"
"oape:354","لمورنن ليدر","لمورنن ليدر","لمورنن ليدر","ar","NA","NA","NA","NA"
"oape:455","مالية مصر","مالية مصر","مالية مصر","ar","NA","NA","NA","NA"
"oape:456","متوسطو القرائح","متوسطو القرائح","متوسطو القرائح","ar","NA","NA","NA","NA"
"oape:360","مجلة الأحكام الشرعية","مجلة الأحكام الشرعية","مجلة الأحكام الشرعية","ar","NA","NA","NA","NA"
"oape:361","مجلة الأنتروبوس الإنسان","مجلة الأنتروبوس الإنسان","مجلة الأنتروبوس الإنسان","ar","NA","NA","NA","NA"
"oape:362","مجلة الإصلاح الاجتماعي","مجلة الإصلاح الاجتماعي","مجلة الإصلاح الاجتماعي","ar","NA","NA","NA","NA"
"oape:363","مجلة الاجتماع الدولية","مجلة الاجتماع الدولية","مجلة الاجتماع الدولية","ar","NA","NA","NA","NA"
"oape:364","مجلة الاقتصاد الدولية","مجلة الاقتصاد الدولية","مجلة الاقتصاد الدولية","ar","NA","NA","NA","NA"
"oape:358","مجلة الاقتصاديين","مجلة الاقتصاديين","مجلة الاقتصاديين","ar","NA","NA","NA","NA"
"oape:365","مجلة التربية","مجلة التربية","مجلة التربية","ar","NA","NA","NA","NA"
"oape:366","مجلة التعليم الدولية","مجلة التعليم الدولية","مجلة التعليم الدولية","ar","NA","NA","NA","NA"
"oape:367","مجلة الجامعة المصرية","مجلة الجامعة المصرية","مجلة الجامعة المصرية","ar","NA","NA","NA","NA"
"oape:369","مجلة الشرق","مجلة الشرق","مجلة الشرق","ar","NA","NA","NA","NA"
"oape:370","مجلة الطبيعة الفرنسية","مجلة الطبيعة الفرنسية","مجلة الطبيعة الفرنسية","fr","NA","NA","NA","NA"
"oape:558","مجلة العالم الإسلامي الالمانية","مجلة العالم الإسلامي الالمانية","مجلة العالم الإسلامي الالمانية","ar","NA","NA","NA","NA"
"oape:371","مجلة العالمين","مجلة العالمين","مجلة العالمين","ar","NA","NA","NA","NA"
"oape:373","مجلة العلم الاجتماعي","مجلة العلم الاجتماعي","مجلة العلم الاجتماعي","ar","NA","NA","NA","NA"
"oape:374","مجلة القرن التاسع عشر","مجلة القرن التاسع عشر","مجلة القرن التاسع عشر","ar","NA","NA","NA","NA"
"oape:541","مجلة اللجنة الأميركية الشرقية","مجلة اللجنة الأميركية الشرقية","مجلة اللجنة الأميركية الشرقية","en","NA","NA","NA","NA"
"oape:497","مجلة الملكية","مجلة الملكية","مجلة الملكية","ota","NA","NA","NA","NA"
"oape:375","مجلة الملكية","مجلة الملكية","مجلة الملكية","ota","NA","NA","NA","NA"
"oape:551","مجلة المنتدى الأدبي","مجلة المنتدى الأدبي","مجلة المنتدى الأدبي","ar","NA","NA","NA","NA"
"oape:359","مجلة الن س العصرية","مجلة الن س العصرية","مجلة الن س العصرية","ar","NA","NA","NA","NA"
"oape:376","مجلة انتربية","مجلة انتربية","مجلة انتربية","ar","NA","NA","NA","NA"
"oape:377","مجلة جمعية الملاجئ العباسية ومكارم الأخلاق الإسلامية","مجلة جمعية الملاجئ العباسية ومكارم الأخلاق الإسلامية","مجلة جمعية الملاجئ العباسية ومكارم الأخلاق الإسلامية","ar","NA","NA","NA","NA"
"oape:379","مجلة عرفات","مجلة عرفات","مجلة عرفات","ar","NA","NA","NA","NA"
"oape:380","مجلة علم الاجتماع الدولية","مجلة علم الاجتماع الدولية","مجلة علم الاجتماع الدولية","ar","NA","NA","NA","NA"
"oape:382","مجلة مستندات الترقي","مجلة مستندات الترقي","مجلة مستندات الترقي","ar","NA","NA","NA","NA"
"oape:383","مجلة مصر والشرق الفرنسية","مجلة مصر والشرق الفرنسية","مجلة مصر والشرق الفرنسية","ar","NA","NA","NA","NA"
"oape:510","مجلة مطالعاتنا في البيوت","مجلة مطالعاتنا في البيوت","مجلة مطالعاتنا في البيوت","ar","NA","NA","NA","NA"
"oape:384","مجموعة أبو الضيا","مجموعة أبو الضيا","مجموعة أبو الضيا","ar","NA","NA","NA","NA"
"oape:385","مخزن علوم","مخزن علوم","مخزن علوم","ar","NA","NA","NA","NA"
"oape:386","مسامرات الشعب","مسامرات الشعب","مسامرات الشعب","ar","Alexandria","geon:361058","31.20176","29.91582"
"oape:548","مسامرات الشعب","مسامرات الشعب","مسامرات الشعب","ar","Cairo","geon:360630","30.06263","31.24967"
"oape:387","مشرق","مشرق","مشرق","ar","NA","NA","NA","NA"
"oape:559","مصور جول","مصور جول","مصور جول","ota","NA","NA","NA","NA"
"oape:388","مطالعات البيوت","مطالعات البيوت","مطالعات البيوت","ar","NA","NA","NA","NA"
"oape:389","مطالعاتنا في البيوت","مطالعاتنا في البيوت","مطالعاتنا في البيوت","ar","NA","NA","NA","NA"
"oape:390","مطالعاتنا في بيوتنا","مطالعاتنا في بيوتنا","مطالعاتنا في بيوتنا","ar","NA","NA","NA","NA"
"oape:391","مكارم الأخلاق","مكارم الأخلاق","مكارم الأخلاق","ar","NA","NA","NA","NA"
"oape:458","مكتبة الإسكندرية","مكتبة الإسكندرية","مكتبة الإسكندرية","ar","NA","NA","NA","NA"
"oape:392","ملكية","ملكية","ملكية","ar","NA","NA","NA","NA"
"oape:459","مناجاة الأرواح","مناجاة الأرواح","مناجاة الأرواح","ar","NA","NA","NA","NA"
"oape:393","مودا ملكه سي","مودا ملكه سي","مودا ملكه سي","ar","NA","NA","NA","NA"
"oape:460","نوابغ الرجال","نوابغ الرجال","نوابغ الرجال","ar","NA","NA","NA","NA"
"oape:396","وادي النيل","وادي النيل","وادي النيل","ar","NA","NA","NA","NA"
"oape:397","وقت","وقت","وقت","ar","NA","NA","NA","NA"
"oape:398","يكي إقدام","يكي إقدام","يكي إقدام","ota","NA","NA","NA","NA"
"oape:399","يكي تصوير أفكار","يكي تصوير أفكار","يكي تصوير أفكار","ar","NA","NA","NA","NA"
"oape:400","يكي كوه زه","يكي كوه زه","يكي كوه زه","ota","NA","NA","NA","NA"
"oape:401","يكي محيط المعارف غزته صي غزته سي","يكي محيط المعارف غزته صي غزته سي","يكي محيط المعارف غزته صي غزته سي","ar","NA","NA","NA","NA"
